,Post Description,Post Datetime,Comments,Comment Datetime,num_words
22,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Thank you Sir for the efforts and reassurances #sgunited,2020-04-20 09:56:12+00:00,8
24,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,"No better time to show ""Count on me"" instead of singing it during NYP ❤️",2020-04-20 13:05:28+00:00,14
25,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,We can only now leave this to the experts.,2020-04-20 14:13:29+00:00,9
26,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Thank you for the great efforts! ❤️,2020-04-20 15:03:58+00:00,6
28,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,"We can trust our government to look after the welfare of all the people residing in Singapore, be it locals, PR or our FW. Everybody 💪💪. We can overcome this together. 🙏🙏",2020-04-20 17:26:30+00:00,30
29,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Thank you for the great support & care from the government. Indeed this is truly home that makes everyone feel safe and cared at home 🌹🌹☘️,2020-04-21 04:32:29+00:00,24
30,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,"Thank you Minister and your team in taking charge of this and ensuring the safety and welfare of each of us in Singapore.  In any way we can help and support the frontline medical team and workers, do let us know!  We are more than willing to support in any way that require another pair of hands and legs. 加油💪🏼新加坡🇸🇬@",2020-04-21 06:30:22+00:00,59
32,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,"just do our utmost and press on for the best.  criticism is easy, advices are abundance, achievement is difficult.  Only unwavering determination + teamwork + sheer hard work = victory!  millions if singaporean behind u ... 加油",2020-04-24 02:56:10+00:00,32
33,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,May I suggest n strongly request that all FDWs be tested for covid19 as many of them mingle with FWs during their days off. If this goes unattended these girls will bring dc virus home and many many more Singaporeans will be infected!!,2020-04-24 16:07:16+00:00,43
35,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Tks Minister for the insight and updates.👏To learn from China too how they contain the diseases especially in crowded area like dormitory. There are 8 Drs arrived in Malaysia. Their Experience is invaluable. Tks,2020-04-19 15:11:54+00:00,34
36,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Thanks to you and your team for all that have been done. We will stay United to overcome this battle.,2020-04-19 15:31:26+00:00,20
45,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Thanks for all the hard work!,2020-04-19 23:42:56+00:00,6
46,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,"Is it true about claims that Spore only conduct test of certain strains of virus only and not comprehensive enough to cover the fast, ever mutating virus?  Look forward for some assurance from authority to debunk such worry mongering news.",2020-04-19 14:43:23+00:00,40
48,"We are almost at the half-way mark of our circuit breaker.

We are currently going all out to contain the outbreak in our foreign worker dormitories. We are actively testing our workers, and this is one reason we are seeing a big wave of new cases.

Thankfully, most who tested positive are only showing mild symptoms. The measures taken in our dorms will require some time to work, and we are scaling up our community care facilities in anticipation of a higher load in the coming days and weeks.

In the wider community, there are some indications that the circuit breaker is starting to take effect. But these are still early days and we are concerned about the number of undetected cases in the community, as that will lead to further transmission.

This is why we must all stay at home, unless absolutely necessary.

Our healthcare and essential workers are at the centre of our COVID-19 fight. But what has made a big difference is that every part of society has chipped in. You have made sure that those on the frontline are appreciated, our frail and vulnerable are cared for, and our foreign workers are provided for. You have looked out for those around you, in ways big and small.

The spirit of #SingaporeTogether shines through during these challenging times. The coming weeks will be even more critical. We need all hands on deck. We need to act in unison. Together, we can overcome. We will have time later for reflection — to learn the lessons, and to collectively shape our shared future.

In this most difficult chapter of our generation, we must persevere, stay united and emerge from this stronger. (MOM Photos)",2020-04-19 14:25:23+00:00,Together，we will prevail. Hope the day is coming soon.,2020-04-19 14:52:13+00:00,10
