,Post Description,Post Datetime,Comments,Comment Datetime,num_words
34,"Drawing on Past Reserves for the 2nd year in a row was a difficult decision. The discipline of balancing budgets is the cornerstone of our financial resilience.⁣
⁣
Early in the crisis, I sought the President’s approval to draw on the Reserves to deal decisively with the crisis, to save lives and livelihoods. As we enter the 2nd year of this crisis, we continue to tackle immediate challenges and provide targeted support to hard-hit sectors. Taken together, we expect to draw up to $53.7b in FY2020-2021.⁣
⁣
In my Budget Statement, I explained that if economic recovery progresses on track, we expect to fund the expenditures for the remainder of this term of Government without having to further draw on Reserves. But the global outlook is highly uncertain, and we must be prepared for a scenario where recovery is bumpier and takes much longer.⁣
⁣
If the economic and fiscal situations turn out to be worse than expected, we should still stay the course to invest for the longer term to emerge stronger. In such a scenario, how then do we continue to ensure good fiscal discipline?⁣
⁣
This issue is not unique to Singapore. Some countries have legislatively binding debt ceilings. In Germany, known for its fiscal rectitude, the issue of further suspension of the ‘debt brake’ was hotly debated.⁣
⁣
If the situation worsens, we may need to approach the President for a further draw on Past Reserves to continue funding investments that will enable Singapore to emerge stronger in the midst of this unprecedented crisis. We should then think hard about how we can ensure that if we need to draw on Past Reserves for this purpose, we can, over time, build this back.⁣
⁣
We have benefited during this crisis from the prudence and long-term orientation of previous generations. We owe it to future generations to exercise this prudence and ensure they can deal with future crises. I will say more at my Round-Up Speech.⁣
⁣
If we rally together and make the best choices to position us well for the longer term, I am confident that we can emerge stronger and build a better future for our children.⁣
⁣
(MCI Photo by Zinkie Aw)",2021-02-24 04:30:06+00:00,Thank you for your leadership and commitment to see SG through. ❤️,2021-02-24 15:51:28+00:00,11
35,"Drawing on Past Reserves for the 2nd year in a row was a difficult decision. The discipline of balancing budgets is the cornerstone of our financial resilience.⁣
⁣
Early in the crisis, I sought the President’s approval to draw on the Reserves to deal decisively with the crisis, to save lives and livelihoods. As we enter the 2nd year of this crisis, we continue to tackle immediate challenges and provide targeted support to hard-hit sectors. Taken together, we expect to draw up to $53.7b in FY2020-2021.⁣
⁣
In my Budget Statement, I explained that if economic recovery progresses on track, we expect to fund the expenditures for the remainder of this term of Government without having to further draw on Reserves. But the global outlook is highly uncertain, and we must be prepared for a scenario where recovery is bumpier and takes much longer.⁣
⁣
If the economic and fiscal situations turn out to be worse than expected, we should still stay the course to invest for the longer term to emerge stronger. In such a scenario, how then do we continue to ensure good fiscal discipline?⁣
⁣
This issue is not unique to Singapore. Some countries have legislatively binding debt ceilings. In Germany, known for its fiscal rectitude, the issue of further suspension of the ‘debt brake’ was hotly debated.⁣
⁣
If the situation worsens, we may need to approach the President for a further draw on Past Reserves to continue funding investments that will enable Singapore to emerge stronger in the midst of this unprecedented crisis. We should then think hard about how we can ensure that if we need to draw on Past Reserves for this purpose, we can, over time, build this back.⁣
⁣
We have benefited during this crisis from the prudence and long-term orientation of previous generations. We owe it to future generations to exercise this prudence and ensure they can deal with future crises. I will say more at my Round-Up Speech.⁣
⁣
If we rally together and make the best choices to position us well for the longer term, I am confident that we can emerge stronger and build a better future for our children.⁣
⁣
(MCI Photo by Zinkie Aw)",2021-02-24 04:30:06+00:00,Thank you DPM Mr Heng! SG 🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌**********+++++,2021-02-24 09:08:13+00:00,6
37,"Drawing on Past Reserves for the 2nd year in a row was a difficult decision. The discipline of balancing budgets is the cornerstone of our financial resilience.⁣
⁣
Early in the crisis, I sought the President’s approval to draw on the Reserves to deal decisively with the crisis, to save lives and livelihoods. As we enter the 2nd year of this crisis, we continue to tackle immediate challenges and provide targeted support to hard-hit sectors. Taken together, we expect to draw up to $53.7b in FY2020-2021.⁣
⁣
In my Budget Statement, I explained that if economic recovery progresses on track, we expect to fund the expenditures for the remainder of this term of Government without having to further draw on Reserves. But the global outlook is highly uncertain, and we must be prepared for a scenario where recovery is bumpier and takes much longer.⁣
⁣
If the economic and fiscal situations turn out to be worse than expected, we should still stay the course to invest for the longer term to emerge stronger. In such a scenario, how then do we continue to ensure good fiscal discipline?⁣
⁣
This issue is not unique to Singapore. Some countries have legislatively binding debt ceilings. In Germany, known for its fiscal rectitude, the issue of further suspension of the ‘debt brake’ was hotly debated.⁣
⁣
If the situation worsens, we may need to approach the President for a further draw on Past Reserves to continue funding investments that will enable Singapore to emerge stronger in the midst of this unprecedented crisis. We should then think hard about how we can ensure that if we need to draw on Past Reserves for this purpose, we can, over time, build this back.⁣
⁣
We have benefited during this crisis from the prudence and long-term orientation of previous generations. We owe it to future generations to exercise this prudence and ensure they can deal with future crises. I will say more at my Round-Up Speech.⁣
⁣
If we rally together and make the best choices to position us well for the longer term, I am confident that we can emerge stronger and build a better future for our children.⁣
⁣
(MCI Photo by Zinkie Aw)",2021-02-24 04:30:06+00:00,One problem in the civil service is that it discriminate against job applicants who are 45 and above. Human resource departments in the civil service need to be educated so that Singaporeans are convinced that Government values experienced workers and really make it a point to employ them...,2021-02-25 11:38:38+00:00,47
38,"Drawing on Past Reserves for the 2nd year in a row was a difficult decision. The discipline of balancing budgets is the cornerstone of our financial resilience.⁣
⁣
Early in the crisis, I sought the President’s approval to draw on the Reserves to deal decisively with the crisis, to save lives and livelihoods. As we enter the 2nd year of this crisis, we continue to tackle immediate challenges and provide targeted support to hard-hit sectors. Taken together, we expect to draw up to $53.7b in FY2020-2021.⁣
⁣
In my Budget Statement, I explained that if economic recovery progresses on track, we expect to fund the expenditures for the remainder of this term of Government without having to further draw on Reserves. But the global outlook is highly uncertain, and we must be prepared for a scenario where recovery is bumpier and takes much longer.⁣
⁣
If the economic and fiscal situations turn out to be worse than expected, we should still stay the course to invest for the longer term to emerge stronger. In such a scenario, how then do we continue to ensure good fiscal discipline?⁣
⁣
This issue is not unique to Singapore. Some countries have legislatively binding debt ceilings. In Germany, known for its fiscal rectitude, the issue of further suspension of the ‘debt brake’ was hotly debated.⁣
⁣
If the situation worsens, we may need to approach the President for a further draw on Past Reserves to continue funding investments that will enable Singapore to emerge stronger in the midst of this unprecedented crisis. We should then think hard about how we can ensure that if we need to draw on Past Reserves for this purpose, we can, over time, build this back.⁣
⁣
We have benefited during this crisis from the prudence and long-term orientation of previous generations. We owe it to future generations to exercise this prudence and ensure they can deal with future crises. I will say more at my Round-Up Speech.⁣
⁣
If we rally together and make the best choices to position us well for the longer term, I am confident that we can emerge stronger and build a better future for our children.⁣
⁣
(MCI Photo by Zinkie Aw)",2021-02-24 04:30:06+00:00,"At least we have savings surplus to fall back on, grateful thank you to our founding fathers and the first pioneer PAP leaders for their thriftiness /!frugal way of government and foresight ##Or we will be in deep deep troubles",2021-02-24 09:38:36+00:00,39
41,"Drawing on Past Reserves for the 2nd year in a row was a difficult decision. The discipline of balancing budgets is the cornerstone of our financial resilience.⁣
⁣
Early in the crisis, I sought the President’s approval to draw on the Reserves to deal decisively with the crisis, to save lives and livelihoods. As we enter the 2nd year of this crisis, we continue to tackle immediate challenges and provide targeted support to hard-hit sectors. Taken together, we expect to draw up to $53.7b in FY2020-2021.⁣
⁣
In my Budget Statement, I explained that if economic recovery progresses on track, we expect to fund the expenditures for the remainder of this term of Government without having to further draw on Reserves. But the global outlook is highly uncertain, and we must be prepared for a scenario where recovery is bumpier and takes much longer.⁣
⁣
If the economic and fiscal situations turn out to be worse than expected, we should still stay the course to invest for the longer term to emerge stronger. In such a scenario, how then do we continue to ensure good fiscal discipline?⁣
⁣
This issue is not unique to Singapore. Some countries have legislatively binding debt ceilings. In Germany, known for its fiscal rectitude, the issue of further suspension of the ‘debt brake’ was hotly debated.⁣
⁣
If the situation worsens, we may need to approach the President for a further draw on Past Reserves to continue funding investments that will enable Singapore to emerge stronger in the midst of this unprecedented crisis. We should then think hard about how we can ensure that if we need to draw on Past Reserves for this purpose, we can, over time, build this back.⁣
⁣
We have benefited during this crisis from the prudence and long-term orientation of previous generations. We owe it to future generations to exercise this prudence and ensure they can deal with future crises. I will say more at my Round-Up Speech.⁣
⁣
If we rally together and make the best choices to position us well for the longer term, I am confident that we can emerge stronger and build a better future for our children.⁣
⁣
(MCI Photo by Zinkie Aw)",2021-02-24 04:30:06+00:00,Justice is needed. Your Government should pass bill to support Tibet the same way as US Congress did (Tibetan Policy and Support Act- of 2020 (TPSA)).,2021-02-25 01:11:20+00:00,25
62,"I had a wide ranging interview with @haslindatv on Bloomberg this morning – on Budget 2021 and global developments.⁣
⁣
I am glad that the international community takes an interest in our Budget as they see Singapore as an important base to do business. As a small and open economy, we must continue to preserve our linkages to the rest of the world. Amidst the disruptions caused by the pandemic, the Budget sets out our strategic plan to emerge stronger from this crisis and build an even more innovative, vibrant and dynamic economy.⁣
⁣
In particular, we had a good discussion on Singapore’s fiscal strategy. While we have drawn on past reserves for a second consecutive year, we are committed to running balanced budgets once the crisis is over.⁣
⁣
There was also keen interest on our green plans, including green financing and whether we could further accelerate our shift to electric vehicles.⁣
⁣
If we continue to have a can-do spirit, maintain our openness to the world, and tackle our long-term challenges head-on, we can build a bright future for everyone.⁣
⁣
You can see the full interview here: https://go.gov.sg/bloomberginterview&nbsp;⁣
⁣
#SGBudget2021

(MCI Photo by Fyrol)",2021-02-17 10:50:00+00:00,Very Good! Press On! Very Comprehensive Budget as well as targeted approach.,2021-02-18 08:00:33+00:00,12
68,"[EMERGING STRONGER TOGETHER] 
 
DPM Heng: I have committed a total of $107 billion in FY2021 under the Emerging Stronger Together Budget, to address the near-term challenges and to enable us to emerge stronger from this crisis. 
 
In the immediate term, we expect to run a fiscal deficit to support targeted relief, considering the unprecedented impact of COVID-19. The President has given her in-principle support for the proposed draw of up to $11 billion on Past Reserves in FY2021. The total expected draw on Past Reserves over FY2020 and FY2021 will be up to $53.7 billion. 
 
Our fiscal situation is expected to be tighter in the coming years. But beyond this crisis, we must return to running balanced budgets. 
 
Our people rallied together, to support one another during this crisis. The past year showed that our values as a people matter — the values of unity, resilience, solidarity, and fortitude.
 
Let us strive to emerge stronger together, as a united and shining red dot, trusted by all.
 
#SGBudget2021
#EmergingStrongerTogether 
 
(MCI Photo by Zinkie Aw)",2021-02-16 09:13:27+00:00,"We are together, I support. 👏👏👏",2021-02-16 22:45:06+00:00,5
69,"[EMERGING STRONGER TOGETHER] 
 
DPM Heng: I have committed a total of $107 billion in FY2021 under the Emerging Stronger Together Budget, to address the near-term challenges and to enable us to emerge stronger from this crisis. 
 
In the immediate term, we expect to run a fiscal deficit to support targeted relief, considering the unprecedented impact of COVID-19. The President has given her in-principle support for the proposed draw of up to $11 billion on Past Reserves in FY2021. The total expected draw on Past Reserves over FY2020 and FY2021 will be up to $53.7 billion. 
 
Our fiscal situation is expected to be tighter in the coming years. But beyond this crisis, we must return to running balanced budgets. 
 
Our people rallied together, to support one another during this crisis. The past year showed that our values as a people matter — the values of unity, resilience, solidarity, and fortitude.
 
Let us strive to emerge stronger together, as a united and shining red dot, trusted by all.
 
#SGBudget2021
#EmergingStrongerTogether 
 
(MCI Photo by Zinkie Aw)",2021-02-16 09:13:27+00:00,Very Good! Praise the Lord!,2021-02-18 08:54:47+00:00,5
70,"[Emerging Stronger with Skilled Workers and Innovative Businesses Part 2]
 
DPM Heng: I will also allocate an additional $5.4 billion to a second tranche of the SGUnited Jobs and Skills Package. 
 
Most of these resources will be allocated to extend the Jobs Growth Incentive (JGI). We will also extend the other SGUnited Jobs and Skills programmes, for workers who require additional support before landing a job.
 
We will set aside budget to support the hiring of 200,000 locals through the JGI this year, and provide 35,000 traineeship and training opportunities.
 
#SGBudget2021
#EmergingStrongerTogether",2021-02-16 07:50:58+00:00,Sir when get GST VOCHER 2021,2021-02-16 07:59:27+00:00,5
74,"[Emerging Stronger with Skilled Workers and Innovative Businesses Part 2]
 
DPM Heng: I will also allocate an additional $5.4 billion to a second tranche of the SGUnited Jobs and Skills Package. 
 
Most of these resources will be allocated to extend the Jobs Growth Incentive (JGI). We will also extend the other SGUnited Jobs and Skills programmes, for workers who require additional support before landing a job.
 
We will set aside budget to support the hiring of 200,000 locals through the JGI this year, and provide 35,000 traineeship and training opportunities.
 
#SGBudget2021
#EmergingStrongerTogether",2021-02-16 07:50:58+00:00,Keeping everyone employ and reskilling the workers!,2021-02-18 08:53:45+00:00,7
75,"[Emerging Stronger with Skilled Workers and Innovative Businesses]
 
DPM Heng: Beyond the immediate, our focus will also be on emerging stronger, together. This year’s budget will focus on accelerating structural adaptations, in the face of major changes. Over the next three years, I will allocate $24 billion to enable workers and businesses to emerge stronger. 
 
We will grow a more vibrant business community, with a strong spirit of innovation and enterprise, deeply connected with Asia and the world.
 
We will also catalyse a wide range of capital to enable businesses to transform and scale.
 
#SGBudget2021
#EmergingStrongerTogether",2021-02-16 07:41:31+00:00,"Business leaders need to ask DPM Heng Sir pertinent questions to find out in more details  how the budget can help them emerge stronger, together... so that the government can offer additional and timely help to them.",2021-02-16 07:47:48+00:00,37
76,"[Emerging Stronger with Skilled Workers and Innovative Businesses]
 
DPM Heng: Beyond the immediate, our focus will also be on emerging stronger, together. This year’s budget will focus on accelerating structural adaptations, in the face of major changes. Over the next three years, I will allocate $24 billion to enable workers and businesses to emerge stronger. 
 
We will grow a more vibrant business community, with a strong spirit of innovation and enterprise, deeply connected with Asia and the world.
 
We will also catalyse a wide range of capital to enable businesses to transform and scale.
 
#SGBudget2021
#EmergingStrongerTogether",2021-02-16 07:41:31+00:00,Thanks sir for helping sg.,2021-02-16 10:55:00+00:00,5
78,"[Emerging Stronger with Skilled Workers and Innovative Businesses]
 
DPM Heng: Beyond the immediate, our focus will also be on emerging stronger, together. This year’s budget will focus on accelerating structural adaptations, in the face of major changes. Over the next three years, I will allocate $24 billion to enable workers and businesses to emerge stronger. 
 
We will grow a more vibrant business community, with a strong spirit of innovation and enterprise, deeply connected with Asia and the world.
 
We will also catalyse a wide range of capital to enable businesses to transform and scale.
 
#SGBudget2021
#EmergingStrongerTogether",2021-02-16 07:41:31+00:00,Keeping Singapore and the Businesses Going!,2021-02-18 08:49:22+00:00,6
