,username,comments,timestamp,postUrl,pubDate,description
0,iclickmedia,❤️,2021-02-20T12:27:41.000Z,https://www.instagram.com/p/CLg5Jt0ns9N/,2021-02-20T12:25:54.000Z,"Survey results showed that Covid-19 had had some impact on the job market for fresh grads. Fewer managed to find full-time jobs. However 93.6% still managed to secure jobs within 6 months of their final exams, an increase from 2019. Support schemes like the SGunited skills and SGUnited traineeships have helped in significant ways. So we are continuing with these schemes to support more Singaporeans, as the economy and hiring remains weak during this period. 

To our graduates – you have come this far. The Government and your alma maters will continue to lean in with support. Press on!

(📷 taken before Covid-19)"
1,kimliroaduterte,❤️😍,2021-02-20T13:54:05.000Z,https://www.instagram.com/p/CLg5Jt0ns9N/,2021-02-20T12:25:54.000Z,"Survey results showed that Covid-19 had had some impact on the job market for fresh grads. Fewer managed to find full-time jobs. However 93.6% still managed to secure jobs within 6 months of their final exams, an increase from 2019. Support schemes like the SGunited skills and SGUnited traineeships have helped in significant ways. So we are continuing with these schemes to support more Singaporeans, as the economy and hiring remains weak during this period. 

To our graduates – you have come this far. The Government and your alma maters will continue to lean in with support. Press on!

(📷 taken before Covid-19)"
2,ohpetitetravel,❤️,2021-02-20T14:25:22.000Z,https://www.instagram.com/p/CLg5Jt0ns9N/,2021-02-20T12:25:54.000Z,"Survey results showed that Covid-19 had had some impact on the job market for fresh grads. Fewer managed to find full-time jobs. However 93.6% still managed to secure jobs within 6 months of their final exams, an increase from 2019. Support schemes like the SGunited skills and SGUnited traineeships have helped in significant ways. So we are continuing with these schemes to support more Singaporeans, as the economy and hiring remains weak during this period. 

To our graduates – you have come this far. The Government and your alma maters will continue to lean in with support. Press on!

(📷 taken before Covid-19)"
0,iclickmedia,❤️,2021-02-16T16:48:32.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
1,marialee647,❤️❤️❤️,2021-02-16T20:44:29.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
2,sohlulu,👏❤️,2021-02-16T23:47:14.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
3,jamespangz,❤️,2021-02-16T23:49:40.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
4,k.se.th,I agree with the need for prudence. It is wrong for taxpayers to be subsidising the SHN cost for some employers of domestic helpers. If they can afford to hire a domestic helper they should be able to afford the cost of the SHN. At most an installment scheme can be offered with interest. It's ludicrous that taxpayers are subsidising a portion of them.,2021-02-17T00:12:58.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
5,martinst_jourlist,❤️❤️❤️,2021-02-17T00:48:47.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
6,kimliroaduterte,❤️😮,2021-02-17T01:30:43.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
7,katniss.bree,❤️,2021-02-17T08:07:45.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
8,hansms53,"Mr lawrence wong sir, you sure about immiedate relief? I have been waitng for HDB since 2011 to give me a place to stay( paid by myself and not for free) n till now nothing.Try writing to PMO office 2 x already also nothing. So what immiedate relief are you refering to i wonder when there are people who are still homeless n living on the streets. Mind you we are not  foreigners but pink IC  Singaporean. FYI we r not freeloaders but working Singaporean. Appreciate your thoughts on this. Tyvm",2021-02-19T04:26:29.000Z,https://www.instagram.com/p/CLW65iSHQwY/,2021-02-16T15:28:46.000Z,"#SGBudget2021 will continue to provide immediate relief for Singaporeans, while setting out a clear strategy to tackle our broader challenges over the horizon.

The overall budget deficit for FY2020 is the largest since Singapore’s independence, at $64.9 billion, or 13.9% of GDP. In FY2021, we will still run a deficit, albeit a smaller one, at 2.2% of GDP. 

We must therefore continue to strike a careful balance between addressing our immediate needs and meeting our longer-term needs in a fiscally responsible manner.
 
Over the past year, we have rallied together and supported one another. Let’s continue to stay the course in our fight against Covid-19 and strive to emerge stronger together! 
 
You can read more about the Budget at #linkinbio"
0,wonderful_snow,Thank you pls take care too. Happy 🐄 Year to u all of u n family.,2021-02-13T07:26:45.000Z,https://www.instagram.com/p/CLOEVC9HS29/,2021-02-13T04:58:00.000Z,"Three days to #SGBudget2021. The @mof_sg team is continuing to work hard over this CNY period to finalise the budget.
&nbsp;
Look out for it and watch it live at www.singaporebudget.gov.sg, or tune in to MOF’s Facebook live stream."
1,felix.rodrigo76,I feel impressed with @official_annmcphil marcus for a wonderful work well done ... just 6days after I took a risk to give a try of $500 I received a payment fee of $5000. @official_annmcphil,2021-02-13T10:01:50.000Z,https://www.instagram.com/p/CLOEVC9HS29/,2021-02-13T04:58:00.000Z,"Three days to #SGBudget2021. The @mof_sg team is continuing to work hard over this CNY period to finalise the budget.
&nbsp;
Look out for it and watch it live at www.singaporebudget.gov.sg, or tune in to MOF’s Facebook live stream."
2,buddhasanjeev,Who is dogs here 😂😂 😮,2021-02-13T10:07:13.000Z,https://www.instagram.com/p/CLOEVC9HS29/,2021-02-13T04:58:00.000Z,"Three days to #SGBudget2021. The @mof_sg team is continuing to work hard over this CNY period to finalise the budget.
&nbsp;
Look out for it and watch it live at www.singaporebudget.gov.sg, or tune in to MOF’s Facebook live stream."
3,lim.dolly.50,Beautiful dog.,2021-02-15T00:48:10.000Z,https://www.instagram.com/p/CLOEVC9HS29/,2021-02-13T04:58:00.000Z,"Three days to #SGBudget2021. The @mof_sg team is continuing to work hard over this CNY period to finalise the budget.
&nbsp;
Look out for it and watch it live at www.singaporebudget.gov.sg, or tune in to MOF’s Facebook live stream."
0,therealsteveromanelli,😍😍😍,2020-11-04T14:41:32.000Z,https://www.instagram.com/p/CHLCxZxned4/,2020-11-04T14:41:06.000Z,"Glad to see students and staff back on campus during my visit to @ngeeannpoly with 2M Dr @maliki_osman and MOS @sun.xueling. 

One of the features of polytechnic education is the strong emphasis on applied learning with industry attachments and work study programmes. In Ngee Ann Polytechnic, I’m glad to see that the applied learning approach is integrated with a strong focus on service learning. It has helped to give students a greater sense of purpose, and a strong spirit of giving back to the community. 

Spoke to several of the students who were naturally concerned about the economy and job prospects. We will continue to keep a close watch over this - to ensure there are sufficient industry attachments and traineeships for our students during this period, and to help them transit well into the workplace."
