Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
á€žá€¬á€€á€±á€¬á€€á€­á€¯á€…á€•á€¼á€®á€¸á€á€­á€¯á€€á€ºá€™á€šá€º  Republic of china (Taiwan) ðŸ‡¹ðŸ‡¼ á€žá€Šá€º á€žá€®á€¸á€á€¼á€¬á€¸á€›á€•á€ºá€á€Šá€ºá€žá€±á€¬ á€œá€½á€•á€ºá€œá€•á€ºá€žá€±á€¬ á€¡á€á€»á€¯á€•á€ºá€¡á€á€»á€¬á€¡á€¬á€á€¬á€•á€­á€¯á€„á€º á€”á€­á€¯á€„á€ºá€„á€¶á€–á€¼á€…á€ºá€•á€«á€žá€Šá€º... #wesupporttaiwan  Hongkong á á€œá€½á€•á€ºá€œá€•á€ºá€›á€±á€¸á€€á€¼á€­á€¯á€¸á€•á€™á€ºá€¸á€™á€¾á€¯á€· á€¡á€¬á€¸á€œá€¯á€¶á€¸á€¡á€á€½á€€á€ºá€•á€¼á€Šá€ºá€‘á€±á€¬á€„á€ºá€…á€¯á€žá€™á€¹á€™á€ á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶á€á€±á€¬á€º á€•á€¼á€Šá€ºá€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸á€žá€Šá€º Hongkong á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸ á€”á€¾á€„á€·á€ºá€¡á€á€° á€œá€€á€ºá€á€½á€²á€›á€•á€ºá€á€Šá€ºá€•á€«á€™á€Šá€º... #westandwithhongkong  Tibet áá€œá€½á€•á€ºá€œá€•á€ºá€›á€±á€¸á€€á€¼á€­á€¯á€¸á€•á€™á€ºá€™á€¾á€¯á€·á€á€½á€„á€º á€¦á€¸á€†á€±á€¬á€„á€ºá€”á€±á€žá€±á€¬ á€’á€œá€­á€¯á€„á€ºá€¸á€œá€¬á€¸á€™á€¬á€¸ á€˜á€¯á€”á€ºá€¸á€á€±á€¬á€ºá€€á€¼á€®á€¸á€”á€¾á€„á€·á€ºá€¡á€á€° á€™á€­á€™á€­á€á€­á€¯á€· á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸á€•á€«á€á€„á€ºá€€á€¼á€•á€«á€žá€Šá€º #wesupporttibet  wigaul á€œá€°á€™á€»á€­á€¯á€¸á€™á€»á€¬á€¸á€€á€­á€¯ genocide á€€á€»á€°á€¸á€œá€½á€”á€ºá€á€²á€·á€žá€±á€¬ á€•á€¼á€…á€ºá€™á€¾á€¯á€·á€™á€»á€¬á€¸á€¡á€á€½á€€á€º á€á€¬á€á€”á€ºá€›á€¾á€­á€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸ ICC /ICJ á€á€­á€¯á€·á€‘á€¶ á€•á€­á€¯á€·á€†á€±á€¬á€„á€ºá€…á€±á€›á€”á€º á€™á€­á€™á€­á€á€­á€¯á€· á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€¡á€•á€±á€«á€„á€ºá€¸á€žá€Šá€º á€á€®á€‚á€« á€¡á€™á€»á€­á€¯á€¸á€žá€¬á€¸á€™á€»á€¬á€¸á€”á€¾á€„á€·á€º á€¡á€á€°á€›á€•á€ºá€á€Šá€ºá€€á€¼á€•á€«á€™á€Šá€º #wearetogetherwegaul  Myanmar ðŸ‡²ðŸ‡² á€•á€¼á€Šá€ºá€á€½á€„á€ºá€¸á€›á€¾á€­ á€™á€Šá€ºá€žá€Šá€·á€ºá€†á€­á€•á€ºá€€á€™á€ºá€¸ á€¡á€•á€«á€¡á€á€„á€º á€…á€€á€ºá€›á€¯á€¶ á€¡á€œá€¯á€•á€ºá€›á€¯á€¶ á€”á€¾á€„á€·á€ºá€á€…á€ºá€á€¼á€¬á€¸á€•á€­á€¯á€€á€ºá€œá€­á€¯á€„á€ºá€¸á€™á€»á€¬á€¸á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€Šá€ºá€žá€Šá€·á€ºá€¡á€›á€¬á€™á€†á€­á€¯ á€™á€¼á€”á€ºá€™á€¬á€·á€™á€¼á€±á€•á€±á€«á€ºá€á€½á€„á€º á€á€Šá€ºá€›á€¾á€­á€žá€Šá€·á€º á€¡á€›á€¬á€¡á€¬á€¸á€œá€¯á€¶á€¸á€€á€­á€¯ á€™á€¼á€”á€ºá€™á€¬ á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸á€™á€¾á€žá€¬ á€…á€®á€›á€„á€ºá€•á€­á€¯á€„á€ºá€á€½á€„á€·á€ºá€›á€¾á€­á€žá€Šá€º á€‘á€•á€ºá€á€­á€¯á€¸á€á€¼á€„á€ºá€¸  á€•á€¼á€¯á€•á€¼á€„á€ºá€á€¼á€„á€ºá€¸ á€•á€¼á€±á€¬á€„á€ºá€¸á€œá€²á€á€¼á€„á€ºá€¸á€”á€¾á€„á€·á€º á€–á€»á€€á€ºá€…á€®á€¸á€á€¼á€„á€ºá€¸ á€á€­á€¯á€·á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€Šá€ºá€žá€Šá€·á€ºá€€á€­á€…á€¹á€…á€€á€­á€¯á€™á€†á€­á€¯ á€œá€Šá€ºá€¸ á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸á€€á€žá€¬á€†á€¯á€¶á€¸á€–á€¼á€á€º á€”á€­á€¯á€„á€ºá€žá€Šá€º.. #MyanmarInternalAffairs  Myanmar á€”á€­á€¯á€„á€ºá€„á€¶ á€›á€”á€ºá€€á€¯á€”á€º á€™á€¼á€­á€¯á€·á€”á€¾á€„á€·á€º á€á€á€¼á€¬á€¸á€™á€¼á€­á€¯á€·á€€á€¼á€®á€¸á€™á€¼á€­á€¯á€·á€„á€šá€ºá€™á€»á€¬á€¸á€á€½á€„á€º á€á€›á€¬á€¸á€™á€á€„á€ºá€›á€šá€°á€‘á€¬á€¸á€žá€±á€¬ á€™á€¼á€±á€§á€€á€™á€¼á€±á€¬á€€á€ºá€™á€»á€¬á€¸á€…á€½á€¬á€€á€­á€¯   (á€¥á€•á€™á€¬- á€›á€”á€ºá€€á€¯á€”á€º á€žá€¬á€€á€±á€ á€™á€¼á€­á€¯á€”á€šá€º á€›á€¾á€¯á€á€„á€ºá€¸á€žá€¬á€•á€”á€ºá€¸á€á€¼á€¶á€¡á€”á€®á€¸á€›á€¾á€­ Emerald bay beach á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€¼á€± á€§á€€ á‚á€ á€€á€»á€±á€¬á€ºá€›á€¾á€­ á€™á€¼á€±á€€á€½á€€á€ºá€•á€±á€«á€ºá€á€½á€„á€º á‚á‚ á€‘á€•á€º á€á€­á€¯á€€á€º ááˆ á€œá€¯á€¶á€¸ á€€á€­á€¯ á€á€½á€„á€·á€ºá€•á€¼á€¯á€á€»á€€á€ºá€™á€²á€·á€†á€±á€¬á€€á€ºá€œá€¯á€•á€ºá€á€¼á€„á€ºá€¸)  á€á€»á€€á€ºá€á€»á€„á€ºá€¸ á€•á€¼á€”á€ºá€œá€Šá€º á€žá€­á€™á€ºá€¸á€šá€°á€™á€Šá€º... #rejectChina  South china sea á€›á€¾á€­ spratly á€€á€»á€½á€”á€ºá€¸á€…á€¯á€™á€»á€¬á€¸ á€žá€Šá€º á€™á€¼á€”á€ºá€™á€¬ á€•á€„á€ºá€œá€šá€ºá€€á€°á€¸ á€žá€„á€ºá€¹á€˜á€±á€¬ ðŸš¢ á€žá€¬á€¸á€™á€»á€¬á€¸á€™á€¾á€¡á€›á€„á€ºá€†á€¯á€¶á€¸á€á€½á€±á€·á€›á€¾á€­á€á€¼á€±á€á€»á€žá€±á€¬ á€€á€»á€½á€”á€ºá€¸á€™á€»á€¬á€¸ á€–á€¼á€…á€ºá€žá€Šá€·á€ºá€¡á€á€½á€€á€º á€šá€”á€±á€·á€™á€¾á€…á€á€„á€ºá€€á€¬ á€™á€¼á€”á€ºá€™á€¬á€·á€¡á€á€»á€¯á€•á€ºá€¡á€á€»á€¬ á€¡á€¬á€á€¬ á€žá€€á€ºá€›á€±á€¬á€€á€ºá€…á€±á€›á€™á€Šá€·á€ºá€€á€»á€½á€”á€ºá€¸á€¡á€–á€¼á€…á€º á€á€›á€¬á€¸á€á€„á€ºá€€á€¼á€±á€„á€¼á€¬á€œá€­á€¯á€€á€ºá€žá€Šá€º #weareownerofspartlyisland  PR China ðŸ‡¨ðŸ‡³ á€€á€­á€¯ á€™á€Šá€ºá€žá€Šá€·á€ºá€œá€°á€·á€˜á€±á€¬á€„á€ºá€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸ á€¡á€–á€½á€²á€·á€¡á€…á€Šá€ºá€¸ á€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸ á€€á€™á€¹á€˜á€¬á€™á€¼á€±á€€á€¼á€®á€¸á€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸á€¡á€á€½á€€á€º á€œá€¯á€•á€ºá€†á€±á€¬á€„á€ºá€˜á€°á€¸á€á€¼á€„á€ºá€¸á€™á€›á€¾á€­á€žá€Šá€·á€ºá€¡á€á€½á€€á€º  á€€á€™á€¹á€˜á€¬ ðŸŒá€•á€±á€«á€ºá€™á€¾á€¬ á€›á€¾á€­á€á€²á€· á€”á€­á€¯á€„á€ºá€„á€¶  á€¡á€¬á€¸á€œá€¯á€¶á€¸ á€…á€¯á€…á€Šá€ºá€¸á€•á€¼á€®á€¸ UNSC PM  á€€á€¼á€®á€¸á… á€€á€¼á€®á€¸ á€€á€”á€± á€›á€¡á€±á€¬á€„á€ºá€–á€¼á€¯á€á€ºá€›á€™á€Šá€º veto á€žá€¯á€¶á€¸á€á€½á€„á€·á€º á€›á€•á€ºá€›á€™á€Šá€º. #rejectChina  Covid 19 á€á€›á€¬á€¸á€á€¶China á€€á€­á€¯ á€€á€™á€¹á€˜á€¬á€á€…á€ºá€á€”á€ºá€¸  á€™á€¾covid á€€á€°á€¸á€…á€€á€ºá€á€¶á€œá€°á€”á€¬á€™á€»á€¬á€¸ /á€€á€¯á€žá€›á€„á€ºá€¸á€†á€¯á€¶á€¸á€•á€«á€¸ á€žá€½á€¬á€¸á€žá€°á€™á€»á€¬á€¸á€”á€¾á€„á€·á€º covid á€€á€¼á€±á€¬á€„á€·á€º á€†á€¯á€¶á€¸á€›á€¾á€¯á€¶á€á€²á€·á€›á€žá€±á€¬ á€”á€­á€¯á€„á€ºá€„á€¶á€á€±á€¬á€ºá€…á€®á€¸á€•á€½á€¬á€¸á€›á€±á€¸á€™á€»á€¬á€¸ á€”á€¾á€„á€·á€º á€”á€­á€¯á€„á€ºá€„á€¶á€žá€¬á€¸á€¡á€¬á€¸á€œá€¯á€¶á€¸áá€á€…á€ºá€¦á€¸á€á€»á€„á€ºá€¸á€”á€…á€ºá€”á€¬á€á€²á€·á€›á€™á€¾á€¯á€·á€™á€»á€¬á€¸á€¡á€¬á€¸á€œá€¯á€¶á€¸á€¡á€á€½á€€á€º á€œá€»á€¾á€±á€¬á€ºá€€á€¼á€±á€¸á€á€±á€¬á€„á€ºá€¸á€á€¶á€›á€™á€Šá€º #covid19defendantchina,9/3/21,29,Vaccination,1682,4,-24.86902207,23,0,0,1.429043735,0,0,0
Camping here to read comments on asking driver to pay or Singaporean first.,9/3/21,13,Vaccination,13,1,-11.37602101,4,1,0,16.3881304,2,0,1
This is a good move. They are a risk after all going in and out between SG and MY everyday. Vaccinating them will lower the risk. Hopefully they don't carry the new strain of C19.,9/3/21,33,Vaccination,35,2,-10.4769672,6,1,1,5.722989288,1,0,1
"Singapore and Malaysia might squabble from time to time but at the end of the day no matter what, we still need one another.",9/3/21,24,Vaccination,24,1,-9.701827334,2,3,1,6.512685656,1,0,0
Rather than waiting for your own government.  Who will pay for this? ,9/3/21,12,Vaccination,12,1,-9.790582342,2,0,1,47.76364542,4,0,0
How abt making them pay their fines 1st?? Pay their fines get vaccinated.. if not no vaccination.. n cannot come in..,9/3/21,20,Vaccination,21,1,-12.31061167,5,1,0,13.53964348,2,0,0
"If anything happen to you, no insurance ya. Do anything at your own risks...",9/3/21,14,Vaccination,14,1,-10.68694722,1,0,2,10.59459885,2,0,0
"If Singapore is willing to give you the vaccination, please accept it. It's for your good and safety as well as protecting the safety of others and Singaporeans.",9/3/21,27,Vaccination,28,2,-10.10126415,4,1,2,6.119175626,1,0,0
Good initiative. These are the people who comes in frequently to carry our food supplies and all other products which we heavily depend on. It sure does provide some assurance for us as it protects the public at large.,9/3/21,39,Vaccination,39,2,-10.210628,7,1,3,6.336397918,1,0,1
"But still got a lot Singaporean below 60 year old have not vaccine.  Why can't our gov take care of us first , unless we don't go for it then we can't say much",9/3/21,29,Vaccination,33,2,-10.66847183,8,2,3,9.026992087,1,0,0
We are neighbours . Not hard to admit we need each other. So yes its heartening to know they are very supportive of this initiative. I overheard some Malaysian cleaners cursing and swearing staying here for so long. No hard feelings I understand their frustration. Expensive and small. At least they can go home. Good for them stay safe and healthy.. wish you can go back and meet your family the soonest!,9/3/21,71,Vaccination,71,3,-10.85455752,14,3,4,4.746664147,0,0,1
See our government so good to you and yet you guys don't want pay fineðŸ˜ž,9/3/21,13,Vaccination,16,1,-11.67723973,2,2,2,16.3881304,2,0,0
Well done Singapore please keep great job.Majulah Singapura ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬,9/3/21,7,Vaccination,25,1,-21.07362295,2,0,0,15.79657832,2,0,0
Good..should open border checkpoints ASAP for all visitors who has vaccinated,9/3/21,12,Vaccination,12,1,-12.08045231,3,0,0,11.94874885,2,0,0
Thks for bringing us groceries makan and other items for singaporean consumers ðŸ‘,9/3/21,12,Vaccination,13,1,-14.61783424,3,1,1,11.94874885,2,0,0
Better to give to these Malaysian that need it to work in Singapore then to those Singaporean that only know how to complain and scared of this and that,10/3/21,29,Vaccination,29,2,-9.548734065,6,2,0,15.79657832,2,0,0
Good move to vaccine them. It's cheaper than Singaporeans catching covid or being quarantine. We cannot be penny wise pound stupid.,9/3/21,20,Vaccination,21,1,-12.78363262,6,1,0,7.340937424,1,0,0
So next time please donâ€™t say Tutup Air again ,9/3/21,9,Vaccination,10,0,-14.04522384,1,1,0,11.94874885,2,0,0
Jab already remember to pay outstanding fines hor...,9/3/21,8,Vaccination,8,0,-14.47230854,2,0,0,16.3881304,2,0,0
Of course free lah... Singapore is a charitable country... Thatâ€™s why more tax coming like GST hike and online shopping tax...!,9/3/21,21,Vaccination,22,1,-13.19054214,4,1,0,4.959543998,0,0,0
We got extra Sinovac ones ðŸ˜…,9/3/21,5,Vaccination,6,0,-14.86177217,2,0,0,24.30676894,3,0,0
Right thing to do. We owe these drivers a lot for bringing us much needed food items.,9/3/21,17,Vaccination,17,1,-10.66340098,4,0,1,9.299331385,1,0,0
Yes... our government think all way out to protect us including the drivers. Am sure all of them will be grateful for this,9/3/21,23,Vaccination,23,1,-9.699250227,5,0,2,16.3881304,2,0,0
"Honestly speaking the Malaysian drivers whom deliver the basic essentials foods, vegetables or poultry products etc well deserve to get vaccinated at SG end. Good sense of Humanity decision.ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ˜€",9/3/21,29,Vaccination,35,2,-14.82377911,6,1,0,4.072607168,0,0,0
"Will this be subject to abuse, especially if Singapore is going to pay for the vaccination? Each time a driver has been vaccinated, a new driver take over the delivery.",10/3/21,30,Vaccination,30,2,-10.16372193,8,1,0,6.512685656,1,0,1
Good Neighbours look out for each other ðŸ‘,9/3/21,7,Vaccination,8,0,-12.84303925,0,0,0,25.06360687,3,0,0
"Singaporeans. Please tell this Malaysian guy, that most of the Singaporeans not include me feels that PAP getting more sucks running Sg Gov, and they believe and want Opposition Parties can run Sg Gov better than PAP, at every past all GEs, and the upcoming GE 2025. ðŸ˜‚",10/3/21,46,Vaccination,48,2,-12.84050433,7,1,1,2.920258145,0,0,0
It is from OUR TAX PAYERS...........,9/3/21,6,Vaccination,6,0,-13.76138626,1,0,1,16.3881304,2,0,0
Thatâ€™s why we say politicians are smart...,10/3/21,7,Vaccination,8,0,-12.33034426,2,0,1,47.76364542,4,0,0
Thank You Singaporean! Free water for a day ðŸ˜‚ðŸ˜‚ðŸ˜‚,10/3/21,8,Vaccination,11,1,-13.93324602,1,0,1,16.3881304,2,0,0
Hopefully everything goes well for all and no complications after vaccinated. Any complication arise and hospitalize in SG can cause a bomb to pay off.,10/3/21,25,Vaccination,25,1,-11.80147204,5,2,0,7.558528054,1,0,0
Look 5 years later down the road ok. This one not covered.,9/3/21,11,Vaccination,12,1,-10.35409336,2,0,0,16.3881304,2,0,0
How about singaporean in malaysia do we get jab,9/3/21,9,Vaccination,9,0,-12.85927634,2,0,1,16.3881304,2,0,0
"So thatâ€™s where the Sinovacs are going... ðŸ¤£  Ok, jokes aside, Iâ€™m glad our brudders and sistahs next door are getting further boost for their health and livelihoods.",9/3/21,27,Vaccination,30,2,-13.90681005,5,2,1,4.596419217,0,0,0
"Just keep delivering our necessities,Bro.",9/3/21,6,Vaccination,6,0,-13.58684064,2,0,1,25.06360687,3,0,0
I mean it's also to safeguard Singapore as well since these drivers go in and out of SG daily. It's a win win,9/3/21,21,Vaccination,23,1,-10.28931526,3,2,0,10.21617989,2,0,0
I thank the driver for willing to get vaccinated.,9/3/21,9,Vaccination,9,0,-9.996049872,2,0,0,47.76364542,4,0,0
"no choice la, later they come in jalan jalan go casino again how?  better be safe den sorry",9/3/21,18,Vaccination,18,1,-12.56121589,3,0,0,8.447591799,1,1,0
"Yes, you must thank your neighbour. ",9/3/21,6,Vaccination,6,0,-12.06548298,1,0,2,47.76364542,4,0,0
"Free vaccines for all foreign nation, dont worry malaysia Singapore got your back!",9/3/21,13,Vaccination,13,1,-13.26970869,2,0,1,5.90508012,1,0,0
Can u help us tabao Ur msian cheap fuel into SG in exchange for free vaccine?,9/3/21,16,Vaccination,16,1,-14.62061555,3,0,1,7.28761841,1,0,0
"Haya, we understand something your goverment don't,  YOU DIE I DIE.",9/3/21,10,Vaccination,11,1,-14.69137446,2,0,4,8.447591799,1,0,0
Is SG one of the countries thatâ€™s hoarding? ,9/3/21,8,Vaccination,9,0,-13.16571007,2,0,0,24.30676894,3,0,0
they give Chinese vaccine  or Pfizer? Chinese vaccine don't take it,9/3/21,10,Vaccination,11,1,-11.05837363,2,1,0,18.56206651,2,0,0
"In SG, you are considered heroes. Be safe and healthy.",9/3/21,10,Vaccination,10,0,-11.37354337,2,1,1,25.06360687,3,0,0
Oh yeah after that can go to resorts world casino,9/3/21,10,Vaccination,10,0,-11.19158524,2,0,0,16.3881304,2,0,0
No one is safe until everyone is safe! Let work hand in hand to end this pandemic,9/3/21,17,Vaccination,17,1,-10.26022742,3,0,0,8.171409632,1,0,0
"MALAYSIAN GOVERNMENT IS USELESS, cannot even provide free Covid vaccine to his people! ðŸ™ðŸ˜¡ðŸ™„ Then Singapore Government bobien got to FEED them free vaccineðŸ™ðŸ™ðŸ™",9/3/21,22,Vaccination,28,2,-16.36088723,5,1,0,5.515852663,1,0,0
"By the way, whoever painted that truck wheel in the photo is lazyðŸ˜‚. Didn't even cover the tire",11/3/21,16,Vaccination,18,1,-11.34256565,3,0,0,9.299331385,1,0,0
We are all together in this. Let's pray for better days soon.,9/3/21,11,Vaccination,12,1,-9.682773632,1,0,0,25.06360687,3,0,0
Using people's backside to do face .....,9/3/21,5,Vaccination,6,0,-11.86884613,2,0,0,16.3881304,2,0,0
"People (like Alvin Tan) who only know how to blame others even when they are doing the correct thing.   When Singapore first announced they bought Pfizer vaccine for Covid-19, people blamed the govt ""Why put all eggs (hope) into one basket (Pfizer)"". Than when govt said they had 2 vaccines (Moderna), people blamed the govt ""Why bought the vacvine when there is still side effects (knowing most if not all medicines have side effects)"".   After the 3rd vaccine (Sinovac) arrived in Singapore, people said govt double standard. Why some took Pfizer n why Not everyone given Pfizer (sound contradicting compare their views when govt first announced they bought Pfizer).   Than when govt roll out to old age citizens to take the vaccine, they blamed the govt for using the old age as guinea pig, some even urging other not to take the vaccine. Now the govt said giving those invited lorry driver the vaccine (which these group of people urging Singaporean NOT to take) the same group blamed the govt.   Pls take note those lorry drivers are invited not all. Yes the vaccine is paid by taxpayers, so I am saying pls use ""MINE"" tax money and give them the vaccine.",10/3/21,199,Vaccination,201,4,-11.98055405,49,8,2,0.721136545,0,0,1
"Aft vaccines no use, virus alrdy evolved  https://www.straitstimes.com/world/united-states/pfizer-says-south-african-coronavirus-variant-could-significantly-reduce-vaccine",9/3/21,7,Vaccination,7,0,-16.8984331,2,0,0,8.75465279,1,0,0
"Hopefully malaysians will remember in times of crisis, Sg did what it can to help our neighbours. The last thing i want to hear is Malaysian bloggers calling singapore Malaysiaâ€™s worst enemy, despite all the help we gave to them in the past and now.",9/3/21,45,Vaccination,46,2,-11.46254424,9,1,3,3.290175937,0,0,0
"In the meantime, job applications for truck drivers are soaring through the roof..",10/3/21,13,Vaccination,13,1,-11.01010716,2,1,0,7.558528054,1,0,0
Thank god singapore became independent and separates from Malaysia. ,9/3/21,9,Vaccination,9,0,-13.57337619,1,1,0,8.963978707,1,0,0
We should thank our brothers on the other side .,9/3/21,9,Vaccination,9,0,-9.764670308,1,0,1,25.06360687,3,1,0
"vaccine passport.  WHO implement this policy on those world citizens who will be in public area for whatever activities (daily routine life) unless the citizens plan to remain stay in house forever and continue his/her daily routine (buy food/groceries online, work form home, in short whatever does in door until death) in the house (or it's compound area)for life.   However definitely those who hv vaccinated can freely stay or do whatever with the person who hv not vaccinated only in the house not in public area.   In short, those vaccinated, can leave house for shopping (buy groceries,etc) eats in restaurants, walk freely in public area, carry out daily prays in worship house, carry out whatever their religion events, prays aboard and in the country, travel across, cross state boards, attend weddings,  in other words do whatever in public area as usual. Hope understand the term "" public area"" (as you leave your house it's public area.    In any emergency (illness, sick) the unvaccinated person will be given in house treatment. Generally it will be complex part of life for those reject to accept vaccinated.   You may say this is indirect force attempt from your govt. This depends on your govt, to voice out  towards WHO as it is against human rights.   Either the citizens can do so.   It's not going to be easy, as until now the international human rights didn't say a word about this.   Here the politician plays very important role, either to defend their citizens either ignore it.   Vaccine is great effort, it's results for long term.govts fail to control birth esp among the citizens who comes under poverty line, as govts can't anymore allocate billions for education,health,homes,welfare funds,etc for the poor, as year by year this group of people (population) increase tremdously.   As this group of citizens hv big families, govt fail to educate, implement strict laws on family planning policy,etc.   The smaller the population easier to control ( political interest).   This is easiest part where the vaccine plays it's role.   As everything is well plan, who and whom should be given which dose. the other part is there will be new norma life, work from home, entrepreneurs/employer save on office rental, less cars on roads, whatever daily routine can be casey out through online   (internet and communication device, etc) huge change in many economic sectors, it's all about save cost, the employer gains.   There is con and pro.   Whatever coming back to vaccine passport is against human rights, let's see what's happen nxt.   There is some extremist ideologies remark on this,   "" if politicians (govt) plan to implement this vaccine passport and if fail to solved through out the human rights efforts, then the last option left for extremist to carry out assassination to vanish all those politicians and whoever part of this vaccine passport policy, it is better to vanish the politicians then vanishing the poor citizens """,11/3/21,479,Vaccination,491,4,-11.29594518,91,10,4,-0.132903275,0,1,1
