Unnamed: 0,Unnamed: 0.1,Comments,Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
0,0,Big Thanks for hard working and facing all kind of challenges in this covit-19 pandemic time.,7/9/20,16,Safe Entry,16,1,-11.364000727802726,1,1,0,6.461991358276103,1,0,0.0
1,1,When is the COVID-19 is over? Is is for 3 year or to 5 year more how come not finish yet how long we all wear the mask and one meter away from other people????.....,7/9/20,33,Safe Entry,35,2,-9.98204680949704,4,3,1,6.135079381490803,1,0,0.0
2,2,alhamdulillah!  Thanks to Singapore Health management.,7/9/20,6,Safe Entry,6,0,-12.490595690189565,0,0,0,6.461991358276106,1,0,0.0
3,6,"Can the authority please, please release more information reguarding the confirmation of 373 positive cases detected today.  How many tests were done in total today?  In other words 373 tested positive  out of a total of xxx number of individuals tested.",28/5/20,39,Safe Entry,41,2,-11.63840165146695,8,0,0,2.3332517707257687,0,0,0.0
4,7,"The world can see the news of ur mindset attitude ,there are no Singaporean,there are fws. One day Sg will see the value of human being.Good luck.",29/5/20,27,Safe Entry,29,2,-11.461308245919511,5,0,0,3.95630832896923,0,0,0.0
5,8,Hurray - no Singaporeans among today's cases. Pray let's keep it this way.👍🏾👏,28/5/20,10,Safe Entry,13,1,-13.294095852481847,2,0,0,5.472696338814405,1,0,0.0
6,9,"🙏Thank you God you defeated all enemies, and We pray for all the world enemies will Vanish. 🙏",28/5/20,17,Safe Entry,17,1,-11.19296791096654,3,1,2,10.101383253318382,2,0,0.0
7,10,"So today is the first time zero case for local, let's celebrate by open up dine-in for hawkers and coffeeshops.",28/5/20,18,Safe Entry,20,1,-11.817740212128454,1,1,0,5.274039021941182,1,0,0.0
8,11,"There’s really no reason to cheer, there are fws that are still being struck by this horrible disease, and they are as much human as you and me. Typical Singaporean attitude!!",28/5/20,32,Safe Entry,31,2,-10.824213625317956,6,2,1,5.472696338814407,1,0,0.0
9,12,It's a good sign. Thank you Lord🙏🙏🙏,28/5/20,6,Safe Entry,7,0,-9.906115104524325,1,0,1,17.932132139179377,2,0,0.0
10,13,"Okay... keep the community number at zero. Ok? As Singaporeans, we are so Kiasu, so the results can be substantiated.",28/5/20,20,Safe Entry,20,1,-11.326487452756739,4,0,1,3.956308328969229,0,0,0.0
11,14,"32,876 cases  17,276 discharged  23 fatalities  Fatality rate = 0.07%  Time to get life back to normal ",28/5/20,12,Safe Entry,19,1,-13.650786109963118,2,0,0,5.274039021941184,1,0,0.0
12,16,Maintain this all the way hor till end June then we shall all see phase 2.. ! Paiseh ah for some that are already in phase 1.. ,28/5/20,24,Safe Entry,26,2,-11.960385703447894,3,1,1,4.600799974507786,0,0,0.0
13,17,Thank you so much God 🙏🙏🙏,28/5/20,5,Safe Entry,5,0,-10.32799638341803,0,0,1,17.932132139179373,2,0,0.0
14,18,Press On Spore! We are getting there... 😍😍,28/5/20,7,Safe Entry,7,0,-10.860307220625433,2,0,0,17.93213213917938,2,0,0.0
15,20,Should the number of tests be released?,28/5/20,7,Safe Entry,7,0,-9.474661361490757,2,0,0,17.932132139179373,2,0,0.0
16,34,"So does that mean, that all infected are all foreigner like the lowly workforce.",28/5/20,14,Safe Entry,14,1,-10.967074962975401,4,0,0,11.752638235706197,2,0,0.0
17,0,There are many strategic national security and self- sufficient capacities that be intentionally build e.g. construction workforce in wartime for repairs and rescues..,5/6/20,24,Safe Entry,24,1,-12.378371626121671,2,2,0,4.600799974507786,0,0,0.0
18,1,What IF there are side effects  of the vaccine and its found out a little too late when we're frail and much older and its too late  for us to reverse back the time. I hooe our heath sector will look into an independant study of this. Do they have a reasonable amount of time to study the effects ? Is this a second best choice to get the world going while compromising on any side effects? Or is the side effects just less than the immediate health and financial implications of COVID-19?,5/6/20,91,Safe Entry,92,3,-10.43100486879526,12,5,2,1.9874769732100899,0,0,1.0
19,2,Well Done.. Cooperation n support Globally for the Common Good of Mankind🤗,5/6/20,12,Safe Entry,12,1,-13.165217375202047,0,0,0,5.472696338814405,1,0,0.0
20,3,Out sourcing again? Don't ended up like Taiwan's mask factory incident.,5/6/20,9,Safe Entry,11,1,-12.777513185787784,2,0,0,8.595831892535434,1,0,0.0
21,4,"The PM is using words that other leaders were baically given to include in their speaches. That is, diagnostics, vaccines and therapeutics. Gavi (Bill Gates initiative) is another of a long line of organizations Bill Gates hands are involved in, also the WHO. Do not belive this vaccines from the companies making them. It will be the downfall of mankind. Go reearch indepth about all the organizations Bill Gates is involved in and his real goals. Dont fall for this Gov also bent on using any of his vaccines. Start off with this video and find more yourself. https://youtu.be/1Z5VYqJqrtI ",5/6/20,98,Safe Entry,98,3,-11.282228492614854,18,5,0,0.8280569123869584,0,0,1.0
22,5,Countries which want a reliable and neutral country to manufacture vaccines can look to Singapore.  We will test and QC for a peace of mind.,5/6/20,25,Safe Entry,25,1,-10.66623552717256,4,2,0,4.600799974507785,0,0,0.0
23,6,"Send to china, they copy and undercut your price  Send to india, they copy and put under generic then under cut you.  🤣🤣🤣🤣",5/6/20,22,Safe Entry,22,1,-12.182560551798757,6,2,1,10.10138325331838,2,0,0.0
24,7,Yeah where is the vaccine ? I think test all Singaporean’s first is a better plan ! From here we can eliminated who has what and move forward to next steps ! ,5/6/20,30,Safe Entry,29,2,-10.093215416576776,6,2,1,5.472696338814408,1,0,0.0
