Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
"It takes two hand to clap. While we enter phase 2, the garmen also need the stakeholder to play their part to ensure that it is a calculated risk. That said, there will be bounced to have some separate group who go over the calculated risk and the authority will move in swiftly for that. It has to work both way. We cannot afford a 2nd ðŸŒŠ.. it will be disastrous for all.  Opening of phase 2 for many of us is like letting out but you want to â€˜chiong suaâ€™ also see the â€˜suaâ€™ first lah. You chiong over the cliff, you die, I die, we all die!!!ðŸ¤¦â€â™‚ï¸",21/6/20,103,Social Distancing,115,4,-11.34439735,28,4,6,2.827139971,0,0,1
Well done to our government. Thats a very good action taken. Must issued 1 year SHN to those non compliant. Needs some scapegoat to scare the rest. ,21/6/20,26,Social Distancing,27,2,-11.57531436,5,0,1,4.652082661,0,0,0
"Good very good, hope this served as a stern warning to other outlets. MOH personnel should be patrolling these areas too and fine anyone who donâ€™t follow wear mask or safe distancing",21/6/20,32,Social Distancing,33,2,-12.26126274,4,2,0,4.79825364,0,1,0
Apparently they never been to the army...TACTICAL!,20/6/20,8,Social Distancing,8,0,-11.00070997,1,0,0,21.85377548,3,0,0
"All people , regardless of race, language, religion or nationality have to take the covid-19 protocols, laws and regulations seriously. No exemption. Be responsible and cooperate in order to overcome this crisis.",20/6/20,31,Social Distancing,31,2,-11.15506207,3,4,0,2.759198347,0,0,0
"How about food court ??.. Last night food court below my block was crowded Like wet market n the crowd was till the lift area... .pls do check of neighborhood foodcourts,  kopitiams n hawker centres.  If the food stall owners r busy inside cooking...public can do their part to  keep themselves safe and not  linger around in group waiting for their turn to order food or wait for tables . I think both owners n public should play their part.",21/6/20,79,Social Distancing,79,3,-11.96701089,14,2,1,1.414055584,0,1,1
"Actually, we donâ€™t need several days to start the 2nd Wave. All we need is a few irresponsible individuals to be in such big gatherings to start the process, and we waste all that we have sacrificed in these two months to save lives and livelihoods. ",21/6/20,45,Social Distancing,47,2,-10.68151898,11,1,2,4.79825364,0,0,1
"Harold Alcala... There are so many educated people in the world but there are still many who cannot understand and follow simple rules, regulations and law set out to protect everyone... Ermm... Wonder where did those naughty few get their certs from... ðŸ˜‰",21/6/20,42,Social Distancing,43,2,-11.63072844,7,3,0,2.759198347,0,0,1
Frankly it takes 2 hands to clap.  Both parties have to make responsible.,20/6/20,12,Social Distancing,13,1,-10.77357531,4,0,0,21.85377548,3,0,0
"Good Luck ðŸ˜‰, Singapore ðŸ‡¸ðŸ‡¬ is very serious and strict once Phase 2 ! You are in more checks even after they allow you to open after maybe a month later ",21/6/20,27,Social Distancing,31,2,-12.05588487,4,2,1,8.157520888,1,0,0
"I was thinking should the patrons at places like hawker centres, kopitiams, etc. be advised not to hog the seats for too long and vacate their tables after they done with their meals?",20/6/20,33,Social Distancing,33,2,-11.41872285,8,1,0,4.79825364,0,1,0
See lah.. it is already advised to open and do business when you are ready. It is clear that you do not have the measures to control the crowd.,20/6/20,29,Social Distancing,29,2,-9.564224328,10,2,2,13.83241316,2,0,0
"Yesterday was hell broke loose at Holland Village, people all mask down and everyone in closed proximity.  Govt should have declared that area virus free.  Govt has done the right thing to hoot one outlet to send a strong message to the rest to ensure their customers comply with current regulations.",20/6/20,51,Social Distancing,51,3,-11.28513398,11,1,0,2.127968663,0,1,0
It's good for citizens that govt is stepping up enforcement on businesses who care only about profit at the expense of safety.,20/6/20,21,Social Distancing,22,1,-10.38945946,3,0,0,5.381284189,1,0,0
Irresponsible and selfish behaviour like this from a few will hurt many people and businesses ... If we donâ€™t behave ! ,20/6/20,19,Social Distancing,20,1,-11.58658514,3,1,1,13.77448957,2,0,0
"Shld revoke their licence.. clearly they do not even follow the regulations set by govt. Its v clear that govt says safe distancing, cut seating capacity. Wat i see was full capacity.. n disrespect to the law",20/6/20,37,Social Distancing,37,2,-12.52285617,7,0,1,3.446273294,0,0,0
"Should check Serangoon Nex, Hougang Mall as well. Nobody bothers about social distancing. Crowds are out and about and just toss caution to the wind. Even saw a lady at a bus stop completely mask free. ",20/6/20,36,Social Distancing,36,2,-12.06947769,4,1,0,2.684298972,0,0,0
I don't understand these western people. they still think they are above all. Why minister did not think there will be such flooding with such cases? Always late mind is it?,20/6/20,30,Social Distancing,31,2,-9.948565385,10,1,0,8.157520888,1,0,1
"Please also check on our uncle & unties at hawker centre, roadside  walking freely without mask.",20/6/20,15,Social Distancing,15,1,-14.05549193,2,1,1,6.645015735,1,0,0
"More to come, more to come. Just the beginning, already seeing people happily not wearing face mask in public and chatting on the pretext of eating, exercising in close quarters and heavy breathing with others. Complacency has set in. Rule breakers everywhere. So many not wearing face mask.",20/6/20,48,Social Distancing,48,2,-11.00252828,11,1,0,2.617314684,0,0,0
Guinness world record for the world fastest reopening of restaurant to closure. Bravo!,20/6/20,13,Social Distancing,13,1,-11.23632446,1,0,0,6.157480291,1,0,0
"To those who visited Holland village that day , you played a part in making the restaurant shut down. Be more responsible , you are adults and not kids anymore ",20/6/20,28,Social Distancing,28,2,-10.4864774,5,1,2,5.582319849,1,0,0
"Seems nobody like phase 2, then should we go back to phase 1 so wonâ€™t have any complain, may be just another 6 weeks phase one or 12 weeks to let people calm down a bit ðŸ˜”",20/6/20,32,Social Distancing,38,2,-11.83184663,7,2,1,5.238626789,1,1,0
"Luckily authority only shut down this stupid restaurant.   You trying your luck with the authority, they tulan, they will shutdown the whole street.   Then you sabotage other shop. ",20/6/20,28,Social Distancing,28,2,-11.48209764,5,0,2,7.430894621,1,0,0
Well done! Send them to jail then send them back home if they have no regard for our laws. Donâ€™t give chance. Authorities must do the right thing. ,20/6/20,28,Social Distancing,29,2,-10.82902596,5,2,1,6.645015735,1,0,0
"Like 7th lunar month Ghost Festival.  Once the hell  gate open, the hungry ghost rush out hunting for  food.ðŸ’€â˜ ðŸ‘»  Look at those groups  of  beer drinkers at the coffee shops! Where's the  social  responsibilities!ðŸ˜–ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»â˜ ðŸ–¤",20/6/20,32,Social Distancing,127,4,-21.36610751,4,0,0,2.685403526,0,0,0
"Which part of ""1 metre"" and ""not more than 5"" did they failed to understand huh? Outright defiance. The patrons should be fined too!",20/6/20,22,Social Distancing,24,1,-11.18541371,5,1,0,6.645015735,1,1,0
The restaurant really has to thank its ang moh customers for the loyal patronage.,20/6/20,14,Social Distancing,14,1,-12.21280071,2,0,0,8.157520888,1,0,0
Holland V..... what's there to say.... just observe who these people are.... would be great if the authorities revoke EPs too,20/6/20,20,Social Distancing,21,1,-11.24906782,5,1,0,8.157520888,1,0,0
I don't think it's fair to blame anyone. They were simply the restaurant that people really wanted and nobody could have prevented that. I think it's more on the failing of the government where businesses have no way of managing and not being able to call anyone.,21/6/20,44,Social Distancing,47,2,-9.388357837,12,2,0,4.254508192,0,0,1
Irresponsible act. Please bring your YOLO and selfish attitude elsewhere.,20/6/20,10,Social Distancing,10,0,-13.2202703,1,1,1,14.31415742,2,0,0
those people brought fortune and disaster at the same time for the restaurant haizzt ðŸ™ˆðŸ™ˆ,20/6/20,14,Social Distancing,17,1,-12.83432337,1,1,0,6.645015735,1,0,0
Looks like some ppl really think the authorities were joking. ,20/6/20,10,Social Distancing,10,0,-11.37822809,4,0,0,21.85377548,3,0,0
People need to understand Phase 2 doesn't mean the pandemic is over.   Its Phase 2 of Reopening.,20/6/20,14,Social Distancing,17,1,-11.6165814,5,0,0,9.298502972,1,0,0
"When locals mix with the amdk, they think they also very atas. All start to behave like them.  Good example....just look at the cycling community.",20/6/20,26,Social Distancing,26,2,-11.10884559,4,1,0,6.645015735,1,0,0
"Shut them down for one month, see whether they come back quai-quai obey or not!",20/6/20,14,Social Distancing,15,1,-11.44598036,2,1,0,14.31415742,2,0,0
"Check pub where ""special"" singapore resident gathers",20/6/20,7,Social Distancing,7,0,-15.16768632,0,0,0,7.892045913,1,0,0
"Company might be wrong for not controlling the crowd, but the crowd also plays a part despite knowing they should take a social distance so it takes 2 hands to clap",20/6/20,30,Social Distancing,31,2,-10.5629335,7,2,0,7.430894621,1,1,1
"This is in my backyard. And while the authorities are at it, please also do a check on under age drinking mostly at the food center and coffee shop area(becos they are not able to purchase drinks at the bars and restaurants). These kids are by large boys and girls of caucasian heritage. Some brazen ones I suspect are as young as 15-16 years old. I really dont understand how come the aunty/uncle selling alcohol at the food center will allow them to buy and drink there... ðŸ¤¦ðŸ¼â€â™‚ï¸",20/6/20,88,Social Distancing,94,3,-11.64307604,16,5,2,1.497310123,0,0,1
Just open kenna close door liao. They think its a joke? Cluster F together? They asked for it la.,20/6/20,19,Social Distancing,19,1,-11.80286691,4,0,0,7.892045913,1,0,0
"This is why S.Korea is in a 2nd wave. Took only a few irresponsible people to spark an outbreak super-spreading to thousands of people. Hope SG never faces a 2nd wave of infections. Each of our mindset and actions determines life and death for someone or possibly many. Please stay responsible, humble, and most importantly, safe! Stay strong ðŸ‡¸ðŸ‡¬ðŸ‡°ðŸ‡·",20/6/20,54,Social Distancing,63,3,-11.98590965,6,3,1,2.55428112,0,0,0
i hope they close down for good. shame on them. ,20/6/20,10,Social Distancing,10,0,-9.898069684,2,0,0,21.85377548,3,0,0
"wake up la. there are crowd everywhere lol. just that the authorities not there. if wanna open phrase 2, expected ppl will cheong. and swimming pool bus mrt gym all these. how to social distancing. definitely another wave coming. either closed till 0 or open as normal. half half like that. lmao",21/6/20,50,Social Distancing,52,3,-11.36970948,8,1,0,2.759198347,0,0,0
This instance people fined very fast maybe cos enforcement officers were aroundðŸ¤—,20/6/20,11,Social Distancing,12,1,-13.44506339,3,0,0,14.31415742,2,0,0
"If drinks are allowed to be held in the hands and walk around with, people will just tend to mingle period  and if that is allowed, it is no different from a nite club, in fact a ktv is even more organised",21/6/20,42,Social Distancing,42,2,-10.24904319,11,3,0,5.582319849,1,0,0
GOOD MOVE !  only the naive & ignorant think the ship has sailed past the storm & has landed on a coast.,21/6/20,19,Social Distancing,19,1,-11.30577664,5,0,0,10.45849842,2,0,0
"You need  to buy ""Q"" poles with pasted on big printed out words customer ""Q"" here. A staff to  outside to control human traffic.",21/6/20,24,Social Distancing,24,1,-11.4279399,6,0,0,7.430894621,1,0,0
Businesses that Does Not Conform to Regulations SHOULD ALSO Loose Their Privileged to Government Assistance Packages!!!ðŸ¤¬ðŸ¤¬ðŸ˜“ðŸ˜“ðŸ˜“,20/6/20,16,Social Distancing,21,1,-17.29446755,3,1,0,3.926449174,0,0,0
"Closed for dine in for a week, but free advertising in so many different channels. Monday takeaway business confirm ling ling long long. How many pages are talking about this british indian curry hut. At least 10 are talking about them.",20/6/20,40,Social Distancing,41,2,-12.10324796,7,1,0,3.340499788,0,0,1
"Heavy traffic at AMK central cos of taxis purposely using 2 lanes, preventing Buses from turning to interchange or going down Hougang or  Marine Parade etc. Thank God for Cantonement police in the afternoon..right opposite is Blk 322 Teck Ghee, not near the Teck Ghee CC, opp the AMK hub. SECURITY OFFICER LOOKS LIKE gangster, standing like statue, i was helping a student  for his exams next week....no safe distancing..ji tell them to please stop spreading germs",20/6/20,78,Social Distancing,80,3,-14.34051928,13,2,1,0.692042892,0,0,0
At Newton hawker center there were many groups of 6 to 20 youngsters creating nuiences and not wearing masks,21/6/20,17,Social Distancing,19,1,-12.38306928,3,1,0,5.582319849,1,0,0
"If really following full safety measures, I bet you more then half will be close.",20/6/20,15,Social Distancing,15,1,-10.7344829,3,1,2,13.83241316,2,0,0
"Someone said this very appropriately, close 1 shop, win 1 GRC",20/6/20,9,Social Distancing,11,1,-12.52059847,1,0,0,14.31415742,2,0,0
"It shows that Singaporean are well taken care, theyhave much of extras to enjoy dinner, massages, nail polish etc. ",20/6/20,19,Social Distancing,19,1,-13.30056693,5,0,0,6.645015735,1,0,0
Just wondering where are the safety distance ambassador,20/6/20,8,Social Distancing,8,0,-10.9559307,2,0,0,14.31415742,2,0,0
They check at Holland v .but no check at tiong bahru .e crowds is long queue .some got distancing.some did not on it .omgs . sercuity guards onli stand 1 sides of it .,20/6/20,30,Social Distancing,33,2,-13.04578036,7,1,0,5.234310543,1,0,0
did they use safe entry ? use safe entry to trace.. charge them !,20/6/20,12,Social Distancing,12,1,-10.81753788,4,0,0,16.14762027,2,0,0
Yes..this the one along Lor Liput that had so many crowding without mask yesterday.Good the authorities show them we meant business.,20/6/20,21,Social Distancing,23,1,-11.85885425,5,0,1,8.157520888,1,0,0
