post_id,,username,date_time,comments_raw,
101575330,9892900,Mustache Z Gaming,"Jun 20, 2020","And I donâ€™t really understand these bozos, canâ€™t they wait after week to mingle.. itâ€™s not the end of the world you know.",
101575330,9892900,Fred Cheak,"Jun 20, 2020","This is very ' Big Wok ' , if you misbehave . ' U think U ' ðŸ™ˆ",
101575330,9892900,Ryan Kamal Jeet,"Jun 21, 2020",There goes the Curry in a Hurry.,
101575330,9892900,Lynette Enoch,"Jun 20, 2020",Look st AMK hub,
101575330,9892900,Dean Said,"Jun 20, 2020",Back to CB soonðŸ˜‚,
101575330,9892900,Donn Ho,"Jun 20, 2020",Give you all one inch you want one feet...,
101575330,9892900,Tony Tan,"Jun 20, 2020","Shut down, revoke the operator license, ban for life. Expel all foreign!",
101575330,9892900,Da Vid,"Jun 20, 2020",First blood ðŸ©¸ ,
101575330,9892900,Chee Clement,"Jun 21, 2020","Enough warnings and pleas has been given! Draconian punishment MUST NOW follow even for 1st timers! Jail+Fine+Caning for locals, plus deportation for foreigners! We don't need these NEANDERTHAL ANIMALS in our country...PERIOD!!",
101575330,9892900,Muhd Izzad,"Jun 21, 2020",Close off the whole industry. No point opening all this up for economic benefits if scared of getting Covid. This can do that cannot do. Nonsense law. Again for money sake. Not health reason.,
101575330,9892900,Khans Iqbal,"Jun 20, 2020","Hey, just mow took bus 176 , along Bukit Timah also Curry Restaurant, fullhouse. One table 4 pax. No social distance ðŸ‘Ž",
101575330,9892900,Anthony Tan,"Jun 20, 2020","Another ang mo establishment, totally bo chap. Serves them right kanna shut down. Give you an inch, you take a yard, what a BICH. ",
101575330,9892900,Sean John,"Jun 21, 2020",sorry is tis a eating house or a pub or bar like eating place?,
101575330,9892900,Karun Goswami,"Jun 21, 2020",Girn Satveer tusi tal jao bhaji malik ne rgdaaaa dena tuhanu bicheee hahah,
101575330,9892900,Jimmy Wong,"Jun 20, 2020",Bunch of idiots ... shld consider sending the whole lot to home quarantine ... ,
101575330,9892900,Jj Lee,"Jun 21, 2020","Plz do check the two coffeeshop opp state court, same issue but all stubborn old idiots seeing beer lady",
101575330,9892900,Top FanSpencer Chan,"Jun 20, 2020",Indian and ang mo alway need to learn from the hard way... they thou they are above the rest and can do what they want ..ðŸ™„,
101575330,9892900,Arifin Assaly,"Jun 20, 2020","They forget: You die, I die ... everybody die ðŸ˜†ðŸ¤£ðŸ˜†ðŸ¤£ðŸ˜†",
101575330,9892900,Roslinda Jose Binte Jaafar,"Jun 21, 2020",ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼,
101575330,9892900,Daniel Lim,"Jun 21, 2020",Ang mo don't care one la,
101575330,9892900,Chau Yong Foo,"Jun 21, 2020",Wesley Gwee haha. ,
101575330,9892900,Lilian Loh,"Jun 21, 2020",Yes u are right ðŸ‘,
101575330,9892900,Abdul Fadzil Hassan,"Jun 21, 2020",,
101575330,9892900,Shu Ra Aaron,"Jun 21, 2020",Score own goal.... ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,
101575330,9892900,Gerald Lim,"Jun 21, 2020",Wen Wah,
101575330,9892900,Aditya Shroff,"Jun 21, 2020",Amit Sukhpal,
101575330,9892900,Anson SÃ¬m,"Jun 21, 2020",Obi good.,
101575330,9892900,Shahanand Naidu,"Jun 21, 2020",Andrew Chua,
101575330,9892900,Stella Lim,"Jun 21, 2020",Lim Zi Hui Zi Wei,
101575330,9892900,Top FanTan TC,"Jun 21, 2020",ðŸ‘,
101575330,9892900,Suresh Mariappan,"Jun 21, 2020",OMG.,
101575330,9892900,Slice Rice,"Jun 20, 2020",lol.. good. i like it,
101575330,9892900,Sutha Ayavoo,"Jun 20, 2020",Sat-,
101575330,9892900,Shaun Martin Plunkett,"Jun 20, 2020",Great job ðŸ‘,
101575330,9892900,Jonathan Cabungcal,"Jun 20, 2020",Angel Fu,
101575330,9892900,Simon Seet,"Jun 20, 2020",GOOD  !!!!      IRRESPONSIBLE  OWNER  &  PEOPLE  !!!!!!,
101575330,9892900,Danny Ang Pk,"Jun 20, 2020",Thank you kaypo,
101575330,9892900,Jen Phan,"Jun 20, 2020",Windy Lim,
101575330,9892900,Ram Chris,"Jun 20, 2020",Jolly Ann,
101575330,9892900,Whaleson Liew,"Jun 20, 2020",Kyle Woo U were saying last night,
101575330,9892900,David Ng,"Jun 20, 2020",GOOD,
101575330,9892900,Alson Hoo,"Jun 20, 2020",lol,
101575330,9892900,Juliet Chua,"Jun 20, 2020",,
101575330,9892900,Binn Dar Dar,"Jun 20, 2020",Hahaha. Only 2 days close.ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,
101575330,9892900,Davinia Wong,"Jun 20, 2020",Mandai,
101575330,9892900,Goh Chang Teck,"Jun 20, 2020",Belvia Pang,
101575330,9892900,Julie Stephanie Lim,"Jun 20, 2020",Obi Good!ðŸ˜‚ðŸ‘,
101575330,9892900,E Kunze Kunze,"Jun 20, 2020",Thatâ€™s too bad! ,
101575330,9892900,Tony Chia,"Jun 20, 2020",Closed this restaurant for good..,
101575330,9892900,Kit Ye,"Jun 20, 2020",Reward them some fines..!!,
101575330,9892900,ChrizAzac Chen,"Jun 20, 2020",Well done karens!,
101575330,9892900,Freda Snowbelle Ho,"Jun 20, 2020",,
101575330,9892900,Mike Yen,"Jun 20, 2020",Fine the outlet ,
101575330,9892900,Steve Yen,"Jun 20, 2020",,
101575330,9892900,Phee Lampang,"Jun 20, 2020",ðŸ‘ðŸ‘ðŸ‘ðŸ˜‚ðŸ˜‚ðŸ˜‚,
101575330,9892900,Galaray Tan,"Jun 20, 2020",Next: HDL. ðŸ˜‰ðŸ¤£,
101575330,9892900,Anni Heng,"Jun 20, 2020",Selfish behaviour!,
101575330,9892900,Terence Kessler,"Jun 20, 2020",ðŸ˜¡ðŸ˜¡ðŸ˜¡,
101575330,9892900,Michael Li,"Jun 20, 2020",,
101575330,9892900,Annie Toh,"Jun 20, 2020",,
101575330,9892900,Wilson Toh,"Jun 20, 2020",,
101575330,9892900,Patrick Suen,"Jun 20, 2020",SABO KING,
101575330,9892900,Alvin Tan,"Jun 20, 2020",,
101575330,9892900,Dominic Cheong,"Jun 20, 2020",CurryNah Eugene,
101575330,9892900,Minglan Helga Yuen,"Jun 20, 2020",Lol,
101575330,9892900,Adeline Tinessia,"Jun 20, 2020",Sayan Dey,
101575330,9892900,David Tan,"Jun 20, 2020",E-Rue Peng its so popular but last time u din wanna go....,
101575330,9892900,Jerry Neoh,"Jun 20, 2020",No one cares,
101575330,9892900,Hydro Sea,"Jun 20, 2020","Lee Han Sheng, the pic was real. The crowd was indeed there",
101575330,9892900,Top FanJetro Teo,"Jun 20, 2020",Well done URA.  Thank you . ,
101575330,9892900,Shernisee Chia,"Jun 20, 2020",Jasmine Yee LMAOZIIIIIIIIIIIIII,
101575330,9892900,Harold Alcala,"Jun 20, 2020",,
101575330,9892900,Andy Yap,"Jun 20, 2020",Cc,
101575330,9892900,Top FanKelvin Tay,"Jun 20, 2020",very good. ,
101575330,9892900,Dave Wu,"Jun 20, 2020",Well apply island wide..Some party till 5am...Like hungry ghost coming...,
101575330,9892900,Teoh Teoh,"Jun 20, 2020",ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„,
101575330,9892900,Ma Fan,"Jun 20, 2020",Ho seh liao,
101575330,9892900,Steven Lee,"Jun 20, 2020",,
101575330,9892900,Patricia Lim,"Jun 20, 2020",Or Bi Goot,
101575330,9892900,Rainah Rais,"Jun 20, 2020",,
101575330,9892900,Top FanJerry Neo Neo,"Jun 20, 2020",Solid enforcement,
101575330,9892900,Tan Siew Lee,"Jun 20, 2020",ðŸ‘,
101575330,9892900,Annalica Rozelin Esep,"Jun 20, 2020",Jacob Michael Anthony,
101575330,9892900,Jacks Lim,"Jun 20, 2020",Bad times for SPG ,
101575330,9892900,Sian Tian,"Jun 20, 2020",æ€ä¸€è­¦ç™¾,
101575330,9892900,Kun Yeong,"Jun 20, 2020",Abdul Wajid,
101575330,9892900,Ya Lun Teo,"Jun 20, 2020","full lockdown leh....circuit breaker not effective..... no use one la... no need phase 2 lah.... give up la..... me no money no honey, no girl wan, already retrenched, end of the world already.... WAITING FOR WHAT!!!???? already 2 months, still havent answered for the following yet!!!!! CASE 1,142: SINGAPOREAN MAN The 90-year-old man is a locally transmitted and unlinked case. He was confirmed to have Covid-19 on April 3 and was warded in NCID. HOW HE GOT THE VIRUS??? STILL HAVENT REVEALED THE TRUTH YET, AND YET BECAME 8TH DEATH!!! same for case 16370, case 11714, case 17329, case 4689, case 1516, case 1305, case 1414. case 1528, case 16370, case 14744, case 1323, case 2728, case 1595, case 9682, case 1071, case 1836, case 3145.... still havent revealed the truth yet..... pls reveal asap!!!!",
101575330,9892900,Lia Amelia,"Jun 20, 2020",Mabel Choo,
101575330,9892900,Bob Indra,"Jun 20, 2020",Big FAILURE...weldone...!!!,
101575330,9892900,Yashna Lakhani,"Jun 20, 2020",Alvinder Singh theyâ€™re late to report ðŸ¤£,
101575330,9892900,Redz Mohd,"Jun 20, 2020",Good job!ðŸ‘ðŸ‘,
101575330,9892900,Brett Le Ming,"Jun 20, 2020",bennnn ........,
101575330,9892900,Huda Shahriz,"Jun 20, 2020",Yaya Rahamat,
101575330,9892900,Ayd Holmes,"Jun 20, 2020",,
101575330,9892900,Mou Mou Ren,"Jun 20, 2020",Good call... Well done...,
101575330,9892900,Kah Heen,"Jun 20, 2020",Simply jealous.,
101575330,9892900,HK Lim,"Jun 20, 2020",Steven Hoo,
101575330,9892900,Fruck Youfb,"Jun 20, 2020",Obigood.ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ The restaurant just killed by the customers ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,
101575330,9892900,Ru Zhen,"Jun 20, 2020",Alfred Choo Yp,
101575330,9892900,Rose Ajn,"Jun 20, 2020",HAHA,
101575330,9892900,Paul Kum,"Jun 20, 2020",,
101575330,9892900,JP Johnny,"Jun 20, 2020","Well done, Minister",
101575330,9892900,Gan Kian Teck,"Jun 20, 2020",,
101575330,9892900,Yew Wei Chong,"Jun 20, 2020",Oor B good.,
101575330,9892900,Yue Kah Wah,"Jun 20, 2020",Hmmm... Free advertising,
101575330,9892900,Amigo Ali,"Jun 20, 2020",Just open restaurant kena close no luck,
101575330,9892900,Jason Teo,"Jun 20, 2020",Sobo,
101575330,9892900,Li Helai Kev,"Jun 20, 2020",Good,
101575330,9892900,Kirk Steven Ngo,"Jun 20, 2020",Karl Ngo buttahðŸ”,
101575330,9892900,Jim Wang,"Jun 20, 2020",Well Done. ,
101575330,9892900,Roland Chan,"Jun 20, 2020",Very good ! ,
101575330,9892900,Nelson Sia,"Jun 20, 2020",Go and see hawker centte,
101575330,9892900,Jason Heng Heng Quek,"Jun 20, 2020",,
101575330,9892900,Choong Wen Long,"Jun 20, 2020",,
101575330,9892900,Chin Fwu Jie,"Jun 20, 2020",,
101575330,9892900,Mnd Mnd,"Jun 20, 2020",There are many more... ,
101575330,9892900,Jimmy Chin,"Jun 20, 2020",Good for them,
101575330,9892900,Si Hui,"Jun 20, 2020",Deepak Sarika,
101575330,9892900,Suresh Johnson,"Jun 20, 2020",Haha. Now kena goreng,
101575330,9892900,Top FanAnual Rohani Son,"Jun 20, 2020",,
101575330,9892900,Rishi Marcus Raj,"Jun 20, 2020",Lovein Nievol ðŸ¤·â€â™‚ï¸,
101575330,9892900,Chow Zheng Yuan,"Jun 20, 2020",Seah Wei Heng oooof LMAO,
101575330,9892900,Phebe Poh,"Jun 20, 2020",Toh Chen Lim,
101575330,9892900,Anna Rtn,"Jun 20, 2020",Jocelyn Wee lol was it this one ,
101575330,9892900,Sem Chong,"Jun 20, 2020",LoL,
101575330,9892900,GÃ©raldine CG,"Jun 20, 2020",Geraldine,
101575330,9892900,Zubaidah Ismail,"Jun 20, 2020",You show emâ€™ G! ,
101575330,9892900,Luvlia Luvlylia,"Jun 20, 2020",Too excited to open. Business failed ðŸ¤·â€â™€ï¸ðŸ˜,
101575330,9892900,Anna Alziege Brian Vas'ques,"Jun 20, 2020",,
101575330,9892900,Vinod Pillai,"Jun 20, 2020",Jas Singh Akvin Singh Kang,
101575330,9892900,Justin Kwong,"Jun 20, 2020",,
101575330,9892900,Benjamin Cheong,"Jun 20, 2020",Best to boycott,
101575330,9892900,Victor Chew,"Jun 20, 2020",,
101575330,9892900,Norman Lee,"Jun 20, 2020",Or bee goot ,
101575330,9892900,Henry Burton,"Jun 20, 2020",,
101575330,9892900,Mario Leang,"Jun 20, 2020",Andrew ,
101575330,9892900,Chris Goh,"Jun 20, 2020",Very good ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,
101575330,9892900,Boon Chua,"Jun 20, 2020",,
101575330,9892900,Loan Tran Lam,"Jun 20, 2020",Learnt it in the hard way,
101575321,59077900,Louis Ling,"Jun 20, 2020","tried 3 ply mask, out of breath within a few mins of heavy breathing.  even cotton mask also restricts airflow.  have to unmask if the breathing is hard, to catch your breathe.",
101575321,59077900,Thomas Ham,"Jun 20, 2020","Wearing a breathable mask is a good social etiquette when jogging, running.  I have seen people just jogging with no mask ,  and then they cough and spit, like telling people they are clinically clean of COVID-19 virus or they just dont care.",
101575321,59077900,Norjyelaile Adam Khai,"Jun 20, 2020",I also felt short of breath  with mask cover..some people dont know we walk from staircase .that what happen to me been stop by security I was short of breath but I didnt pull down just make it lose at around nose .. Some people really felt tight to breath so we catch a few second fresh air ..,
