post_id,,username,date_time,comments_raw
101581561,46997900,Kim Hong Tay,Mar 12 at 11:47 AM,"Last But Not Least, Referring To The Previous Messages Abt.; 1) My Dearest Eldest Brother 'TCW's Two (2) UnFaithful & Or UnFilial Piety Daughters, Regrds 'TCW' Hospitalised In 'CGH' Not Of Their Two (2) Daughters' Single Sights, Shadows & Or Images Could Be Seen, After Their Late Mum That's ('TCW's), Late Wife 'Bee Keow' had cancer & later Died By passing away. *I, As 'Cucu' did reminds, both of My Nieces, that's lnfuture as Both Daughters To ""Your Beloved Daddy, must take care of 'TCW' Old Age, but both daughters not even bother, to ask abt, their Dad's  Outcome of 'TCW' Daily Life Of Old Age for many years ago! Both daughters neglected her own Beloved Daddy long time ago!  2) Eldest  Brother that's also his second '2nd' daughter 'Yu Hua' While as Foetus in Her Late Mum's Womb, becos of Financial Matters her Mum ""Bee Keow Opt. For Abortion Of 'YuHua' as a tiny foetus, But My Late Mummy that's 'Ahmar' Aginst Strongly, Said, 'By Saying As Christian Is Against  Heavenly Father God's Will & Or Law. So My Late Mum Willingly Spent all expenditures or Foot All The Medical Bills, by spending so much money, In The Pte Hospital, Inwhich were few Hundred Thousands of S'pore Dollars till 'YuHua as 'A Baby born in this World' To Save YuHua's Life + while Yuhua younger days My Mummy foot all the expenditures, To See YuHua Growing Up! Now , Our Heavenly Father God's Is Watching Both Sisters that's 'TCW"" Both Daughters, Dared +  Ignored & Neglected Their Only Blooded Sick  Daddy Been Hospitalised In Changi General Hospital, Since Before CNY Till Now, We All As Siblings Together As Eldest Brother 'TCW' & 'CGH's Staff, So Far, Never Heard News Of Dearest Eldest Brother's Both Daughters At All!  Amen . ðŸ™."
101581561,46997900,Jack Chen,Mar 11 at 9:39 AM,They are true guardians of the people Not Donald trump n minister
101581561,46997900,Anthony Wu Chong,Mar 11 at 8:38 AM,"Thank you for being honest and trust worthy , I received my profit this morning , I encourage everyone out there looking for a genuine place to invest their money to contact my investment manager on facebook  ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ Tran Calvin"
101581561,46997900,Abdallah Femi Adebayo,Mar 11 at 8:40 AM,"ð–¨ ð—ð–ºð–½ ð–ºð—‡ ð–ºð—†ð–ºð—‚ð—“ð—‚ð—‡ð—€ ð–¼ð—ˆð—‡ð—ð–¾ð—‹ð—Œð–ºð—ð—‚ð—ˆð—‡ ð—ˆð—‡ ð—ð—ð–¾ ð–¿ð—‚ð—‹ð—Œð—  ð–¨ ð–¼ð—ˆð—‡ð—ð–ºð–¼ð—ð–¾ð–½, ð–¼ð—ˆð—‡ð—‡ð–¾ð–¼ð— ð—ð—‚ð—ð— ð—er ð–ºð—‡ð–½ ð–¾ð–ºð—‹ð—‡ ð—†ð—ˆð—‡ð–¾ð—’ ð—ˆð—‡ð—…ð—‚ð—‡ð–¾, ð–¨ ð—‚ð—‡ð—ð–¾ð—Œð—ð–¾ð–½ $400 to Mrs Stephanie Elizabeth ð–ºð—‡ð–½ ð—€ð—ˆð— $4015.01 ð—‚ð—‡ 3 ð–½ð–ºð—’ð—Œ, ð—ð—ð–ºð—‡ð—„ð—Œ ð–ºð—…ð—ˆð— Mrs Stephanie ElizabethðŸ‘ click on the link belowðŸ‘‡ðŸ‘‡ðŸ‘‡ Stephanie Elizabeth "
101581561,46997900,Whereis Richey,Mar 11 at 10:02 AM,They can always go on tiktok and dance.
101581561,46997900,Charles Cheng,Mar 11 at 10:00 AM,Ah.. never said how many nurses died before the pandemic?
101581561,46997900,PL Chan,Mar 11 at 10:16 AM,Never give up . We need you . ðŸ™ðŸ™ðŸ™
101581546,77232900,Robert Tan,Mar 10 at 5:28 PM,No community cases but still imposed tighter restrictions to collect more money. Ownself imports cases everyday yet want to punish others. Clowns and jokers irresponsible. 
101581546,77232900,Brendan Chong,Mar 10 at 4:35 PM,If a Singaporean goes overseas and comeback with Covid is it considered a local case or imported case? It should be considered local as it's our own people.
101581546,77232900,Sharingan Ismadi,Mar 10 at 5:04 PM,Most importantly is maintain zero export cases. That means higher chance the general travel corridor will open for singaporeans. ðŸ˜
101581546,77232900,Sekar Prasath,Mar 10 at 5:43 PM,"If we continue wear the mask next few months , our lungs ðŸ« will get affect ðŸ¤¦â€â™‚ï¸"
101581546,77232900,Jimmy Beany,Mar 10 at 5:03 PM,Most community cases hiding and self-medicate. Won't see doctor won't get detected. The last few community cases has shown that to be true.
101581546,77232900,Aung Kyaw Myo,Mar 10 at 4:42 PM,á€¡á€­á€™á€ºá€€á€­á€¯ á€…á€½á€”á€·á€ºá€á€½á€¬á€•á€¼á€±á€¸á€”á€±á€›á€á€²á€· á€™á€®á€¸á€›á€‘á€¬á€¸á€á€„á€ºá€¸á€á€”á€ºá€‘á€™á€ºá€¸á€á€½á€±á€›á€²á€· á€œá€€á€ºá€›á€¾á€­á€¡á€á€¼á€±á€¡á€”á€±
101581546,77232900,Dave Woo,Mar 10 at 5:29 PM,"Haha,  every day report, are we going in this mode for another 2 years more??"
101581546,77232900,Jason Kang,Mar 10 at 5:13 PM,"Credit must go to all Singaporean, .....we up here, errr.....rrr.....no day no night..... "
101581546,77232900,May Ju,Mar 10 at 4:44 PM,Good news
101581546,77232900,YE Lim,Mar 10 at 4:46 PM,100days also no used....still the same...wear masks and no gathering..haha
101581546,77232900,Dempsey Brown FrÃ¤ncÃ¯s,Mar 11 at 9:59 AM,Nice update
101581546,77232900,Shakeel Sheikh,Mar 10 at 6:56 PM,Xxx
101581546,77232900,Edmund Zhong,Mar 10 at 5:33 PM,The most safest place now in Singapore is Changi prison. 
101581546,77232900,Galaray Tan,Mar 10 at 5:12 PM,Why can't it be 0 case for BOTH local n import. ðŸ˜’
101581546,77232900,Ahmed Med,Mar 10 at 4:53 PM,"Tesla rallied 5 ideals overnight, and tech stocks rebounded.The new energy turns into a fragrant bun. We recommend an American stock huddle for heating exchange group, which does not share, does not charge, only exchanges, shares, and refuses advertising. Every day, the group has the latest pre-market consultation and weekly strong short-term cattle shareï¼šhttps://chat.whatsapp.com/ETFFb5KVsijABSno4AAW1y"
101581524,73097900,John Lee,Mar 10 at 11:30 AM,"""Among the new cases are two short-term visit pass holders who travelled from India and the UK to visit relatives who are Singapore permanent residents.  Two cases are work pass holders who arrived from France and Italy.  The remaining case is a foreign domestic worker from Indonesia""  Doesnt have info on the 6th case. "
101581524,73097900,Connie Connie,Mar 9 at 9:21 PM,Yeah only 6 imported casesâ™¥ï¸ðŸŒ¹
101581524,73097900,Nyi Nyi Aung,Mar 9 at 4:44 PM,á€“á€«á€á€ºá€„á€½á€±á€·á€•á€­á€¯á€€á€ºá€œá€­á€¯á€„á€ºá€¸á€€á€­á€¯ á€–á€±á€¬á€€á€ºá€á€½á€²á€á€¼á€„á€ºá€¸ á€™á€á€½á€²á€á€¼á€„á€ºá€¸á€€á€­á€…á€¹á€…á€žá€Šá€º á€™á€­á€™á€­á€á€­á€¯á€·á á€•á€¼á€Šá€ºá€á€½á€„á€ºá€¸á€›á€±á€¸á€€á€­á€…á€¹á€…á€žá€¬á€–á€¼á€…á€ºá€•á€«á€€á€¼á€±á€¬á€„á€ºá€¸á‹  Whether to blow up the natural gas pipeline that passes through Myanmar is an internal affair of our country. #chinamyanmargasline
101581524,73097900,Dorothy Fernandez,Mar 9 at 4:10 PM,We should stop bringing foreigners to spore
101581524,73097900,Jimmy Beany,Mar 9 at 4:04 PM,Let me guess FDW again. The constant reliance on cheap labour FW has to stop.
101581524,73097900,Mor Lee,Mar 10 at 9:29 AM,Collecting $$$ more important ðŸ¦ 
101581524,73097900,Top FanAjumma Obasan,Mar 9 at 6:56 PM,Welcome âš…
101581524,73097900,Galaray Tan,Mar 9 at 3:51 PM,"See until sian. Can be 0 cases one but some jokers allow imported cases. But when community spread, those jokers go screw our citizens."
101581524,73097900,Edmund Zhong,Mar 9 at 5:39 PM,The most safest place now in Singapore is Changi prison. 
101581500,80297900,Pg,Mar 8 at 11:50 PM,â€˜The lone symptomatic case is a 38-year-old man from Malaysia. The date of onset of his symptoms was Mar 1â€™  What was this Bolehsianâ€™s date of entry? Did he wilfully and knowingly travel while symptomatic? How many people did he infect otw here? ðŸ¦  ðŸ‡²ðŸ‡¾ 
101581500,80297900,Robert Tan,Mar 8 at 4:37 PM,Clowns and jokers today imported 13 C19 cases but no community cases. Thanks to the community but shame to the community. How to expect ppl listen to them when they keep on importing cases everyday. Impose more restrictions and collect more fines. 
101581500,80297900,Yasuo Kuek,Mar 8 at 4:08 PM,All imported cases should u turn them instead of SHN
101581500,80297900,Jay Leong,Mar 8 at 4:33 PM,
101581500,80297900,Winnie Aw,Mar 8 at 4:12 PM,
101581500,80297900,Top FanAjumma Obasan,Mar 8 at 3:51 PM,âš„âš„âš‚
101581500,80297900,Edmund Zhong,Mar 8 at 3:49 PM,The most safest place now in Singapore is Changi prison. 
101581500,80297900,å…ƒç›´å­—,Mar 8 at 5:52 PM,And HK has its 3rd death after Sinovac vaccine.  https://www.thestandard.com.hk/breaking-news/section/4/166928/HK-sees-another-man-died-after-receiving-Sinovac-vaccine:-source?fbclid=IwAR0LYkhBkEaxVqBxYql_sa_XUnPsvca4rs2L4HBLfpTYEacN0L7epbw7-MA
101581476,66972900,Robert Tan,Mar-07,Clown and jokers are happy because they imported 13 C19 cases today.  Keep it up 
101581476,66972900,Precious Moment,Mar-07,Community happyÂ² again ðŸ¤£ðŸ¤£
101581476,66972900,Charles Lim,Mar-07,Sunday covid reporter off
101581476,66972900,Boon Chua,Mar-07,Yea I know. Itâ€™s sunday
101581476,66972900,Chua Lee Kheng,Mar-08,Thank God.
101581476,66972900,Yann Ling Teo,Mar-07,
101581476,66972900,Chuin Chuin,Mar-07,#butbutbut
101581476,66972900,Thai Pheng Lim,Mar-07,
101581476,66972900,Mor Lee,Mar-07,When can we wash off the stench of foreign infected imports??? ðŸ¦ ðŸš¿   https://www.theonlinecitizen.com/wp-content/uploads/2014/01/casey-5.jpg
101581476,66972900,Chuin Chuin,Mar-07,I think it ðŸ¤¦ðŸ»â€â™‚ï¸!!! are you stupid Bodoh so negative!!! ðŸ¤¬ðŸ¤¬ðŸ¤¬#Enoughnofacebooksettingsecurepishingmoneyfinedtrip #nofacebookimprovingsettingsecurepishingmoneyfinedatrip #DonaldTrumpTriparicherwin
101581476,66972900,Elsie Yun Chin,Mar-07,Keep it up Singapore
101581476,66972900,Edmund Zhong,Mar-07,The most safest place now in Singapore is Changi prison. 
101581476,66972900,Yahaya Jafaru,Mar-08,"I highly recommend a very good trader ma'am Eleanor moore to everyone looking for crypto trading(bitcoin),forex and stock trade. With minimum $650 sure to earn $9000 in seven good days and that's a week. For enquiries contact Email: eleanormoore776@gmail.com WhatsApp: +44 7721 977645"
101581461,75262900,Bik Sing Ding,Mar-08,"Maids like to have weekend social gatherings each other. Sitting together in open grass, no social distancing no masks on and kept on talking... Understand their need social gatherings but must practise the requirements. Not to bring virus home..."
101581461,75262900,Istupid Istupid,Mar-07,"Every time there is community case, arrows shooting. If there is no case in community, we donâ€™t have to mask up. Just mask up and behaves. We cannot control others but for our part, we do our best....not for others but also for ourselves. The more behaves, the Low community will be and we can still go outside rather than being locked at own house."
101581461,75262900,Joseph Tan,Mar-07,"Congratulations to those who employ maids.  Your chances of getting infected is very small but not 100% no.  Should say there is still a chance to be infected by them, is it????"
101581461,75262900,J Kee,Mar-07,Indo maid arrived last tested negative on Feb 3rd... Pre departure test to Indonesia positive on March 4th positive... Only work for a month?
101581461,75262900,Shah Omar,Mar-07,"Saw maids and hundreds of them socialising at Paya Lebar MRT for hours and hours. Zero social distancing. On the other hand, no more than 8 guests per day during CNY. Sick ðŸ¤’."
101581461,75262900,Gita Sesh,Mar-07,"There are plenty of undetected cases in the community. Thatâ€™s it. They get caught when they plan to travel, whether to India or Indonesia. The daily numbers donâ€™t matter any more. "
101581461,75262900,Clive Christopher Chua,Mar-07,Good job Singapore! Only one case today
101581461,75262900,CK Tan,Mar-07,MOH should continue to enforce the mask wearing law.   There are joggers who jog without masks in the morning when there are a lot of people.   There are people who do not wear masks and smoke their cigarettes while walking around.   There are people who eat and walk around at the same time at non-designated eating places.   The situation will deteriote further unless MOH enforce the mask wearing law.  https://www.gov.sg/article/the-science-behind-why-masks-help-prevent-covid-19-spread
101581461,75262900,Delia Monteroyo,Mar-07,"Duh, in train/or in bus there are people who just  can't stop talking.. very sickening."
101581461,75262900,Robert Tan,Mar-07,Clowns and jokers company has imported 12 cases on 6 March.  Great job. 
101581461,75262900,Kurusamy Kuppusamy,Mar-07,4G hard works overlooked.
101581461,75262900,Tel How,Mar-07,"I assume we received thousands and this rate and well controlled.   The official will never release how many inbound flights,  but Singaporean don't be sensitive of all these,  as medical experts said,  we have to make sure the VOC-202012/01 are monitoring closely  !"
101581461,75262900,Wong Yking,Mar-07,How many places she visited before departure
101581461,75262900,á€›á€”á€ºá€•á€­á€¯á€„á€ºá€Ÿá€­á€”á€ºá€¸,Mar-07,Is the world turning a blind eye to the deaths of the people of Myanmar?
101581461,75262900,Micheka Lee Suet Fong,Mar-07,I am just curious ... she arrived in jan for work here and depart 4th March ...whatâ€™s was she doing here ?? 
101581461,75262900,Max Tan,Mar-07,Think MOH need to set a standard to have both types of test instead of one convenience type.  Shock you didn't take this into consideration. How to monitor with partial data? Not efficient.
101581461,75262900,Jeremy Tan,Mar-07,"So the maid came here, had her SHN and went back without even begin working here?"
101581461,75262900,Ruth Abel,Mar-07,I want to marry a Philippine man
101581461,75262900,Alvin Teo Ban Teck,Mar-07,This maid only come here for one month then got sent back?
101581461,75262900,Lim An Rui,Mar-07,Thanks ah. Whoever who went to create bioweapons. Why go and follow the aliens and satan ah?
101581461,75262900,Benson Lim,Mar-07,ðŸ˜’ðŸ˜’ðŸ˜’ðŸ˜¬ðŸ˜¬ðŸ˜¬ðŸ˜·ðŸ˜·ðŸ˜·
101581461,75262900,Feng Xiao,Mar-07,The maid got attend social gathering outside with other maid?
101581461,75262900,Ruth Abel,Mar-07,Hello I am new here I love Philippine mens
101581461,75262900,Sam N Jean Ross,Mar-07,Start liao UP UP and away!!!!!
101581461,75262900,One Opinion,Mar-07,Sounds like same problem caused by 14 days quarantine not enough in my personal opinion. Hope there was no spread in the community... possible? ðŸ¤”
101581461,75262900,Eu Choon Leng,Mar-07,"""...and her serological test result has come back positive, which indicates a likely past infection. She is likely to be shedding minute fragments of the virus RNA, which are no longer transmissible and infective to others."" Isn't it logical to serologically test every inbound traveller? We kenna one local case for NOTHING!!! Lawrence Wong! This one cannot count, OK!"
101581461,75262900,Amor Tabo,Mar-07,"Good news to everybody who is at home during this period of hard ship time, you can stay at home and earn $2000 with just a little capital of $200 don't miss this opportunity grab it now and be a testifier like me and some other, join the platform now and see things yourself and testify to others too if you are interested you can click on the name to contact the company manager ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ Lauren Asirmova "
101581461,75262900,Amy Galan,Mar-07,"Just wanted to drop a line to say I enjoyed my experience with my account managers service, This was my first time buying and investing BTC, and while there were definitely some missteps on my end, your customer support was excellent and made it all fairly painless, and at the end of everything I got my complete profits. I am really grateful ma'am. Some of your competitors could learn a thing or two from you.you can contact her Ariana Guerrero"
101581461,75262900,Priti Kumari,Mar-07,"Iâ€™m proud because Iâ€™ve gain more than Iâ€™ve lost in trading, I really appreciate your effort thank you so much for your wonderful work. WhatsApp: +1 347- 508-7630 https://m.me/Nancy.chavez30"
101581461,75262900,Chidimma Jenny,Mar-07,"l'm super excited right now.  I can now pay my bills and take good care of my family.  Thank you for bringing happiness to my home. With just an investment of $500 I got $5,000 in 4days. I am now debt FREE !!! CONTACT HIM NOW Austin Richie's "
101581461,75262900,Guan Ru,Mar-07,One case playing guitar at viod deck. 
101581461,75262900,Elizabeth Harper,Mar-07,"We keep moving forward, opening new doors, and doing new things, because we're curious and curiosity keeps leading us down new paths. Invest in Cryptocurrencies through Mr senan, an expert in online trading and be sure of earning a massive profits by clicking on Mr senan and his trading team on Facebook Senan Durrant"
101581461,75262900,Rosemary J Milazzo,Mar-07,"Hi. I currently work for Lifepoints as an online recruiter. We are hiring few people in the position for Data entry, Remote Customer Service, Records of Patient Administrative Assistant. Compulsory one week training for new employees and Benefits.   The pay is $35 per hour. You get paid weekly.  PLEASE NOTE  We are looking for immediate employment. Please note this is a wonderful secondary and work from home job oppurtunity. Great hours for anyone who need to be off children activities!  Join now Bit.ly/3kwSCv3"
101581455,46532900,Connie Connie,Mar-06,"â™¥ï¸ðŸŒ¹ Thank you Govt for Covid -19 vaccines & Healthcare Workers Total Recovery 59,870 5th March discharged 13 Hospital 17 / ICU-1 & Deaths 29"
101581455,46532900,Clive Christopher Chua,Mar-06,"Welcome to Singapore ðŸ‡¸ðŸ‡¬!! Come ,pls , come!"
101581455,46532900,Ah You,Mar-07,the increase or decrease in the number of cases depends on how WHO adjusts the rt pcr threshold. ðŸ˜ðŸ˜ðŸ˜ then the world blindly follows
101581455,46532900,Rashid Ellicia,Mar-06,Thank you for importing! More pls.
101581455,46532900,Top FanAjumma Obasan,Mar-06,
101581455,46532900,Ra Ira Zee,Mar-06,
101581455,46532900,Sharin Shariman,Mar-06,ðŸ˜†ðŸ˜†ðŸ˜†...we are open.. ðŸ˜†ðŸ˜†ðŸ˜†
101581455,46532900,Edmund Zhong,Mar-06,"Truth is, the virus is still in Singapore. Lurking in the shadows. If there are a few cases , it means there are more undetected cases. This Covid will probably be with us for at least 3 years. Worst is forever. We are not talking about waiting for the light at the end of the tunnel. We canâ€™t even see the tunnel. "
101581435,49857900,Tan Jolley,Mar-05,"Singhealth is a private entity. The responsibility and goal of a private entity is to make lots of profits, not lowering costs. The private entity will keep raising fees and the government will try to subsidise as much but it can't keep pace with the  private entity. For example ,the subsidised fee for A&E to pay has been increased from $50 to about $120 over the years but the actual fee charge is about $360 today. The more the actual fee charge is increased, the more the subsidised fee to pay. The government should maintain a public hospital where fees are regulated for the lower income group who does not have enough to pay for medishield coverage. Malaysia has public and private hospitals, why can't Singapore."
101581435,49857900,Fa Frozenfa,Mar-05,so for those of us who're chronically ill and earn little or unemployed but happen to live with family member(s) who earn well but doesn't do anything to help with their family member medical bills or household expenses will just have to suck it up and deal with an increase in their medical bills eh? what makes you think everyone gets full family support? just because everyone lives under the same roof doesn't mean everyone supports each other!
101581435,49857900,Mike Chua,Mar-06,Then what about B2+? Sometimes I find it weird how come hospitals got so many different classes of wards and itâ€™s of a different standards with the rest of the hospitals. ðŸ¤·ðŸ»â€â™‚ï¸ðŸ¤·ðŸ»â€â™‚ï¸ðŸ¤·ðŸ»â€â™‚ï¸
101581435,49857900,Jovial SH,Mar-06,"This PCHI will benefit who? Benefit those big family with many children and donâ€™t bother to get a proper job, just waiting for government subsidies!   Not really lowering the medical cost but raising medical cost unknowingly for most of the small and hardworking individuals!"
