,Post Description,Post Datetime,Comments,Comment Datetime,num_words
33,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,Rip Ong Ye Kungƒ??s Cantonese speech ????,2020-12-01 13:43:13+00:00,6
36,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,"I feel ""SO SORRY"" for those who just bought the flight tickets to hong kong.????",2020-12-02 08:21:43+00:00,15
37,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,Not a good idea to start with hk in the first place ???? voting for Taiwan!,2020-12-02 09:02:49+00:00,15
38,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,Expected. Itƒ??s not the right time to travel,2020-12-03 04:32:28+00:00,8
39,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,How about not put the bubble at all,2020-12-01 05:48:51+00:00,8
41,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,Tai tais n young dance instructors ???œ,2020-12-01 05:52:45+00:00,6
42,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,"Other than hk, where else have we set up travel bubbles with? Coz i felt that hk all the while is not suitable....",2020-12-01 05:53:22+00:00,23
43,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,Its just a sign! Not time yet for travelling to start off anytym soon again!!,2020-12-01 05:58:00+00:00,15
46,"Update: Singapore and Hong Kong have decided to defer the start of the air travel bubble to beyond this month given that the number of local unlinked cases in Hong Kong is still high, says CAAS.
The exact start date of the arrangement will be reviewed late this month.
The move comes as Hong Kong hunkers down under harsher social distancing measures in anticipation of what health authorities have warned could be the worst Covid-19 wave so far.
Hong Kong's daily new infections have crossed 70 for more than a week.
The spike was led initially by a growing dance club cluster of more than 500, most of whom are tai tais and their young dancing instructors.
Link in bio @straits_times
#travelbubble #hongkong #singapore #coronavirus #covid19 #StraitsTimes",2020-12-01 05:48:17+00:00,i hope it is delayed further. country's health before country's economy! we don't wanna risk another wave of imported cases from HK!,2020-12-01 06:17:37+00:00,19
48,"The launch of the Singapore-Hong Kong air travel bubble will be deferred for 2 weeks, with the new date to be announced later.
Flights for the travel bubble had been slated to start on Sunday.
Transport Minister Ong Ye Kung said on Saturday that authorities in both cities agreed that it would be better to defer it given the evolving situation in Hong Kong, after the city saw a spike in Covid-19 cases.
""We will review within two weeks on the new launch date and update again,"" he said in a statement on Facebook.
Link in bio @straits_times
????: EPA
#StraitsTimes #Singapore #HongKong #Covid19 #travel",2020-11-21 13:09:06+00:00,Singapore be like : well we're chillin at 11 days with no cases xD hoping to hit 69 days,2020-11-21 13:12:04+00:00,15
