,username,comments,timestamp,postUrl,pubDate,description
10,algermophobe,What's the fucking point of tracetogether when you still have to scan the QR code like the same thing with safeentry? Seems like they're just digitizing for digitizing's sake to look like they're streamlining and making things more efficient 🤦,2020-10-21T20:11:03.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
11,btvsats,What if i forget to bring out my phone but only have IC on hand,2020-10-21T22:45:35.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
12,buhrendon,Iphone trying to make it easier to check in & check out with singpass only for govt to be like “Time for Trace Together”👀,2020-10-21T23:05:13.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
13,itye3105,tf. the app is fucking useless. drain so much battery,2020-10-22T05:06:52.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
14,cheetahboiii321,Where to get tracetogether token?,2020-10-23T04:06:21.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
15,hoshinootnoot,So basically like safe entry but on an app....? Why need to change then.....,2020-10-23T05:18:10.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
16,east_coast_plan_for_east_coast,sg government becoming like china. tracking the movements of all its citizens,2020-10-25T03:11:46.000Z,https://www.instagram.com/p/CGmgu3thfOW/,2020-10-21T10:11:00.000Z,"Not long now! 

By December, it will be compulsory to use the TraceTogether mobile application or token to check in at venues such as workplaces, schools, malls as well as food and beverage outlets under the Government's plan to further reopen the economy.

At these venues, people will not be able to check in by scanning their identification cards or SafeEntry QR codes with their phones, the Smart Nation and Digital Government Office said in a statement yesterday.

Instead, they will have to either use the TraceTogether app to scan a QR code at the premises or have the staff there scan the QR code found on their token.

Currently, only the use of SafeEntry is compulsory.

Read on, when you click on the link in bio @todayonline 

#trace #tracker #tracetogether #covid_19 #corona #covid #government #sg #app"
0,nina_i_f,How come my place did not hv Safe Entry scan at the polling station? I was wondering too... Punggol Green Primary school for Punggol West SMC,2020-07-10T16:12:43.000Z,https://www.instagram.com/p/CCd3OtABCfa/,2020-07-10T15:28:50.000Z,"#GE2020 Polling Day morning highlights: Face masks, gloves, temperature scanners and SafeEntry check-ins make this election a unique one, as Singaporeans headed to the polls today amid the COVID-19 pandemic.

(TODAY 📷: Ili Mansor, Wee Teck Hian, Ooi Boon Keong, Raj Nadarajan)"
1,wongkim,Super cooling sanitizer,2020-07-10T16:20:01.000Z,https://www.instagram.com/p/CCd3OtABCfa/,2020-07-10T15:28:50.000Z,"#GE2020 Polling Day morning highlights: Face masks, gloves, temperature scanners and SafeEntry check-ins make this election a unique one, as Singaporeans headed to the polls today amid the COVID-19 pandemic.

(TODAY 📷: Ili Mansor, Wee Teck Hian, Ooi Boon Keong, Raj Nadarajan)"
2,zayyanu_abba,Today I'm proud because I've gained more than I've lost in trading that's why I will forever be thankful to Mrs  @invest_with_elizabeth_morrison.,2020-07-10T16:54:52.000Z,https://www.instagram.com/p/CCd3OtABCfa/,2020-07-10T15:28:50.000Z,"#GE2020 Polling Day morning highlights: Face masks, gloves, temperature scanners and SafeEntry check-ins make this election a unique one, as Singaporeans headed to the polls today amid the COVID-19 pandemic.

(TODAY 📷: Ili Mansor, Wee Teck Hian, Ooi Boon Keong, Raj Nadarajan)"
3,not_chun,Take selfie no 1 meter distance 🤔,2020-07-12T18:10:28.000Z,https://www.instagram.com/p/CCd3OtABCfa/,2020-07-10T15:28:50.000Z,"#GE2020 Polling Day morning highlights: Face masks, gloves, temperature scanners and SafeEntry check-ins make this election a unique one, as Singaporeans headed to the polls today amid the COVID-19 pandemic.

(TODAY 📷: Ili Mansor, Wee Teck Hian, Ooi Boon Keong, Raj Nadarajan)"
