,username,comments,timestamp,postUrl,pubDate,description
0,hazette1,Bad times,2021-02-22T00:23:41.000Z,https://www.instagram.com/p/CLjmNmWBC1e/,2021-02-21T13:38:08.000Z,"“I hope [my court] case doesn’t affect business”, says veteran actor Terence Cao, who started a mee siam delivery business with fellow stars Dawn Yeoh, Shane Pow and Vincent Ng.

By ‘’case’’, Cao is referring to the private gathering in his home for 13 people, which breached Covid-19 safe distancing guidelines. He’s expected to be charged in court on March 2.

Called Sibay Shiok, Terence’s two-week-old biz currently offers just two dishes: dry mee siam with sambal prawns, and abalone fried rice...

Read on, when u click on the link in bio @todayonline 

@sibayshiok @terencecao_guohui @iamdawnyeoh @shanepowxp @vincentwqh 
#sgfood #sgeats #sgfoodies #celebrity #singapore #meesiam #yummy #sibayshiok #supportlocal #supportlocalsg #supportsmallbusiness #sgfarms #fooddelivery #fooddeliverysg"
1,jerliejames,"I did my research properly Tiwase Kariet i must confess nobody handles my business like you do, l'm privileged to work with you ... you're indeed one of the best traders ever thank so much Ma’ma for your good works, keep it up 👍 https://www.facebook.com/tiwasekarietfxtrade@earn_with_tiwase_fx",2021-02-21T14:52:30.000Z,https://www.instagram.com/p/CLjmNmWBC1e/,2021-02-21T13:38:08.000Z,"“I hope [my court] case doesn’t affect business”, says veteran actor Terence Cao, who started a mee siam delivery business with fellow stars Dawn Yeoh, Shane Pow and Vincent Ng.

By ‘’case’’, Cao is referring to the private gathering in his home for 13 people, which breached Covid-19 safe distancing guidelines. He’s expected to be charged in court on March 2.

Called Sibay Shiok, Terence’s two-week-old biz currently offers just two dishes: dry mee siam with sambal prawns, and abalone fried rice...

Read on, when u click on the link in bio @todayonline 

@sibayshiok @terencecao_guohui @iamdawnyeoh @shanepowxp @vincentwqh 
#sgfood #sgeats #sgfoodies #celebrity #singapore #meesiam #yummy #sibayshiok #supportlocal #supportlocalsg #supportsmallbusiness #sgfarms #fooddelivery #fooddeliverysg"
0,tbosheng_spartan,Rest In Peace to all the people that passed on in the past few days...,2021-02-19T12:59:33.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
1,jaisequel,2021 has too many sudden and shocking deaths...,2021-02-19T13:40:59.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
2,veramark07,Condolences. MOM are responsible because of lack of Safety Officer on site. So far there seem no improvement in our safety management. Too many foreigners in construction site without a valid safety licence to ensure safety of workers. All contractors n sub-Contractors don’t see the importance of a life.,2021-02-19T13:22:33.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
3,isaaclyh,Deepest condolences to mr Koh family,2021-02-19T13:17:10.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
4,caramelhugs,4.7m?!,2021-02-19T13:22:00.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
5,adiba.azhani,"4th fatal accident since February ?? this is only middle of Feb. . management should really look into safety& health issue seriously.. poor their family to receive news like this.. plus, i thought after fatality case, authority will issue SWO. ?",2021-02-20T00:26:04.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
6,adiba.azhani,"4th fatal accident since February ?? this is only middle of Feb. . management should really look into safety& health issue seriously.. poor their family to receive news like this.. plus, i thought after fatality case, authority will issue SWO. ?",2021-02-20T00:24:25.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
7,sashti90,"Hmm, this also means that the many construction workers on site could have also suffered the same fate?",2021-02-19T14:05:25.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
8,sand_artist_lawrence_koh,Om Mani Padme Hum.... rip,2021-02-19T13:03:23.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
9,potatocoffeepot,Rest in peace,2021-02-19T13:44:08.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
10,belmarladran,😢😢😢,2021-02-19T14:12:53.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
11,janey.wong.94,😢阿弥陀佛!🙏🙏🙏,2021-02-20T03:56:26.000Z,https://www.instagram.com/p/CLeX_TqB5iD/,2021-02-19T12:57:38.000Z,"While overseeing alteration works at a house, Mr Koh Kok Heng, 53, fell through a floor opening and landed on a staircase about 4.7m below.

His sons rushed to the hospital when they heard the news, but by the time they arrived, it was too late. Their father had already died.

MOM said that the accident is the fourth fatal workplace incident here since the start of February. 

Read on, when u click on the link in bio @todayonline 

#workplaceaccident #accident #construction #workplacesafety #constructionlife #cny2021 #reuniondinner #chinesenewyear #family #rip"
0,rustyhunters,Singapore should have one too. Maybe orchard road.,2021-02-16T14:32:28.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
1,melrasidi,Superficial ethos and still we are surrounded by covid19. BUT visual quality superbly undeniable.,2021-02-16T12:02:58.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
2,ledither910,Only this msia can be proud of,2021-02-16T11:48:06.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
3,hazette1,Wah a load of BS,2021-02-16T11:45:23.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
4,ho_jac,👏,2021-02-17T00:01:05.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
5,officialcaryc,Luv it 💛,2021-02-16T09:42:36.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
6,nacht_bestrafe,Wow.,2021-02-16T10:07:26.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
7,eddjoe041,Gangnam in korea also have this,2021-02-17T04:19:45.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
8,lovelyjenny6,👏😂,2021-02-16T16:19:03.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
9,ritachee,Wow! It’s incredibull🤪,2021-02-17T07:12:20.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
10,_md.zafri_,8/10,2021-02-16T09:19:52.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
11,nubskullz,Westworld? 🤔,2021-02-16T12:01:07.000Z,https://www.instagram.com/p/CLWQMvXsBSf/,2021-02-16T09:15:45.000Z,"🔥 Incredi-bull, isn't it. 

To celebrate the Year of the Ox, Pavilion KL debuted a unique 3D animation clip of a golden bull that looks like it is charging out of a giant LED screen. 

Said to be the first of its kind in Malaysia, the video shows the bull getting spray painted a glimmering gold before it ""smashes"" the screen, a symbolic gesture of chasing away the Covid-19 blues and bringing wealth and health to the nation.

Watch the video, save / like / share it, and click on the link in bio @todayonline for more. 

#pavilionkl #kualalumpur #giantscreen #3d #3dtechnology #electronics #shoppingmall #chinesenewyear #cny2021 #yearoftheox #goldenbull #goldenbullpavilion #goldenbullpavilionkl
Video: Pavilion KL"
0,patriciaeeyoong,Oh yes definitely enjoy this year’s CNY where we do not need to visit those relatives who did not even help me when I was in need.,2021-02-15T06:48:08.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
1,brendaongmeiling,SG is getting too crowded & it’s actually nice to have some personal space & tranquility. I hope the social distancing measures & 8 pax restriction stay permanently in place 😊,2021-02-15T07:16:23.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
2,alvfng,She's not thankful for having so many visitors. Try being in a family that has been cast out/no longer in good terms with the relatives and thus absolutely nobody visiting. Then have to watch the neighbors having so many visitors and hearing all the happy merry laughters and all the buzz. Wanna trade places with that?,2021-02-15T06:48:28.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
3,sskho1977,"Family bonds are already weakening from one generation to the next, won’t be too long before people won’t recognise their extended family members on the street.",2021-02-15T10:51:00.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
4,jon.keat,Seriously I also enjoyed mime tremendously,2021-02-15T08:22:23.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
5,brendaongmeiling,Definitely enjoy a smaller & more cosy group rather than all the large rowdy gatherings. Will be nice if permanetly restrict group gatherings to 8 pax. Create less noise & social problems too.,2021-02-15T07:12:15.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
6,al_bert_cheng,👎,2021-02-15T06:47:19.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
7,lydia.t7,Agree!  Best CNY EVER!!! ☺️,2021-02-15T10:21:07.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
8,bennations,Den every years lock up ownself no need go lor. Difficult ag,2021-02-15T07:05:55.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
9,dawn_on_me,Def enjoy this year as visiting and the connections are more authentic as we get to truly spend time with family that matters most rather than those relatives we visit just once a year which seem superficial and awkward to me.,2021-02-15T22:59:17.000Z,https://www.instagram.com/p/CLTYYh9hIgJ/,2021-02-15T06:29:26.000Z,"🤩Did u enjoy your CNY?
For TODAY journalist Tessa Oh, the annual CNY festivities have always been a huge source of stress.&nbsp; 

‘’Having divorced parents who both remarried new partners may mean getting twice the hongbao money, but I also have twice the number of relatives to visit.’’

‘’On a regular year, the marathon would start on the eve of Chinese New Year,’’ she says. ‘’With four homes to visit in the day, plus another three at night, and about 80 relatives to greet, there is no time to waste.’’

‘’I will not lie. When the Government announced that family gatherings should be kept to a minimum this Chinese New Year due to the Covid-19 pandemic, I heaved a heavy sigh of relief...’’

Do u feel like the writer, about #cny2021? Or did u miss the ‘regular’ #cny festivities?

🤨 Tell us your thoughts!
Read on, when u click on the link in bio @todayonline

#chinesenewyear #family #familytime #reunion #singapore"
