,Comments,Datetime,num_words
118,fookin idiots. should cancel his pr. period.  and jail the son. ,2021-02-12,11
119,Jansen Chua sooner or later some kind of chip will be transplant into human body soon. ,2021-02-12,16
123,â€œThose imported infects got use the apps and carry the tokens or not?â€,2021-02-12,12
125,At first i pity both of u..after knowing they dont even bother to wayang with tokens then i hope the father and son die from the virus...nabe u try to test the system is it?,2021-02-12,37
128,"á€¡á€„á€ºá€á€¬á€”á€€á€ºá€œá€­á€¯á€„á€ºá€¸á€™á€»á€¬á€¸á€–á€¼á€á€ºá€á€±á€¬á€€á€ºá€™á€Šá€ºá€†á€­á€¯á€•á€«á€€  á€á€›á€¯á€á€ºá€•á€¼á€Šá€ºá€”á€šá€ºá€žá€­á€¯á€žá€½á€šá€ºá€á€”á€ºá€¸á€‘á€¬á€¸á€žá€±á€¬á€“á€¬á€á€ºá€„á€½á€±á€·á€œá€­á€¯á€„á€ºá€¸á€™á€»á€¬á€¸á€™á€®á€¸á€›á€¾á€­á€¯á€·á€™á€Šá€ºá€Ÿá€¯ á€“á€¬á€á€ºá€œá€­á€¯á€„á€ºá€¸á€á€…á€ºá€œá€»á€¾á€±á€¬á€€á€ºá€á€½á€„á€ºá€”á€±á€žá€±á€¬ á€œá€°á€„á€šá€ºá€™á€»á€¬á€¸á€•á€¼á€±á€¬  If the Myanmar military cuts off the Internet again, young people living along the pipeline say: they will burn the natural gas pipeline to China.  å¦‚æžœç¼…ç”¸å†›æ–¹å†æ¬¡åˆ‡æ–­äº’è”ç½‘ç»œçº¿ï¼Œæ²¿ç€ç®¡é“ç”Ÿæ´»çš„å¹´è½»äººä»¬è¯´:ä»–ä»¬å°†ä¼šæŠŠé€šå¾€ä¸­å›½çš„å¤©ç„¶æ°”ç®¡é“ç‡ƒçƒ§æŽ‰ã€‚  #Gen_Z #save_our_next_generation #SaveMyammar #shameonumilitary",2021-02-12,25
131,"Many teachers, activists, doctors, paramedics and protesters have been arrested since the evening of 12 February 2021. Help our people.",2021-02-12,18
134,These r the selfish people ,2021-02-12,5
139,People on the app page complain and review with a 2.8/5.... https://play.google.com/store/apps/details?id=sg.gov.tech.bluetrace&hl=en_IN,2021-02-12,10
143,Like father Like son. haha,2021-02-12,5
152,"The Myanmar military is now trying to control the Internet system and impose news blackout like the mainland China, and the Chinese government is supporting them to succeed the coup.  á€á€›á€¯á€á€ºá€¡á€…á€­á€¯á€¸á€›á€™á€¾ á€™á€¼á€”á€ºá€™á€¬á€…á€…á€ºá€á€•á€ºá€€á€­á€¯á€€á€°á€Šá€®á€”á€±á€•á€«á€žá€Šá€ºá‹ á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶á internet system á€¡á€¬á€¸ á€á€›á€¯á€á€ºá€•á€¼á€Šá€ºá€™á€€á€¼á€®á€¸á€™á€¾á€¬á€€á€²á€·á€žá€­á€¯á€· á€žá€á€„á€ºá€¸á€¡á€™á€¾á€±á€¬á€„á€ºá€á€»á€›á€”á€º á€€á€¼á€­á€¯á€¸á€…á€¬á€¸á€”á€±á€•á€¼á€®á€¸ á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶á€žá€¬á€¸á€™á€»á€¬á€¸á á€˜á€á€€á€­á€¯ á€›á€­á€¯á€€á€ºá€á€»á€­á€¯á€¸á€”á€±á€žá€Šá€ºá€· á€¡á€“á€­á€€á€á€›á€¬á€¸á€á€¶á€á€…á€ºá€¥á€®á€¸ á€–á€¼á€…á€ºá€•á€«á€žá€Šá€ºá‹  ( á€á€œá€±á€¬á€€á€œá€¯á€¶á€¸á€žá€­á€–á€­á€¯á€·á€œá€­á€¯á€•á€«á€á€šá€º)  #SaveMyanmar #CivilDisobedienceMovement",2021-02-12,32
153,"á€á‚á€¯á€á€¹á€¡á€…á€­á€¯á€¸á€›á€žá€­á€¯á€· á€¡á€­á€á€¹á€–á€¼á€„á€¹á€·á€±á€•á€¸á€…á€¬   á€€á€ºá€³á€•á€¹á€á€­á€¯á€· á€±á€…á€¬á€„á€¹á€·á¾á€€á€Šá€¹á€·á€œá€­á€¯á€·á¿á€•á€®á€¸á¿á€•á€®á‹  á€€á€ºá€³á€•á€¹á€á€­á€¯á€·á€œá€°á€¡á€„á€¹á€¡á€¬á€¸á€…á€¯á€œá€­á€¯á€·á¿á€•á€®á€¸á¿á€•á€®á‹ á€±á€”á€¬á€€á€¹ áƒ á€›á€€á€¹á€¡á€á€¼á€„á€¹á€¸  á€…á€…á€¹á€žá€°á€•á€¯á€”á€¹á€±á€€á€¬á€„á€¹á€…á€®á€€á€­á€¯ á€¡á€¬á€¸á€±á€•á€¸á€±á€‘á€¬á€€á€¹á€•á€¶á€·á€™á€½á€¯á€±á€á€¼  á€›á€•á€¹á€á€”á€¹á€¸á€€á€™á€›á€•á€¹á€–á€°á€¸á€†á€­á€¯á€›á€„á€¹ á€»á€™á€”á€¹á€™á€¬á€”á€­á€¯á€„á€¹á€„á€¶á€€ á€á€„á€¹á€—á€ºá€¬á€¸á€á€­á€¯á€·  á€…á€®á€¸á€•á€¼á€¬á€¸á€±á€›á€¸á€œá€¯á€•á€¹á€„á€”á€¹á€¸á€±á€á€¼ á€¡á€á€«á€¡á€œá€ºá€¥á€¹á€¸á€žá€„á€¹á€·á€žá€œá€­á€¯ á€–á€ºá€€á€¹á€…á€®á€¸á€™á€½á€¯á€±á€á€¼ á€…á€á€„á€¹á€»á€•á€³á€œá€¯á€•á€¹á€•á€«á€±á€á€¬á€·á€™á€šá€¹á€œá€­á€¯á€·  á€¡á€žá€­á€±á€•á€¸á€œá€­á€¯á€€á€¹á€•á€«á€á€šá€¹á‹  á€±á€€á€ºá€¬á€€á€¹á€»á€–á€´ á€±á€›á€”á€€á€¹á€†á€­á€•á€¹á€€á€™á€¹á€¸ áŠ á€“á€«á€á€¹á€±á€„á€¼á‚•á€•á€­á€¯á€€á€¹á€œá€­á€¯á€„á€¹á€¸ áŠ  á€±á¾á€€á€¸á€”á€®á€±á€á€¬á€„á€¹á€œá€¯á€•á€¹á€„á€”á€¹á€¸ áŠ á€‘á€®á€¸á€á€ºá€­á€³á€€á€¹ Nickel á€…á€€á€¹á‚á€¯á€¶  á€¡á€…á€á€ºá€®á€œá€­á€¯á€· á€”á€­á€¯á€„á€¹á€„á€¶á€á€…á€¹á€”á€¶á€á€œá€ºá€¬á€¸á€€ á€á‚á€¯á€á€¹á€…á€®á€¸á€•á€¼á€¬á€¸á€±á€›á€¸ á€¡á€á€ºá€€á€¹á€¡á€á€ºá€¬á€±á€”á€›á€¬á€±á€á€¼ á€€á€­á€¯á€•á€…á€¹á€™á€½á€á€¹á€‘á€¬á€¸á€™á€šá€¹á€·á€¡á€»á€•á€„á€¹  Gen Y, Gen Z á€±á€”á€¬á€„á€¹á€œá€¬á€™á€šá€¹á€· Gen Alpha á€á€­á€¯á€·á€›á€²á€·  á€¡á€™á€¯á€”á€¹á€¸á€á€›á€¬á€¸á€±á€á€¼á€•á€« á€™á€„á€¹á€¸á€á€­á€¯á€·á€›á€±á€…á€›á€™á€šá€¹á€œá€­á€¯á€· á€¡á€¬á€™á€á€¶á€á€šá€¹á‹   á€•á€¯á€¶ á€»á€™á€”á€¹á€™á€¬á€»á€•á€Šá€¹á€žá€°á€»á€•á€Šá€¹á€žá€¬á€¸á€™á€ºá€¬á€¸  --------------- çµ¦ä¸­åœ‹æ”¿åºœçš„å…¬é–‹ä¿¡   æˆ‘å€‘å·²ç¶“è§€å¯ŸéŽäº†ã€‚æˆ‘å€‘ä¹Ÿå·²ç¶“èšé›†èµ·äº†äººåŠ›ã€‚åœ¨æŽ¥ä¸‹ä¾†çš„ä¸‰å¤©å…§ï¼Œå¦‚æžœæ‚¨ä¸åœæ­¢æ”¯æŒè»æ”¿åºœæ”¿è®Šï¼Œæˆ‘å€‘å°‡é–‹å§‹å¯¦æ–½ç ´å£žæ‚¨åœ¨ç·¬ç”¸çš„ç”¢æ¥­ã€‚å¾žçšŽæ¼‚æ·±æµ·æ¸¯ç‡ƒæ°£ç®¡é“ï¼›éŠ…ç¤¦é–‹æŽ¡ä»¥åŠéŽ³å·¥å» é–‹å§‹ï¼Œå°‡é‡å°ç·¬ç”¸å…¨åœ‹å„åœ°çš„ä¸­åœ‹é‡è¦ç¶“æ¿Ÿç”¢æ¥­ï¼Œä¸¦ä¸”å°‡è®“æ‚¨æ„Ÿå—åˆ°æœªä¾†çš„Yä¸–ä»£ï¼ŒZä¸–ä»£å’ŒAlphaä¸–ä»£æ‰€æ‡·æœ‰çš„ä»‡æ¨ã€‚  ç·¬ç”¸äººæ°‘  ---------------- Open Letter to the Government of China    We have already watched, and at the same time, we have united our forces as well. If you do not stop support the unofficial military junta within the next 3 days, Myanmar-based Chinese businesses must be collapsed soon, including Kyauk-phyu deep sea port, gas pipeline projects, Htee Chaint Nickel Factories and every business across the country, that will be our targets to destroy. Additionally you will also receive our hatred from all of Gen Y, Z, and Alpha.    Myanmar Citizens #MilkTeaAllience  #freedomfromfear2021",2021-03-08,91
155,Lin Leong Imran Wonka apathetic ...,2021-02-12,5
156,"To the NSF dude, thank you for being socially responsible, for seeking medical not once, but twice. Hope you'll recover sooner than later!  To the father and son, as well as the past few irresponsible selfish f*cks, you guys are the cause of our community cases. Loss of smell is a freaking classic symptom of covid man. These a*sholes ought to be publicly shamed. Take their mug shots and post online for all to see.",2021-02-12,76
159,"á€±á€¡á€¬á€€á€¹á€€ #hashtag á€±á€á€¼á€”á€²á‚” twitter á€™á€½á€¬ tweet á€±á€•á€¸á¾á€€á€•á€«á€¡á€¯á€¶á€¸á€á€„á€¹á€—á€ºá€¬ ç¼…ç”¸å†›æ–¹çŽ°åœ¨æ­£è¯•å›¾åƒä¸­å›½å¤§é™†ä¸€æ ·æŽ§åˆ¶äº’è”ç½‘ä½“ç³» ï¼Œä¸­å›½æ”¿åºœä¹Ÿæ”¯æŒç¼…ç”¸å†›æ–¹ï¼Œä¸ºäº†æˆåŠŸæ”¿å˜ã€‚ä¸­å›½æ”¿åºœæ˜¯ç¼…ç”¸äººæ°‘ç”Ÿæ´»çš„ç½ªé­ç¥¸é¦–ã€‚  á€á‚á€¯á€á€¹á€¡á€…á€­á€¯á€¸á€›á€Ÿá€¬á€»á€™á€”á€¹á€™á€¬á€…á€…á€¹á€á€•á€¹á€€á€­á€¯á€€á€°á€Šá€®á¿á€•á€®á€¸internet systemá€€á€­á€¯mainland chinaá€€á€²á€·á€žá€­á€¯á€·á€žá€á€„á€¹á€¸á€¡á€±á€™á€½á€¬á€„á€¹á€á€ºá€›á€”á€¹á‚€á€€á€­á€³á€¸á€…á€¬á€¸á€±á€”á€•á€«á€á€šá€¹á€á‚á€¯á€á€¹á€”á€­á€¯á€„á€¹á€„á€¶ á€á‚á€¯á€á€¹á€¡á€…á€­á€¯á€¸á€›á€žá€Šá€¹ á€»á€™á€”á€¹á€™á€¬á€”á€­á€¯á€„á€¹á€„á€¶á€žá€¬á€¸á€±á€á€¼ á€›á€²á€·á€˜á€á€€á€­á€¯á€›á€­á€¯á€€á€¹á€á€ºá€­á€³á€¸á€±á€”á€±á€žá€¬ á€¡á€“á€­á€€á€á€›á€¬á€¸á€á€¶á€»á€–á€…á€¹á€•á€«á€žá€Šá€¹á‹  The Myanmar military is now trying to control the Internet system and impose news blackout like mainland China, and the Chinese government is also supporting them in order to succeed in the coup. The Chinese government is the chief culprit in the lives of the Burmese people.  #ChinaStopsupportingMyanmarMilitarycoup  #StopInterferenceMyanmarPoliticforChinaOwnBenefit #WhatIsHappeningInMyanmar #MilkTeaAlliance #Myanmar #EndImpunity #CivilDisobedienceMovement    [Anonymous] á€•á€«á€‘á€Šá€¹á€·tweetá€±á€•á€¸á€•á€« á€œá€­á€¯á€œá€­á€¯á€™á€šá€¹á€™á€šá€¹  Crd Ps:twitter á€™á€½á€¬ tweet á¿á€•á€®á€¸á€±á¾á€€á€¬á€„á€¹á€¸",2021-02-12,56
