,username,comments,timestamp,postUrl,pubDate,description
0,daphnekuanghc,👍👍👍😍,2020-11-12T14:58:08.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
1,kyla_pierce9,Awesome!!😎,2020-11-12T22:38:33.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
2,darylsoh,thanks for the work!,2020-11-13T01:36:52.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
3,eugene.low.146,❤️,2020-11-13T11:32:17.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
4,yyt.eldon,😳👍🏾🍷👏🏽,2020-11-13T18:36:54.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
5,limpuaykoon,Singapore got nothing to see,2020-11-14T02:12:52.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
6,suy_85,👍Please do the same for Philippines.I miss SG very much😥,2020-11-14T10:33:15.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
7,limpuaykoon,And by the way@singapore are@not@fresh most of them are@imported from@overseas by air freight or sea transportation by the time the food reach Singapore all become rotten,2020-11-14T20:14:29.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
8,sonstephan,@imjosephineee,2020-11-15T00:16:51.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
9,izzyizzyl,"Please allow live band, extending service hours of bars, opening sightseeing places etc. for tourists. 🙏",2020-11-17T12:14:11.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
10,eugeneyts,👍👏👏🤗,2020-12-04T12:48:09.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
11,helenleong122,👏,2020-12-05T21:38:33.000Z,https://www.instagram.com/p/CHcAiN0g_7J/,2020-11-11T04:49:34.000Z,"A message from @ongyekung to our friends in Hong Kong!
⠀⠀⠀⠀⠀⠀⠀
The Singapore-Hong Kong Air Travel Bubble takes off next Sunday, 22 November, with the start of daily ‘bubble’ flights between our two cities.
⠀⠀⠀⠀⠀⠀⠀
Officials from both sides have worked hard to put in place measures to allow air travel to resume safely. Travellers will have to get used to new regulations and COVID-19 swab tests – all part and parcel of the new normal.
⠀⠀⠀⠀⠀⠀⠀
We are proceeding cautiously, but if the arrangement is successful and the pandemic continues to stay under control on both sides, we can look forward to expanding the bubble to more flights, and hopefully, to more destinations as well. – LHL⠀⠀⠀⠀⠀⠀⠀"
0,ytxiaohei,🙏,2020-06-03T05:57:21.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
1,strictly_thoughts_only,🌟,2020-06-03T06:54:37.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
2,strictly_thoughts_only,"This is amazing news and while we are still fighting for the BLM movement and sending support to our American friends, let us not forget about the more subtle racism which also exists in our society. Change is needed and it is only possible if we are all in it",2020-06-03T06:55:47.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
3,lindafsy,My boy keep asking me when I can go back to school? He love to go to school 👍👍👍,2020-06-03T08:20:15.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
4,limsinath5,😍😍,2020-06-03T14:35:09.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
5,hapysnoopyrov,😍❤️,2020-06-04T08:37:19.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
6,naturesfarmsg,💪🏻,2020-06-05T13:12:29.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
7,khaeraali,@,2020-06-06T12:10:27.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
8,khaeraali,S,2020-06-06T12:10:27.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
9,khaeraali,@sekolahalambosowa,2020-06-06T12:10:28.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
10,saipengchia,👍,2020-06-06T13:41:10.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
11,dying.architorture,Bro they have a sink in their classrooms 🤭,2020-06-10T14:39:33.000Z,https://www.instagram.com/p/CA7gV2-HM_a/,2020-06-02T10:43:16.000Z,"Term 3 of the school year started today. For many students, it was the first time back in school after almost two months — students did Home Based Learning when the circuit breaker began in April, and had their mid-year school holidays in May. I’m sure many of you were excited to see friends and teachers again!
⠀⠀⠀⠀⠀⠀⠀
HBL had become the ‘new normal’ during the circuit breaker. Today as we start Phase 1 of our safe opening, there will be yet another ‘new normal’. Students and teachers returned to a different environment than when they were last in school.
⠀⠀⠀⠀⠀⠀⠀
Parents will understandably be anxious for their children. Rest assured that @moesingapore has taken comprehensive measures to keep students, teachers, and staff safe. We will take time to get used to the precautions, but they are necessary to protect everyone. Meanwhile, we are watching the situation closely, and will do everything necessary to gradually resume our normal activities while keeping teachers and students safe. – LHL
⠀⠀⠀⠀⠀⠀⠀
(Xingnan Primary School students queueing up to wash their hands in their classroom. / MOE Photo)⠀⠀⠀⠀⠀⠀⠀"
0,tan.patricia.7,💕👏👏👏,2020-06-03T01:23:37.000Z,https://www.instagram.com/p/CA42ouAH95P/,2020-06-01T10:00:21.000Z,"Tomorrow, we will be lifting some circuit breaker measures. A big relief to all, but certainly not without its risks.

The number of daily cases in the community has come down considerably. More patients have now recovered and been discharged, than are still receiving care. But COVID-19 is far from defeated.

I know many of you are looking forward to seeing your friends in school again, or visiting parents and grandparents. But we must remain cautious and vigilant.

Please keep your guard up. Maintain safe distancing, wear masks when outdoors and at work, watch your personal hygiene and wash hands frequently. Avoid crowds and gatherings. If we all do this, then life can go on more or less normally after the circuit breaker. We don’t want COVID-19 cases to spike up again, and be forced to tighten up once more.

Dealing with COVID-19 is a marathon, not a sprint. Even after a vaccine is found, everything will not simply go back to the way it was before. COVID-19 has exposed how vulnerable our way of life is. But it has also given us the opportunity to prove our mettle, and come back stronger.

As we end this circuit breaker, I thank everyone again for playing your part, so that we can now reopen safely. We must all keep at it together. Do not allow the sacrifices of our healthcare workers and others who have kept Singapore running to be in vain. – LHL

#SGUnited (MCI Photo by Terence Tan)"
1,sayurisuzuki5,😍👏,2020-06-03T07:30:54.000Z,https://www.instagram.com/p/CA42ouAH95P/,2020-06-01T10:00:21.000Z,"Tomorrow, we will be lifting some circuit breaker measures. A big relief to all, but certainly not without its risks.

The number of daily cases in the community has come down considerably. More patients have now recovered and been discharged, than are still receiving care. But COVID-19 is far from defeated.

I know many of you are looking forward to seeing your friends in school again, or visiting parents and grandparents. But we must remain cautious and vigilant.

Please keep your guard up. Maintain safe distancing, wear masks when outdoors and at work, watch your personal hygiene and wash hands frequently. Avoid crowds and gatherings. If we all do this, then life can go on more or less normally after the circuit breaker. We don’t want COVID-19 cases to spike up again, and be forced to tighten up once more.

Dealing with COVID-19 is a marathon, not a sprint. Even after a vaccine is found, everything will not simply go back to the way it was before. COVID-19 has exposed how vulnerable our way of life is. But it has also given us the opportunity to prove our mettle, and come back stronger.

As we end this circuit breaker, I thank everyone again for playing your part, so that we can now reopen safely. We must all keep at it together. Do not allow the sacrifices of our healthcare workers and others who have kept Singapore running to be in vain. – LHL

#SGUnited (MCI Photo by Terence Tan)"
2,chanthyda_him,Beautiful,2020-06-03T09:15:45.000Z,https://www.instagram.com/p/CA42ouAH95P/,2020-06-01T10:00:21.000Z,"Tomorrow, we will be lifting some circuit breaker measures. A big relief to all, but certainly not without its risks.

The number of daily cases in the community has come down considerably. More patients have now recovered and been discharged, than are still receiving care. But COVID-19 is far from defeated.

I know many of you are looking forward to seeing your friends in school again, or visiting parents and grandparents. But we must remain cautious and vigilant.

Please keep your guard up. Maintain safe distancing, wear masks when outdoors and at work, watch your personal hygiene and wash hands frequently. Avoid crowds and gatherings. If we all do this, then life can go on more or less normally after the circuit breaker. We don’t want COVID-19 cases to spike up again, and be forced to tighten up once more.

Dealing with COVID-19 is a marathon, not a sprint. Even after a vaccine is found, everything will not simply go back to the way it was before. COVID-19 has exposed how vulnerable our way of life is. But it has also given us the opportunity to prove our mettle, and come back stronger.

As we end this circuit breaker, I thank everyone again for playing your part, so that we can now reopen safely. We must all keep at it together. Do not allow the sacrifices of our healthcare workers and others who have kept Singapore running to be in vain. – LHL

#SGUnited (MCI Photo by Terence Tan)"
3,ajefucecilia,Thanks ma'am Clara Antoine @official_clarafx,2020-06-03T09:37:54.000Z,https://www.instagram.com/p/CA42ouAH95P/,2020-06-01T10:00:21.000Z,"Tomorrow, we will be lifting some circuit breaker measures. A big relief to all, but certainly not without its risks.

The number of daily cases in the community has come down considerably. More patients have now recovered and been discharged, than are still receiving care. But COVID-19 is far from defeated.

I know many of you are looking forward to seeing your friends in school again, or visiting parents and grandparents. But we must remain cautious and vigilant.

Please keep your guard up. Maintain safe distancing, wear masks when outdoors and at work, watch your personal hygiene and wash hands frequently. Avoid crowds and gatherings. If we all do this, then life can go on more or less normally after the circuit breaker. We don’t want COVID-19 cases to spike up again, and be forced to tighten up once more.

Dealing with COVID-19 is a marathon, not a sprint. Even after a vaccine is found, everything will not simply go back to the way it was before. COVID-19 has exposed how vulnerable our way of life is. But it has also given us the opportunity to prove our mettle, and come back stronger.

As we end this circuit breaker, I thank everyone again for playing your part, so that we can now reopen safely. We must all keep at it together. Do not allow the sacrifices of our healthcare workers and others who have kept Singapore running to be in vain. – LHL

#SGUnited (MCI Photo by Terence Tan)"
4,fujunmei,照片好美呀,2020-06-03T10:58:50.000Z,https://www.instagram.com/p/CA42ouAH95P/,2020-06-01T10:00:21.000Z,"Tomorrow, we will be lifting some circuit breaker measures. A big relief to all, but certainly not without its risks.

The number of daily cases in the community has come down considerably. More patients have now recovered and been discharged, than are still receiving care. But COVID-19 is far from defeated.

I know many of you are looking forward to seeing your friends in school again, or visiting parents and grandparents. But we must remain cautious and vigilant.

Please keep your guard up. Maintain safe distancing, wear masks when outdoors and at work, watch your personal hygiene and wash hands frequently. Avoid crowds and gatherings. If we all do this, then life can go on more or less normally after the circuit breaker. We don’t want COVID-19 cases to spike up again, and be forced to tighten up once more.

Dealing with COVID-19 is a marathon, not a sprint. Even after a vaccine is found, everything will not simply go back to the way it was before. COVID-19 has exposed how vulnerable our way of life is. But it has also given us the opportunity to prove our mettle, and come back stronger.

As we end this circuit breaker, I thank everyone again for playing your part, so that we can now reopen safely. We must all keep at it together. Do not allow the sacrifices of our healthcare workers and others who have kept Singapore running to be in vain. – LHL

#SGUnited (MCI Photo by Terence Tan)"
