,Comments,Datetime,num_words
26,á€žá€¬á€€á€±á€¬á€€á€­á€¯á€…á€•á€¼á€®á€¸á€á€­á€¯á€€á€ºá€™á€šá€º  Republic of china (Taiwan) ðŸ‡¹ðŸ‡¼ á€žá€Šá€º á€žá€®á€¸á€á€¼á€¬á€¸á€›á€•á€ºá€á€Šá€ºá€žá€±á€¬ á€œá€½á€•á€ºá€œá€•á€ºá€žá€±á€¬ á€¡á€á€»á€¯á€•á€ºá€¡á€á€»á€¬á€¡á€¬á€á€¬á€•á€­á€¯á€„á€º á€”á€­á€¯á€„á€ºá€„á€¶á€–á€¼á€…á€ºá€•á€«á€žá€Šá€º... #wesupporttaiwan  Hongkong á á€œá€½á€•á€ºá€œá€•á€ºá€›á€±á€¸á€€á€¼á€­á€¯á€¸á€•á€™á€ºá€¸á€™á€¾á€¯á€· á€¡á€¬á€¸á€œá€¯á€¶á€¸á€¡á€á€½á€€á€ºá€•á€¼á€Šá€ºá€‘á€±á€¬á€„á€ºá€…á€¯á€žá€™á€¹á€™á€ á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶á€á€±á€¬á€º á€•á€¼á€Šá€ºá€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸á€žá€Šá€º Hongkong á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸ á€”á€¾á€„á€·á€ºá€¡á€á€° á€œá€€á€ºá€á€½á€²á€›á€•á€ºá€á€Šá€ºá€•á€«á€™á€Šá€º... #westandwithhongkong  Tibet áá€œá€½á€•á€ºá€œá€•á€ºá€›á€±á€¸á€€á€¼á€­á€¯á€¸á€•á€™á€ºá€™á€¾á€¯á€·á€á€½á€„á€º á€¦á€¸á€†á€±á€¬á€„á€ºá€”á€±á€žá€±á€¬ á€’á€œá€­á€¯á€„á€ºá€¸á€œá€¬á€¸á€™á€¬á€¸ á€˜á€¯á€”á€ºá€¸á€á€±á€¬á€ºá€€á€¼á€®á€¸á€”á€¾á€„á€·á€ºá€¡á€á€° á€™á€­á€™á€­á€á€­á€¯á€· á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸á€•á€«á€á€„á€ºá€€á€¼á€•á€«á€žá€Šá€º #wesupporttibet  wigaul á€œá€°á€™á€»á€­á€¯á€¸á€™á€»á€¬á€¸á€€á€­á€¯ genocide á€€á€»á€°á€¸á€œá€½á€”á€ºá€á€²á€·á€žá€±á€¬ á€•á€¼á€…á€ºá€™á€¾á€¯á€·á€™á€»á€¬á€¸á€¡á€á€½á€€á€º á€á€¬á€á€”á€ºá€›á€¾á€­á€žá€°á€¡á€¬á€¸á€œá€¯á€¶á€¸ ICC /ICJ á€á€­á€¯á€·á€‘á€¶ á€•á€­á€¯á€·á€†á€±á€¬á€„á€ºá€…á€±á€›á€”á€º á€™á€­á€™á€­á€á€­á€¯á€· á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€¡á€•á€±á€«á€„á€ºá€¸á€žá€Šá€º á€á€®á€‚á€« á€¡á€™á€»á€­á€¯á€¸á€žá€¬á€¸á€™á€»á€¬á€¸á€”á€¾á€„á€·á€º á€¡á€á€°á€›á€•á€ºá€á€Šá€ºá€€á€¼á€•á€«á€™á€Šá€º #wearetogetherwegaul  Myanmar ðŸ‡²ðŸ‡² á€•á€¼á€Šá€ºá€á€½á€„á€ºá€¸á€›á€¾á€­ á€™á€Šá€ºá€žá€Šá€·á€ºá€†á€­á€•á€ºá€€á€™á€ºá€¸ á€¡á€•á€«á€¡á€á€„á€º á€…á€€á€ºá€›á€¯á€¶ á€¡á€œá€¯á€•á€ºá€›á€¯á€¶ á€”á€¾á€„á€·á€ºá€á€…á€ºá€á€¼á€¬á€¸á€•á€­á€¯á€€á€ºá€œá€­á€¯á€„á€ºá€¸á€™á€»á€¬á€¸á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€Šá€ºá€žá€Šá€·á€ºá€¡á€›á€¬á€™á€†á€­á€¯ á€™á€¼á€”á€ºá€™á€¬á€·á€™á€¼á€±á€•á€±á€«á€ºá€á€½á€„á€º á€á€Šá€ºá€›á€¾á€­á€žá€Šá€·á€º á€¡á€›á€¬á€¡á€¬á€¸á€œá€¯á€¶á€¸á€€á€­á€¯ á€™á€¼á€”á€ºá€™á€¬ á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸á€™á€¾á€žá€¬ á€…á€®á€›á€„á€ºá€•á€­á€¯á€„á€ºá€á€½á€„á€·á€ºá€›á€¾á€­á€žá€Šá€º á€‘á€•á€ºá€á€­á€¯á€¸á€á€¼á€„á€ºá€¸  á€•á€¼á€¯á€•á€¼á€„á€ºá€á€¼á€„á€ºá€¸ á€•á€¼á€±á€¬á€„á€ºá€¸á€œá€²á€á€¼á€„á€ºá€¸á€”á€¾á€„á€·á€º á€–á€»á€€á€ºá€…á€®á€¸á€á€¼á€„á€ºá€¸ á€á€­á€¯á€·á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€Šá€ºá€žá€Šá€·á€ºá€€á€­á€…á€¹á€…á€€á€­á€¯á€™á€†á€­á€¯ á€œá€Šá€ºá€¸ á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€žá€°á€™á€»á€¬á€¸á€€á€žá€¬á€†á€¯á€¶á€¸á€–á€¼á€á€º á€”á€­á€¯á€„á€ºá€žá€Šá€º.. #MyanmarInternalAffairs  Myanmar á€”á€­á€¯á€„á€ºá€„á€¶ á€›á€”á€ºá€€á€¯á€”á€º á€™á€¼á€­á€¯á€·á€”á€¾á€„á€·á€º á€á€á€¼á€¬á€¸á€™á€¼á€­á€¯á€·á€€á€¼á€®á€¸á€™á€¼á€­á€¯á€·á€„á€šá€ºá€™á€»á€¬á€¸á€á€½á€„á€º á€á€›á€¬á€¸á€™á€á€„á€ºá€›á€šá€°á€‘á€¬á€¸á€žá€±á€¬ á€™á€¼á€±á€§á€€á€™á€¼á€±á€¬á€€á€ºá€™á€»á€¬á€¸á€…á€½á€¬á€€á€­á€¯   (á€¥á€•á€™á€¬- á€›á€”á€ºá€€á€¯á€”á€º á€žá€¬á€€á€±á€ á€™á€¼á€­á€¯á€”á€šá€º á€›á€¾á€¯á€á€„á€ºá€¸á€žá€¬á€•á€”á€ºá€¸á€á€¼á€¶á€¡á€”á€®á€¸á€›á€¾á€­ Emerald bay beach á€€á€²á€·á€žá€­á€¯á€·á€žá€±á€¬ á€™á€¼á€± á€§á€€ á‚á€ á€€á€»á€±á€¬á€ºá€›á€¾á€­ á€™á€¼á€±á€€á€½á€€á€ºá€•á€±á€«á€ºá€á€½á€„á€º á‚á‚ á€‘á€•á€º á€á€­á€¯á€€á€º ááˆ á€œá€¯á€¶á€¸ á€€á€­á€¯ á€á€½á€„á€·á€ºá€•á€¼á€¯á€á€»á€€á€ºá€™á€²á€·á€†á€±á€¬á€€á€ºá€œá€¯á€•á€ºá€á€¼á€„á€ºá€¸)  á€á€»á€€á€ºá€á€»á€„á€ºá€¸ á€•á€¼á€”á€ºá€œá€Šá€º á€žá€­á€™á€ºá€¸á€šá€°á€™á€Šá€º... #rejectChina  South china sea á€›á€¾á€­ spratly á€€á€»á€½á€”á€ºá€¸á€…á€¯á€™á€»á€¬á€¸ á€žá€Šá€º á€™á€¼á€”á€ºá€™á€¬ á€•á€„á€ºá€œá€šá€ºá€€á€°á€¸ á€žá€„á€ºá€¹á€˜á€±á€¬ ðŸš¢ á€žá€¬á€¸á€™á€»á€¬á€¸á€™á€¾á€¡á€›á€„á€ºá€†á€¯á€¶á€¸á€á€½á€±á€·á€›á€¾á€­á€á€¼á€±á€á€»á€žá€±á€¬ á€€á€»á€½á€”á€ºá€¸á€™á€»á€¬á€¸ á€–á€¼á€…á€ºá€žá€Šá€·á€ºá€¡á€á€½á€€á€º á€šá€”á€±á€·á€™á€¾á€…á€á€„á€ºá€€á€¬ á€™á€¼á€”á€ºá€™á€¬á€·á€¡á€á€»á€¯á€•á€ºá€¡á€á€»á€¬ á€¡á€¬á€á€¬ á€žá€€á€ºá€›á€±á€¬á€€á€ºá€…á€±á€›á€™á€Šá€·á€ºá€€á€»á€½á€”á€ºá€¸á€¡á€–á€¼á€…á€º á€á€›á€¬á€¸á€á€„á€ºá€€á€¼á€±á€„á€¼á€¬á€œá€­á€¯á€€á€ºá€žá€Šá€º #weareownerofspartlyisland  PR China ðŸ‡¨ðŸ‡³ á€€á€­á€¯ á€™á€Šá€ºá€žá€Šá€·á€ºá€œá€°á€·á€˜á€±á€¬á€„á€ºá€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸ á€¡á€–á€½á€²á€·á€¡á€…á€Šá€ºá€¸ á€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸ á€€á€™á€¹á€˜á€¬á€™á€¼á€±á€€á€¼á€®á€¸á€€á€±á€¬á€„á€ºá€¸á€€á€»á€­á€¯á€¸á€¡á€á€½á€€á€º á€œá€¯á€•á€ºá€†á€±á€¬á€„á€ºá€˜á€°á€¸á€á€¼á€„á€ºá€¸á€™á€›á€¾á€­á€žá€Šá€·á€ºá€¡á€á€½á€€á€º  á€€á€™á€¹á€˜á€¬ ðŸŒá€•á€±á€«á€ºá€™á€¾á€¬ á€›á€¾á€­á€á€²á€· á€”á€­á€¯á€„á€ºá€„á€¶  á€¡á€¬á€¸á€œá€¯á€¶á€¸ á€…á€¯á€…á€Šá€ºá€¸á€•á€¼á€®á€¸ UNSC PM  á€€á€¼á€®á€¸á… á€€á€¼á€®á€¸ á€€á€”á€± á€›á€¡á€±á€¬á€„á€ºá€–á€¼á€¯á€á€ºá€›á€™á€Šá€º veto á€žá€¯á€¶á€¸á€á€½á€„á€·á€º á€›á€•á€ºá€›á€™á€Šá€º. #rejectChina  Covid 19 á€á€›á€¬á€¸á€á€¶China á€€á€­á€¯ á€€á€™á€¹á€˜á€¬á€á€…á€ºá€á€”á€ºá€¸  á€™á€¾covid á€€á€°á€¸á€…á€€á€ºá€á€¶á€œá€°á€”á€¬á€™á€»á€¬á€¸ /á€€á€¯á€žá€›á€„á€ºá€¸á€†á€¯á€¶á€¸á€•á€«á€¸ á€žá€½á€¬á€¸á€žá€°á€™á€»á€¬á€¸á€”á€¾á€„á€·á€º covid á€€á€¼á€±á€¬á€„á€·á€º á€†á€¯á€¶á€¸á€›á€¾á€¯á€¶á€á€²á€·á€›á€žá€±á€¬ á€”á€­á€¯á€„á€ºá€„á€¶á€á€±á€¬á€ºá€…á€®á€¸á€•á€½á€¬á€¸á€›á€±á€¸á€™á€»á€¬á€¸ á€”á€¾á€„á€·á€º á€”á€­á€¯á€„á€ºá€„á€¶á€žá€¬á€¸á€¡á€¬á€¸á€œá€¯á€¶á€¸áá€á€…á€ºá€¦á€¸á€á€»á€„á€ºá€¸á€”á€…á€ºá€”á€¬á€á€²á€·á€›á€™á€¾á€¯á€·á€™á€»á€¬á€¸á€¡á€¬á€¸á€œá€¯á€¶á€¸á€¡á€á€½á€€á€º á€œá€»á€¾á€±á€¬á€ºá€€á€¼á€±á€¸á€á€±á€¬á€„á€ºá€¸á€á€¶á€›á€™á€Šá€º #covid19defendantchina,2021-03-09,29
27,Camping here to read comments on asking driver to pay or Singaporean first.,2021-03-09,13
28,This is a good move. They are a risk after all going in and out between SG and MY everyday. Vaccinating them will lower the risk. Hopefully they don't carry the new strain of C19.,2021-03-09,33
29,"Singapore and Malaysia might squabble from time to time but at the end of the day no matter what, we still need one another.",2021-03-09,24
30,Rather than waiting for your own government.  Who will pay for this? ,2021-03-09,12
31,How abt making them pay their fines 1st?? Pay their fines get vaccinated.. if not no vaccination.. n cannot come in..,2021-03-09,20
32,"If anything happen to you, no insurance ya. Do anything at your own risks...",2021-03-09,14
33,"If Singapore is willing to give you the vaccination, please accept it. It's for your good and safety as well as protecting the safety of others and Singaporeans.",2021-03-09,27
34,Good initiative. These are the people who comes in frequently to carry our food supplies and all other products which we heavily depend on. It sure does provide some assurance for us as it protects the public at large.,2021-03-09,39
35,"But still got a lot Singaporean below 60 year old have not vaccine.  Why can't our gov take care of us first , unless we don't go for it then we can't say much",2021-03-09,29
36,We are neighbours . Not hard to admit we need each other. So yes its heartening to know they are very supportive of this initiative. I overheard some Malaysian cleaners cursing and swearing staying here for so long. No hard feelings I understand their frustration. Expensive and small. At least they can go home. Good for them stay safe and healthy.. wish you can go back and meet your family the soonest!,2021-03-09,71
37,See our government so good to you and yet you guys don't want pay fineðŸ˜ž,2021-03-09,13
38,Well done Singapore please keep great job.Majulah Singapura ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬ðŸ‡¸ðŸ‡¬,2021-03-09,7
39,Good..should open border checkpoints ASAP for all visitors who has vaccinated,2021-03-09,12
40,Thks for bringing us groceries makan and other items for singaporean consumers ðŸ‘,2021-03-09,12
41,Better to give to these Malaysian that need it to work in Singapore then to those Singaporean that only know how to complain and scared of this and that,2021-03-10,29
42,Good move to vaccine them. It's cheaper than Singaporeans catching covid or being quarantine. We cannot be penny wise pound stupid.,2021-03-09,20
43,So next time please donâ€™t say Tutup Air again ,2021-03-09,9
44,Jab already remember to pay outstanding fines hor...,2021-03-09,8
45,Of course free lah... Singapore is a charitable country... Thatâ€™s why more tax coming like GST hike and online shopping tax...!,2021-03-09,21
46,We got extra Sinovac ones ðŸ˜…,2021-03-09,5
47,Right thing to do. We owe these drivers a lot for bringing us much needed food items.,2021-03-09,17
48,Yes... our government think all way out to protect us including the drivers. Am sure all of them will be grateful for this,2021-03-09,23
49,"Honestly speaking the Malaysian drivers whom deliver the basic essentials foods, vegetables or poultry products etc well deserve to get vaccinated at SG end. Good sense of Humanity decision.ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ˜€",2021-03-09,29
50,"Will this be subject to abuse, especially if Singapore is going to pay for the vaccination? Each time a driver has been vaccinated, a new driver take over the delivery.",2021-03-10,30
51,Good Neighbours look out for each other ðŸ‘,2021-03-09,7
52,"Singaporeans. Please tell this Malaysian guy, that most of the Singaporeans not include me feels that PAP getting more sucks running Sg Gov, and they believe and want Opposition Parties can run Sg Gov better than PAP, at every past all GEs, and the upcoming GE 2025. ðŸ˜‚",2021-03-10,46
53,It is from OUR TAX PAYERS...........,2021-03-09,6
54,Thatâ€™s why we say politicians are smart...,2021-03-10,7
55,Thank You Singaporean! Free water for a day ðŸ˜‚ðŸ˜‚ðŸ˜‚,2021-03-10,8
56,Hopefully everything goes well for all and no complications after vaccinated. Any complication arise and hospitalize in SG can cause a bomb to pay off.,2021-03-10,25
57,Look 5 years later down the road ok. This one not covered.,2021-03-09,11
58,How about singaporean in malaysia do we get jab,2021-03-09,9
59,"So thatâ€™s where the Sinovacs are going... ðŸ¤£  Ok, jokes aside, Iâ€™m glad our brudders and sistahs next door are getting further boost for their health and livelihoods.",2021-03-09,27
60,"Just keep delivering our necessities,Bro.",2021-03-09,6
61,I mean it's also to safeguard Singapore as well since these drivers go in and out of SG daily. It's a win win,2021-03-09,21
62,I thank the driver for willing to get vaccinated.,2021-03-09,9
64,"no choice la, later they come in jalan jalan go casino again how?  better be safe den sorry",2021-03-09,18
65,"Yes, you must thank your neighbour. ",2021-03-09,6
66,"Free vaccines for all foreign nation, dont worry malaysia Singapore got your back!",2021-03-09,13
67,Can u help us tabao Ur msian cheap fuel into SG in exchange for free vaccine?,2021-03-09,16
68,"Haya, we understand something your goverment don't,  YOU DIE I DIE.",2021-03-09,10
69,Is SG one of the countries thatâ€™s hoarding? ,2021-03-09,8
70,they give Chinese vaccine  or Pfizer? Chinese vaccine don't take it,2021-03-09,10
71,"In SG, you are considered heroes. Be safe and healthy.",2021-03-09,10
72,Oh yeah after that can go to resorts world casino,2021-03-09,10
73,No one is safe until everyone is safe! Let work hand in hand to end this pandemic,2021-03-09,17
74,"MALAYSIAN GOVERNMENT IS USELESS, cannot even provide free Covid vaccine to his people! ðŸ™ðŸ˜¡ðŸ™„ Then Singapore Government bobien got to FEED them free vaccineðŸ™ðŸ™ðŸ™",2021-03-09,22
75,"By the way, whoever painted that truck wheel in the photo is lazyðŸ˜‚. Didn't even cover the tire",2021-03-11,16
76,We are all together in this. Let's pray for better days soon.,2021-03-09,11
77,Using people's backside to do face .....,2021-03-09,5
78,"People (like Alvin Tan) who only know how to blame others even when they are doing the correct thing.   When Singapore first announced they bought Pfizer vaccine for Covid-19, people blamed the govt ""Why put all eggs (hope) into one basket (Pfizer)"". Than when govt said they had 2 vaccines (Moderna), people blamed the govt ""Why bought the vacvine when there is still side effects (knowing most if not all medicines have side effects)"".   After the 3rd vaccine (Sinovac) arrived in Singapore, people said govt double standard. Why some took Pfizer n why Not everyone given Pfizer (sound contradicting compare their views when govt first announced they bought Pfizer).   Than when govt roll out to old age citizens to take the vaccine, they blamed the govt for using the old age as guinea pig, some even urging other not to take the vaccine. Now the govt said giving those invited lorry driver the vaccine (which these group of people urging Singaporean NOT to take) the same group blamed the govt.   Pls take note those lorry drivers are invited not all. Yes the vaccine is paid by taxpayers, so I am saying pls use ""MINE"" tax money and give them the vaccine.",2021-03-10,199
79,"Aft vaccines no use, virus alrdy evolved  https://www.straitstimes.com/world/united-states/pfizer-says-south-african-coronavirus-variant-could-significantly-reduce-vaccine",2021-03-09,7
81,"Hopefully malaysians will remember in times of crisis, Sg did what it can to help our neighbours. The last thing i want to hear is Malaysian bloggers calling singapore Malaysiaâ€™s worst enemy, despite all the help we gave to them in the past and now.",2021-03-09,45
83,"In the meantime, job applications for truck drivers are soaring through the roof..",2021-03-10,13
84,Thank god singapore became independent and separates from Malaysia. ,2021-03-09,9
85,We should thank our brothers on the other side .,2021-03-09,9
86,"vaccine passport.  WHO implement this policy on those world citizens who will be in public area for whatever activities (daily routine life) unless the citizens plan to remain stay in house forever and continue his/her daily routine (buy food/groceries online, work form home, in short whatever does in door until death) in the house (or it's compound area)for life.   However definitely those who hv vaccinated can freely stay or do whatever with the person who hv not vaccinated only in the house not in public area.   In short, those vaccinated, can leave house for shopping (buy groceries,etc) eats in restaurants, walk freely in public area, carry out daily prays in worship house, carry out whatever their religion events, prays aboard and in the country, travel across, cross state boards, attend weddings,  in other words do whatever in public area as usual. Hope understand the term "" public area"" (as you leave your house it's public area.    In any emergency (illness, sick) the unvaccinated person will be given in house treatment. Generally it will be complex part of life for those reject to accept vaccinated.   You may say this is indirect force attempt from your govt. This depends on your govt, to voice out  towards WHO as it is against human rights.   Either the citizens can do so.   It's not going to be easy, as until now the international human rights didn't say a word about this.   Here the politician plays very important role, either to defend their citizens either ignore it.   Vaccine is great effort, it's results for long term.govts fail to control birth esp among the citizens who comes under poverty line, as govts can't anymore allocate billions for education,health,homes,welfare funds,etc for the poor, as year by year this group of people (population) increase tremdously.   As this group of citizens hv big families, govt fail to educate, implement strict laws on family planning policy,etc.   The smaller the population easier to control ( political interest).   This is easiest part where the vaccine plays it's role.   As everything is well plan, who and whom should be given which dose. the other part is there will be new norma life, work from home, entrepreneurs/employer save on office rental, less cars on roads, whatever daily routine can be casey out through online   (internet and communication device, etc) huge change in many economic sectors, it's all about save cost, the employer gains.   There is con and pro.   Whatever coming back to vaccine passport is against human rights, let's see what's happen nxt.   There is some extremist ideologies remark on this,   "" if politicians (govt) plan to implement this vaccine passport and if fail to solved through out the human rights efforts, then the last option left for extremist to carry out assassination to vanish all those politicians and whoever part of this vaccine passport policy, it is better to vanish the politicians then vanishing the poor citizens """,2021-03-11,479
87,If they deliver to telok blangah area can also go RWS casino. ðŸ˜‰ðŸ˜‚,2021-03-09,12
88,"Am a general consultant, real estate management officer, forex trade expert, bitcoin miner and general crypto advicer. Do not be deceived a whole lot of people are making real profits online through those means I stated above. Being financially stable is what everyone should aspire for. Send me direct message or you comment under this comment to get you all started.",2021-03-09,61
89,why he need to c*khold while pumping fuel? ðŸ˜,2021-03-10,9
90,Ah Gong very rich come come come who want free jab..,2021-03-09,11
91,"Hello everybody, I'm doing this because this was how I was recommended to this life changing opportunity, I saw alot of good testimonies and good remarks about Mrs Natalie Anna Peter  and her good company platform.. helping people making profit abundantly. It was a great impact to me. Cause I have a burning desire buying a car.. which got me investing $1000 for a start. I never thought I could be buying a buy a car as sooner,  fortunately here it is.ðŸ‘‡ I just bought a new car with my investment profit with Mrs Natalie Anna Peter. I'm so glad about this I still can't believe, I don't know how to appreciate you enough, Thank you, And I'm still investing.You reading my testimony, you could be part of this life changing platform,  all you need to do inbox Mrs Natalie Anna Peter to set up a trade account.  Just like I did. Thanks a lot Mrs Natalie Anna Peter..Click on the her name link  below to contact her WhatsApp:+1716-217-9535 Natalie Anna Peter",2021-03-09,166
93,Cheers to both sides of the causeway.  ,2021-03-09,7
94,Hopefully these aren't the peoples that're trafficking drugs into singapore,2021-03-09,8
99,"Sinovac for them, Pfizer for us. ðŸ™ ",2021-03-09,6
102,Fxtradebeta.com DM lets get you started,2021-03-09,5
106,At least some good news!!,2021-03-09,5
112,Rafiz AD ask Karthik Nagavalli become driver ,2021-03-09,7
114,If people don't get vaccinated then they still have to do alot of pcr test. 14 days quarantine etc. It will cost alot of money. And i don't think these kind of people can't afford to get vaccinated in other country,2021-03-09,37
115,"Yes, this is a great utilitarian rationalization. Rather than it being about 'control' where undoubtedly the debate over 'democracy' and 'communist' models will ensue. ",2021-03-09,24
116,ask WHO to sponsor vaccine for those who are not able to have access to it? They should not advise against travelling for those who have been vaccinated unless they are not confident of the effects of the vaccine? ,2021-03-09,39
117,"WHO, they never have any solutions to anything. Just dismissing every suggestion being made by progressive parts. Vaccine passports will happen whether you like it or not as they help getting worldwide economies up running again.",2021-03-10,36
118,Itâ€™s important we getting our vaccine and begin our normal life and humanity ,2021-03-09,13
119,"WHO should give advisories based on scientific evidence. Its advisory against mandating COVID19 vaccination to travel simply because of unequal access to the vaccine is unscientific. If there is scientific evidence that vaccination can facilitate safe travel, WHO should be encouraging vaccine passports rather than discouraging it.",2021-03-09,47
120,Bear in mind some people CAN'T be vaccinated!,2021-03-09,7
121,I'm sure covid really cares about socially unjust circumstance and will infect accordingly.,2021-03-09,12
122,Next WHO is gonna say that it's unfair that some people can afford to pay for an airticket to travel.,2021-03-09,19
123,"The world must relook immigration, tourism and foreign Workers policies. Covid-19 has thought us so much .",2021-03-09,16
124,"WHO was against travel ban, then suspicious about mask as well as vaccine usefulness and now opposing vaccine passport concept.. Time to fire its chief and reorganise it",2021-03-10,28
125,Can understand WHO's statement. But the real world is not equal to start with.,2021-03-10,13
126,This is great.dn use vaccine for traveling purposes. Some can't get vaccine due to health reasons or fear of needles.,2021-03-09,18
127,"if there is vaccine passport, airlines will have to start configuring their seats and food for the elderlies because they are the only ones getting vaccine...",2021-03-09,26
128,The WHO recommended against all travel restrictions. The WHO said Masks were unnecessary. The WHO said China found No clear evidence of Person to Person Transmission. ,2021-03-09,26
129,"The purpose of WHO is to alert, control, prevent and treat any diseases. Not advising on how travel should be administered in the pandemic world.",2021-03-10,25
130,Most likely those ppl wonâ€™t travel either. ,2021-03-09,7
131,Unfair to ppl who have drug allergy and cannot be vaccinated too,2021-03-10,12
132,"Why not have airlines promotion, book a airticket get a free Vaccine 2 weeks before flying. And those that have get a discount.",2021-03-09,22
133,The Great Reset with Chinese characteristics #WuhanVirus ðŸ‡¨ðŸ‡³ðŸ¦ ,2021-03-09,6
134,"Well done WHO, totally agreed, its not fair to those who couldn't inject due to allergic or other health issues who wishes to travel",2021-03-10,23
135,"shut up and give it to me, I've not seen my family for over a year!",2021-03-09,15
136,who is WHO. They are just an organisation being narrowed minded. If people are not vaccinated what are your expectations then?,2021-03-10,21
137,"I think to benefit the whole world economy is to access for vaccine passport .. rather to see all airlines grounded ... No visitors ,tourists , investors ... Slow economy also will affect all countries ... Less jobs , less opportunities etc . This is not about fairness or people can't afford to get vaccinated ...",2021-03-10,47
138,"WTH!!! Don't have access to vaccines then don't travel and wait till they get vaccine, what fairness are you talking about? Who the hell is WHO now?!?! So you wanna be fair to those who haven't the access to vaccines, but are you being fair to those other countries who have access to vaccines? Is WHO gonna pay for the damages caused for not mandating ""vaccine passport""?",2021-03-09,64
139,So WHO suggests that the entire world must be vaccinated before travel can resume? ðŸ¤¦ðŸ»â€â™‚ï¸,2021-03-09,14
