,Comments,Datetime,num_words
25,"From GOD Almighty ALLAH SWT They come and to Him They return.... Thank you so much for everything... May all the Frontliners all over the world recover well and keep doing a fantastic job. Thank you all. Thanks too to Sg PAP Gov, Singaporeans and Humans that keeps on taking care superbly our Frontliners... Wait. PAP getting more worst running Sg Gov, Oppositions Free Riders can run Sg Gov better than PAP? OH COME ON!!!!! My comment according to Religion of Peace Islam ah.... ðŸ˜”ðŸ’›â¤âœŒðŸ‘ŒðŸ˜ðŸ–’ðŸ–’ðŸ‘ðŸ˜‰ðŸ˜‚ðŸ™",2021-03-12,84
26,Because they work in systems where politicians are concern about themselves than those that are on the front line. UK is a prime example.,2021-03-11,24
28,Yet our SG takes a year or so to increase their salaries at a certain percent only. Pui!,2021-03-11,18
31,I hope the state will care for their next of kin,2021-03-11,11
34,People  must be responsible  not cause more death,2021-03-11,8
38,Nurses Against Lockdown https://www.facebook.com/110515374208584/posts/178498910743563/ Medical professionals speak out at B.C. freedom rally https://m.youtube.com/watch?v=CmuhvXJziDo&feature=youtu.be,2021-03-11,12
42,All thanks to Wuhan China,2021-03-11,5
46,"Last But Not Least, Referring To The Previous Messages Abt.; 1) My Dearest Eldest Brother 'TCW's Two (2) UnFaithful & Or UnFilial Piety Daughters, Regrds 'TCW' Hospitalised In 'CGH' Not Of Their Two (2) Daughters' Single Sights, Shadows & Or Images Could Be Seen, After Their Late Mum That's ('TCW's), Late Wife 'Bee Keow' had cancer & later Died By passing away. *I, As 'Cucu' did reminds, both of My Nieces, that's lnfuture as Both Daughters To ""Your Beloved Daddy, must take care of 'TCW' Old Age, but both daughters not even bother, to ask abt, their Dad's  Outcome of 'TCW' Daily Life Of Old Age for many years ago! Both daughters neglected her own Beloved Daddy long time ago!  2) Eldest  Brother that's also his second '2nd' daughter 'Yu Hua' While as Foetus in Her Late Mum's Womb, becos of Financial Matters her Mum ""Bee Keow Opt. For Abortion Of 'YuHua' as a tiny foetus, But My Late Mummy that's 'Ahmar' Aginst Strongly, Said, 'By Saying As Christian Is Against  Heavenly Father God's Will & Or Law. So My Late Mum Willingly Spent all expenditures or Foot All The Medical Bills, by spending so much money, In The Pte Hospital, Inwhich were few Hundred Thousands of S'pore Dollars till 'YuHua as 'A Baby born in this World' To Save YuHua's Life + while Yuhua younger days My Mummy foot all the expenditures, To See YuHua Growing Up! Now , Our Heavenly Father God's Is Watching Both Sisters that's 'TCW"" Both Daughters, Dared +  Ignored & Neglected Their Only Blooded Sick  Daddy Been Hospitalised In Changi General Hospital, Since Before CNY Till Now, We All As Siblings Together As Eldest Brother 'TCW' & 'CGH's Staff, So Far, Never Heard News Of Dearest Eldest Brother's Both Daughters At All!  Amen . ðŸ™.",2021-03-12,270
47,They are true guardians of the people Not Donald trump n minister,2021-03-11,12
48,"Thank you for being honest and trust worthy , I received my profit this morning , I encourage everyone out there looking for a genuine place to invest their money to contact my investment manager on facebook  ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ Tran Calvin",2021-03-11,37
49,"ð–¨ ð—ð–ºð–½ ð–ºð—‡ ð–ºð—†ð–ºð—‚ð—“ð—‚ð—‡ð—€ ð–¼ð—ˆð—‡ð—ð–¾ð—‹ð—Œð–ºð—ð—‚ð—ˆð—‡ ð—ˆð—‡ ð—ð—ð–¾ ð–¿ð—‚ð—‹ð—Œð—  ð–¨ ð–¼ð—ˆð—‡ð—ð–ºð–¼ð—ð–¾ð–½, ð–¼ð—ˆð—‡ð—‡ð–¾ð–¼ð— ð—ð—‚ð—ð— ð—er ð–ºð—‡ð–½ ð–¾ð–ºð—‹ð—‡ ð—†ð—ˆð—‡ð–¾ð—’ ð—ˆð—‡ð—…ð—‚ð—‡ð–¾, ð–¨ ð—‚ð—‡ð—ð–¾ð—Œð—ð–¾ð–½ $400 to Mrs Stephanie Elizabeth ð–ºð—‡ð–½ ð—€ð—ˆð— $4015.01 ð—‚ð—‡ 3 ð–½ð–ºð—’ð—Œ, ð—ð—ð–ºð—‡ð—„ð—Œ ð–ºð—…ð—ˆð— Mrs Stephanie ElizabethðŸ‘ click on the link belowðŸ‘‡ðŸ‘‡ðŸ‘‡ Stephanie Elizabeth ",2021-03-11,13
50,They can always go on tiktok and dance.,2021-03-11,8
51,Ah.. never said how many nurses died before the pandemic?,2021-03-11,10
52,Never give up . We need you . ðŸ™ðŸ™ðŸ™,2021-03-11,6
53,No community cases but still imposed tighter restrictions to collect more money. Ownself imports cases everyday yet want to punish others. Clowns and jokers irresponsible. ,2021-03-10,25
54,If a Singaporean goes overseas and comeback with Covid is it considered a local case or imported case? It should be considered local as it's our own people.,2021-03-10,27
55,Most importantly is maintain zero export cases. That means higher chance the general travel corridor will open for singaporeans. ðŸ˜,2021-03-10,19
56,"If we continue wear the mask next few months , our lungs ðŸ« will get affect ðŸ¤¦â€â™‚ï¸",2021-03-10,14
57,Most community cases hiding and self-medicate. Won't see doctor won't get detected. The last few community cases has shown that to be true.,2021-03-10,20
59,"Haha,  every day report, are we going in this mode for another 2 years more??",2021-03-10,14
60,"Credit must go to all Singaporean, .....we up here, errr.....rrr.....no day no night..... ",2021-03-10,15
62,100days also no used....still the same...wear masks and no gathering..haha,2021-03-10,12
65,The most safest place now in Singapore is Changi prison. ,2021-03-10,10
66,Why can't it be 0 case for BOTH local n import. ðŸ˜’,2021-03-10,9
67,"Tesla rallied 5 ideals overnight, and tech stocks rebounded.The new energy turns into a fragrant bun. We recommend an American stock huddle for heating exchange group, which does not share, does not charge, only exchanges, shares, and refuses advertising. Every day, the group has the latest pre-market consultation and weekly strong short-term cattle shareï¼šhttps://chat.whatsapp.com/ETFFb5KVsijABSno4AAW1y",2021-03-10,49
68,"""Among the new cases are two short-term visit pass holders who travelled from India and the UK to visit relatives who are Singapore permanent residents.  Two cases are work pass holders who arrived from France and Italy.  The remaining case is a foreign domestic worker from Indonesia""  Doesnt have info on the 6th case. ",2021-03-10,52
70,á€“á€«á€á€ºá€„á€½á€±á€·á€•á€­á€¯á€€á€ºá€œá€­á€¯á€„á€ºá€¸á€€á€­á€¯ á€–á€±á€¬á€€á€ºá€á€½á€²á€á€¼á€„á€ºá€¸ á€™á€á€½á€²á€á€¼á€„á€ºá€¸á€€á€­á€…á€¹á€…á€žá€Šá€º á€™á€­á€™á€­á€á€­á€¯á€·á á€•á€¼á€Šá€ºá€á€½á€„á€ºá€¸á€›á€±á€¸á€€á€­á€…á€¹á€…á€žá€¬á€–á€¼á€…á€ºá€•á€«á€€á€¼á€±á€¬á€„á€ºá€¸á‹  Whether to blow up the natural gas pipeline that passes through Myanmar is an internal affair of our country. #chinamyanmargasline,2021-03-09,19
71,We should stop bringing foreigners to spore,2021-03-09,7
72,Let me guess FDW again. The constant reliance on cheap labour FW has to stop.,2021-03-09,15
75,"See until sian. Can be 0 cases one but some jokers allow imported cases. But when community spread, those jokers go screw our citizens.",2021-03-09,23
76,The most safest place now in Singapore is Changi prison. ,2021-03-09,10
77,â€˜The lone symptomatic case is a 38-year-old man from Malaysia. The date of onset of his symptoms was Mar 1â€™  What was this Bolehsianâ€™s date of entry? Did he wilfully and knowingly travel while symptomatic? How many people did he infect otw here? ðŸ¦  ðŸ‡²ðŸ‡¾ ,2021-03-08,41
78,Clowns and jokers today imported 13 C19 cases but no community cases. Thanks to the community but shame to the community. How to expect ppl listen to them when they keep on importing cases everyday. Impose more restrictions and collect more fines. ,2021-03-08,40
79,All imported cases should u turn them instead of SHN,2021-03-08,10
83,The most safest place now in Singapore is Changi prison. ,2021-03-08,10
84,And HK has its 3rd death after Sinovac vaccine.  https://www.thestandard.com.hk/breaking-news/section/4/166928/HK-sees-another-man-died-after-receiving-Sinovac-vaccine:-source?fbclid=IwAR0LYkhBkEaxVqBxYql_sa_XUnPsvca4rs2L4HBLfpTYEacN0L7epbw7-MA,2021-03-08,8
85,Clown and jokers are happy because they imported 13 C19 cases today.  Keep it up ,2021-03-07,13
88,Yea I know. Itâ€™s sunday,2021-03-07,5
93,When can we wash off the stench of foreign infected imports??? ðŸ¦ ðŸš¿   https://www.theonlinecitizen.com/wp-content/uploads/2014/01/casey-5.jpg,2021-03-07,11
94,I think it ðŸ¤¦ðŸ»â€â™‚ï¸!!! are you stupid Bodoh so negative!!! ðŸ¤¬ðŸ¤¬ðŸ¤¬#Enoughnofacebooksettingsecurepishingmoneyfinedtrip #nofacebookimprovingsettingsecurepishingmoneyfinedatrip #DonaldTrumpTriparicherwin,2021-03-07,9
96,The most safest place now in Singapore is Changi prison. ,2021-03-07,10
97,"I highly recommend a very good trader ma'am Eleanor moore to everyone looking for crypto trading(bitcoin),forex and stock trade. With minimum $650 sure to earn $9000 in seven good days and that's a week. For enquiries contact Email: eleanormoore776@gmail.com WhatsApp: +44 7721 977645",2021-03-08,38
98,"Maids like to have weekend social gatherings each other. Sitting together in open grass, no social distancing no masks on and kept on talking... Understand their need social gatherings but must practise the requirements. Not to bring virus home...",2021-03-08,39
99,"Every time there is community case, arrows shooting. If there is no case in community, we donâ€™t have to mask up. Just mask up and behaves. We cannot control others but for our part, we do our best....not for others but also for ourselves. The more behaves, the Low community will be and we can still go outside rather than being locked at own house.",2021-03-07,66
100,"Congratulations to those who employ maids.  Your chances of getting infected is very small but not 100% no.  Should say there is still a chance to be infected by them, is it????",2021-03-07,31
101,Indo maid arrived last tested negative on Feb 3rd... Pre departure test to Indonesia positive on March 4th positive... Only work for a month?,2021-03-07,22
102,"Saw maids and hundreds of them socialising at Paya Lebar MRT for hours and hours. Zero social distancing. On the other hand, no more than 8 guests per day during CNY. Sick ðŸ¤’.",2021-03-07,31
103,"There are plenty of undetected cases in the community. Thatâ€™s it. They get caught when they plan to travel, whether to India or Indonesia. The daily numbers donâ€™t matter any more. ",2021-03-07,31
104,Good job Singapore! Only one case today,2021-03-07,7
105,MOH should continue to enforce the mask wearing law.   There are joggers who jog without masks in the morning when there are a lot of people.   There are people who do not wear masks and smoke their cigarettes while walking around.   There are people who eat and walk around at the same time at non-designated eating places.   The situation will deteriote further unless MOH enforce the mask wearing law.  https://www.gov.sg/article/the-science-behind-why-masks-help-prevent-covid-19-spread,2021-03-07,68
106,"Duh, in train/or in bus there are people who just  can't stop talking.. very sickening.",2021-03-07,15
107,Clowns and jokers company has imported 12 cases on 6 March.  Great job. ,2021-03-07,11
109,"I assume we received thousands and this rate and well controlled.   The official will never release how many inbound flights,  but Singaporean don't be sensitive of all these,  as medical experts said,  we have to make sure the VOC-202012/01 are monitoring closely  !",2021-03-07,41
110,How many places she visited before departure,2021-03-07,7
111,Is the world turning a blind eye to the deaths of the people of Myanmar?,2021-03-07,15
112,I am just curious ... she arrived in jan for work here and depart 4th March ...whatâ€™s was she doing here ?? ,2021-03-07,19
113,Think MOH need to set a standard to have both types of test instead of one convenience type.  Shock you didn't take this into consideration. How to monitor with partial data? Not efficient.,2021-03-07,32
114,"So the maid came here, had her SHN and went back without even begin working here?",2021-03-07,16
115,I want to marry a Philippine man,2021-03-07,7
116,This maid only come here for one month then got sent back?,2021-03-07,12
117,Thanks ah. Whoever who went to create bioweapons. Why go and follow the aliens and satan ah?,2021-03-07,17
119,The maid got attend social gathering outside with other maid?,2021-03-07,10
120,Hello I am new here I love Philippine mens,2021-03-07,9
121,Start liao UP UP and away!!!!!,2021-03-07,6
122,Sounds like same problem caused by 14 days quarantine not enough in my personal opinion. Hope there was no spread in the community... possible? ðŸ¤”,2021-03-07,23
123,"""...and her serological test result has come back positive, which indicates a likely past infection. She is likely to be shedding minute fragments of the virus RNA, which are no longer transmissible and infective to others."" Isn't it logical to serologically test every inbound traveller? We kenna one local case for NOTHING!!! Lawrence Wong! This one cannot count, OK!",2021-03-07,58
124,"Good news to everybody who is at home during this period of hard ship time, you can stay at home and earn $2000 with just a little capital of $200 don't miss this opportunity grab it now and be a testifier like me and some other, join the platform now and see things yourself and testify to others too if you are interested you can click on the name to contact the company manager ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ Lauren Asirmova ",2021-03-07,73
125,"Just wanted to drop a line to say I enjoyed my experience with my account managers service, This was my first time buying and investing BTC, and while there were definitely some missteps on my end, your customer support was excellent and made it all fairly painless, and at the end of everything I got my complete profits. I am really grateful ma'am. Some of your competitors could learn a thing or two from you.you can contact her Ariana Guerrero",2021-03-07,78
126,"Iâ€™m proud because Iâ€™ve gain more than Iâ€™ve lost in trading, I really appreciate your effort thank you so much for your wonderful work. WhatsApp: +1 347- 508-7630 https://m.me/Nancy.chavez30",2021-03-07,25
127,"l'm super excited right now.  I can now pay my bills and take good care of my family.  Thank you for bringing happiness to my home. With just an investment of $500 I got $5,000 in 4days. I am now debt FREE !!! CONTACT HIM NOW Austin Richie's ",2021-03-07,42
128,One case playing guitar at viod deck. ,2021-03-07,7
129,"We keep moving forward, opening new doors, and doing new things, because we're curious and curiosity keeps leading us down new paths. Invest in Cryptocurrencies through Mr senan, an expert in online trading and be sure of earning a massive profits by clicking on Mr senan and his trading team on Facebook Senan Durrant",2021-03-07,53
130,"Hi. I currently work for Lifepoints as an online recruiter. We are hiring few people in the position for Data entry, Remote Customer Service, Records of Patient Administrative Assistant. Compulsory one week training for new employees and Benefits.   The pay is $35 per hour. You get paid weekly.  PLEASE NOTE  We are looking for immediate employment. Please note this is a wonderful secondary and work from home job oppurtunity. Great hours for anyone who need to be off children activities!  Join now Bit.ly/3kwSCv3",2021-03-07,81
131,"â™¥ï¸ðŸŒ¹ Thank you Govt for Covid -19 vaccines & Healthcare Workers Total Recovery 59,870 5th March discharged 13 Hospital 17 / ICU-1 & Deaths 29",2021-03-06,15
132,"Welcome to Singapore ðŸ‡¸ðŸ‡¬!! Come ,pls , come!",2021-03-06,6
133,the increase or decrease in the number of cases depends on how WHO adjusts the rt pcr threshold. ðŸ˜ðŸ˜ðŸ˜ then the world blindly follows,2021-03-07,23
134,Thank you for importing! More pls.,2021-03-06,6
138,"Truth is, the virus is still in Singapore. Lurking in the shadows. If there are a few cases , it means there are more undetected cases. This Covid will probably be with us for at least 3 years. Worst is forever. We are not talking about waiting for the light at the end of the tunnel. We canâ€™t even see the tunnel. ",2021-03-06,60
139,"Singhealth is a private entity. The responsibility and goal of a private entity is to make lots of profits, not lowering costs. The private entity will keep raising fees and the government will try to subsidise as much but it can't keep pace with the  private entity. For example ,the subsidised fee for A&E to pay has been increased from $50 to about $120 over the years but the actual fee charge is about $360 today. The more the actual fee charge is increased, the more the subsidised fee to pay. The government should maintain a public hospital where fees are regulated for the lower income group who does not have enough to pay for medishield coverage. Malaysia has public and private hospitals, why can't Singapore.",2021-03-05,122
140,so for those of us who're chronically ill and earn little or unemployed but happen to live with family member(s) who earn well but doesn't do anything to help with their family member medical bills or household expenses will just have to suck it up and deal with an increase in their medical bills eh? what makes you think everyone gets full family support? just because everyone lives under the same roof doesn't mean everyone supports each other!,2021-03-05,76
141,Then what about B2+? Sometimes I find it weird how come hospitals got so many different classes of wards and itâ€™s of a different standards with the rest of the hospitals. ðŸ¤·ðŸ»â€â™‚ï¸ðŸ¤·ðŸ»â€â™‚ï¸ðŸ¤·ðŸ»â€â™‚ï¸,2021-03-06,30
142,"This PCHI will benefit who? Benefit those big family with many children and donâ€™t bother to get a proper job, just waiting for government subsidies!   Not really lowering the medical cost but raising medical cost unknowingly for most of the small and hardworking individuals!",2021-03-06,44
143,"This should have been done LooooooÃ²oong ago, all Singaporeans must get the Best n Top medical care at 80%! That's what it means to b a country Citizen. Sadly all health care organisation is there to make MONEY 1ST all else can wait. That's why when u admit there is tons of documentation for you to sign, they worried u can't afford to pay.so what heath care we talking about here? IS NO MONEY NO TALK.",2021-03-06,70
144,"Maybe more elderly will move out and don't stay with their children. Instead of just household income, maybe can use age instead.  Below 21, 21 to below60 and 60 and above. This way, the elderly don't need to be put in a situation of begging for money from children. Rich children don't mean rich parents even if under 1 roof. Person with special needs will be under another scheme",2021-03-08,62
145,"Errr...why giving subsidy need to wait so long...mid 2022? whereby, increase of petrol price can be immediate effect? ",2021-03-05,19
146,ðŸ˜†ðŸ˜†ðŸ˜†...then they will close B2...and everybody go C...since govt subsidise...just like bloody khoo theck phuat...no b2 all C....it destined to fail...ðŸ˜†ðŸ˜†ðŸ˜†,2021-03-05,24
147,"Finally the move to take into account of household income for medical subsidies are effective, very late implementation but better than did not implement.  Hope that this will control the rising healthcare cost.",2021-03-05,33
149,"Pls explore reducing the deductible to <$1000/=. Makes no sense to charge so high premium in a national insurance scheme. Also, if possible, do consider rebates and/or probably a paid-up-age where we no longer need to pay for medishield life anymore. Thanks.",2021-03-05,41
150,Can someone please bring Ex Minister Khaw back and hope he can lower down the price to $8.00 for a heart bypass. He has been there and done that and I'm sure he can work this magic for the rest of the Singaporeans ðŸ˜ðŸ˜ðŸ™ðŸ™,2021-03-06,41
151,Increase subsidy.by 20% .will soon result increase charges and fee by 30% for. B2 or C...back to square.,2021-03-05,15
152,Ask insurers to raise premiums and next provide subsidies? What the hell is MOH doing? It's rubbish to me especially when hospitals can't control their own costs!,2021-03-05,25
153,"Everything in hospital has been over-priced by 100-200%, after 80% subsidies, the bill still shocking !!!!  Unbelievable our ex-MP can get $8 hospital bill, it is really a BIG LIAR !!!",2021-03-05,24
154,"Very sad indeed,when it comes to medical fees.ðŸ˜¥",2021-03-05,9
155,"Wake up la, subsidy from spore is very scary one u know.",2021-03-05,12
156,If god wants to charge us 1cent/min  oxygen fees...ðŸ˜  all will be deadðŸ¤£.,2021-03-05,12
157,"Good. After all once OLD AGE, most sure in/out pretty often. Think of long term.",2021-03-05,16
158,Give subsidies also so much complains. Speechless ,2021-03-07,7
159,Always will be full house,2021-03-05,5
161,Why keep subsidise? Find out why is it expensive 1st...,2021-03-06,9
170,Rabeeka Sulaiman Sha Siti Arfah Ariff Salleh Suhardi Bin Salim Siti Hajar,2021-03-06,12
171,Then is it necessary to have C class,2021-03-06,8
173,That a way must increase GST la ,2021-03-06,7
174,"Two new subsidy tiers will be introduced. Patients whose PCHI is above S$3,300 and up to S$6,500 will receive a 40 per cent subsidy. Those with PCHI of more than S$6,500 will receive a 30 per cent subsidy. ",2021-03-06,36
175,Read carefully. *UP TO 80%*. But doesn't mean u get 80%. Dun be tricked.,2021-03-07,11
176,How many people has been vaccinated in Singapore so far?,2021-03-05,10
177,Why were they not reported?,2021-03-05,5
178,"Sporeans only 1669 cases, way below 2000 ! ðŸ‘ðŸ»ðŸ‘ðŸ»",2021-03-05,5
179,"Too many import, very little export?",2021-03-05,6
180,"Only 137 are active cases. That's what that matters, not 60K. Well done, Singapore. ðŸ˜˜ðŸ‘",2021-03-06,11
181,finally 60k after a half month of delay,2021-03-05,7
182,"Virus very tired la, need to rest ok....",2021-03-05,8
183,Must really tks import cases to boost up to 60k finally. Can't achieve this of not for them.,2021-03-06,16
187,Why? ðŸ¤” One of the possible reasons that the community cases continue to exist because â€œsmart elitesâ€ trust these foreign infected imports to have self-control ðŸ”,2021-03-05,21
188,"59,998 .....59,998 ä¸€å£° 59,998......59,998 ç¬¬äºŒå£° 60,007......Heng Ah , Ong Ah, Huat Ah.... 60,007......60,007 ä¸€å£°.....",2021-03-05,6
192,"Well that's the first 60,000 milestone before our initial 60,000 charging station milestone.",2021-03-05,10
193,Milestone achieved thanks for importing!!! Keep it up!!,2021-03-05,8
197,So it's not from the vaccination. Just that she's unlucky to get infected while she's halfway through the vaccination. The virus don't give chance... don't let her complete the 2nd shot.,2021-03-05,25
198,"think this is the 4th or 5th case of vac and soon after kena, whether its a coincidence or what, moh should investigate and not rule out so quickly..",2021-03-04,27
199,"So she got vaccinated the day before, where? I worry for those getting the vaccine at same place and timing as her.",2021-03-05,22
200,Of course the wife ! You think peoples in the malls and mrt wl talked to him or closer contact with him ??  What hv we not learn in the last 7 mths ?! The answer is we got extreme low daily community and dorms cases of 0-2 cases only !! ðŸ‘ðŸ»ðŸ‘ðŸ»,2021-03-04,45
201,What race and from where is this couple from . Why no reports,2021-03-04,12
202,So where did the husband get the virus from?,2021-03-04,9
203,"So many imported cases, all stay inside hotels,this scenario persisted for many months, the hotel rooms must be dirty, so scary the hotels",2021-03-04,24
204,"Total of 59,998 COVID-19 cases, 2 more to hit 60K ðŸ˜· ",2021-03-04,7
205,"There was an imported case from Singapore reported by Malaysia Health DG today, whether its a possible community spread",2021-03-04,19
206,"To prove that itâ€™s not from vaccine, PCR swap test could b done on the same day as the jab.",2021-03-05,20
207,Looks like the expert keyboard warriors here are more experienced than the researchers and investigators.,2021-03-05,15
208,Resistance to virus does not equal to immunity of virus ðŸ¦  ,2021-03-05,10
210,forever not link to vaccine wan la,2021-03-05,7
212,Hock Heng Ong Kelvin Tan,2021-03-05,5
214,"Junction 8 mall in Bishan, 2 community clubs in Ang Mo Kio among places visited by Covid-19 cases while infectious  Other places visited by Covid-19 cases while they were infectious include the First Culinary Restaurant located at ITE College Central as well a market at Block 724 Ang Mo Kio Avenue 6.  âž¡ï¸ https://tdy.sg/3qkObo5",2021-03-04,48
215,The most safest place now in Singapore is Changi prison. ,2021-03-04,10
216,Iâ€™m genuinely curious as to why itâ€™s taking so long for SG to dole out vaccinations? Asp tracker only 525k or <4% of the population have been vacâ€™d. Wats the hold up? The US has done over 50M ppl... ðŸ¤·ðŸ¼â€â™‚ï¸ anyone?,2021-03-04,37
217,Those ppl in the photo crossing seems to be crossing wearing mask to cross over cross street quickly hoping to cross over the other side of cross street. Hope they make it or they will be cross not being able to cross Cross street. Cross our fingers. But none of these ppl crossing Cross street have anything to do with the community infection as they were crossing in July 2020. Now some of you may be crossed.,2021-03-04,76
218,Pls stop with the imports. They are the sole reason why we are having community cases in the first place,2021-03-04,20
219,"On 5th March 2021, Singapore Covid19 infections hit over 60k.....",2021-03-04,7
220,The most safest place now in Singapore is Changi prison. ,2021-03-04,10
222,So many poor country are vaccine are getting  completed still sg counting how many infected everyday.,2021-03-04,16
223,"Come Come..Sg Open big big to welcome all imports...Dun worry,any issues or blame,all the citizens will take.",2021-03-04,21
224,If you can't be bothered to give information properly..no one wants to find out at midnight..,2021-03-04,16
226,New Brazilian strain coming soon.,2021-03-04,5
227,u see gov again community case stop import la pls,2021-03-04,10
229,After CNY  LAI LEOW  UP and AWAY,2021-03-04,7
231,We are experiencing a huge trade imbalance where import and export cases of Covid 19 are concern ... ðŸ¤”,2021-03-05,16
232,"Good day everyone  here I will continue to share my testimony on how I  invest $300 and I received $3,200, everything changed for good in COVID 19 pandemic,I keep sharing my testimony so if you are interested in Bitcoin investment you can contact Mr Williams is the real man.you can also contact him with this name below for more information.  Williams Alexander",2021-03-04,59
233,"If only every school is a good school. Which primary school one attends is not important. It's just the mind set. Rotate the teachers from so-called good schools, then every school will be good!",2021-03-04,32
234,"It is ridiculous if you live  100m across the street from a school and have to travel 1km to another because of this balloting. We were lucky to get in. I feel this alma mater thing is overrated. Just make it that if they donated money, then can get place.",2021-03-04,48
