,post_id,user_id,date_time,comment_raw
0,2242612617067922450,207567201,2020-02-13 10:17:59,"Melancholic saxophone sounds might be the perfect soundtrack for this latest bit of news: Kenny G is postponing his concerts in Singapore and Malaysia over convers about Covid-19. He was supposed to perform on Feb 18 and 16, respectively, but no new dates have been announced.

But if you’re a 98 Degrees fan, you’re in luck – the group has also announced a new date for their own postponed concert, which will be on May 19. It’s been a series of one postponement/cancellation after another – ex-Spandau Ballet singer Tony Hadley’s own show has been pushed back to Oct 10.

Meanwhile, other big Singapore music fests such as Garden Beats and One Love Asia are still set to continue on Feb 29 and May 1 and 2, respectively. For now at least. Read more on CNA Lifestyle, link in bio. #KennyG #98Degrees #SpandauBallet #COVID19 #coronavirus #Singapore #Malaysia #concerts (Photos: Instagram/kennyg, 98 degrees)"
1,2246194098684184321,207567201,2020-02-18 08:53:44,"Aside from frequent hand washing, cleaning your phone often is another way to minimise your brush with germs, including the coronavirus. Think about it: Your phone is the first and last thing you touch daily, which means you’re putting an inordinate amount of microbes on it – and these thrive there because of the heat from the devices.

Citing a study done on the coronavirus, Dr Jyoti Somani of the Division of Infectious Diseases at National University Hospital pointed out that the virus can survive on common phone materials such as glass, metal and ceramic ""on average about three days in our local climate"", and ""a shorter period of time on aluminum.” If you’re afraid that cleaning with alcohol might damage your precious (and expensive) phones, try using a solution that’s one part rubbing alcohol (with an alcohol percentage of 70) and one part water to dilute it.

And it’s always best to use phone covers and have a screen protector – cleaning these is safer than a naked phone. Read more on CNA Lifestyle, link in bio. #coronavirus #COVID19 #hygiene #health #handphone #mobilephone (Photo: Pexels)"
2,2250682076995372045,207567201,2020-02-24 13:30:33,"The Venice Carnival is one of Italy’s most popular events, drawing many tourists from around the world. But no thanks to the coronavirus outbreak, it was abruptly ended on Sunday (Feb 23) by organisers.
Events scheduled that day continued as planned, but the remaining two days have been scrapped – and other events as well until Mar 1. Earlier, the first two cases of coronavirus in the lagoon city were reported as officials struggled to contain an outbreak of the disease across northern Italy. #Venice #VeniceCarnival #Italy #coronavirus #COVID19 (Photo: AFP)"
3,2252730547277471339,207567201,2020-02-27 09:20:29,"That’s Gwyneth Paltrow wearing a mask during her flight to Paris. And the movie she’s referring to is Contagion.

The actress uploaded a lengthy Instagram post on Wednesday (Feb 26) sharing what precautions she’s taking against the COVID-19 outbreak – while referencing the 2011 movie she starred in, which has gained popularity once more because of the ongoing health situation. “Paranoid? Prudent? Panicked? Placid? Pandemic? Propaganda? Paltrow’s just going to go ahead and sleep with this thing on the plane. I’ve already been in this movie. Stay safe. Don’t shake hands. Wash hands frequently,” she wrote.

Follow us on CNA Lifestyle for more entertainment stories, link in bio. #GwynethPaltrow #Contagion #movie #coronavirus #COVID19 (Photo: Instagram/gwynethpaltrow)"
4,2253504923438652172,207567201,2020-02-28 10:59:02,"After appearing in Carpool Karaoke and performing at NYC’s Grand Central Station for their new album Map Of The Soul: 7, BTS just announced it's cancelling four concerts they were due to hold in Seoul in April, because of the COVID-19 outbreak. The shows were scheduled to take place between Apr 11 and 19 at Seoul's Olympic Stadium and were expected to draw ""over 200,000"" fans.

Big Hit Entertainment said in a statement it was “impossible at this time to predict the scale of the outbreak”, creating uncertainty over the movement of staff, equipment and fans, making the cancellation “unavoidable.” Read more on CNA Lifestyle, link in bio. #BTS #MapOfTheSoul #Kpop #music #concert #coronavirus #COVID19 #RM #Jungkook #V #Jimin #Suga #Jin #JHope (Photo: Twitter/BTS_official)"
5,2253678324304113855,207567201,2020-02-28 16:43:33,"With the coronavirus outbreak affecting everyone, it’s probably no surprise that face masks have found their way on the fashion catwalk.

At this year’s Paris Fashion Week, Marine Serre’s collaboration with urban air mask maker Airinum was in the spotlight – Japanese model Akimoto Kozue was spotted wearing them, while Dutch influencer Romy D’Fonseca also posted herself wearing it on Instagram. Serre’s own show featured some pretty conspicuous face accessories, including some knit pieces.

Read more on CNA Lifestyle, link in bio. #ParisFashionWeek #fashion #accessory #catwalk #Paris #facemask #mask #MarineSerre #Airinum #airpollution #coronavirus #COVID19 (Photo: Instagram/akimoto_kozue)"
6,2254318456933855689,207567201,2020-02-29 13:55:23,"Is Corona beer related to the coronavirus? The answer may seem like a no-brainer, but in the US, it’s not that simple.

A survey released 5W Public Relations this week revealed 38 per cent of Americans wouldn't buy Corona ""under any circumstances"" and 14 per cent said they wouldn't order a Corona in public because of the outbreak. For the survey, 737 beer drinkers in the United States were polled.

Additionally, CNN reported that online searches for “corona beer virus” spiked in early February. Read more on CNA Lifestyle, link in bio. #Corona #beer #Coronabeer #coronavirus #COVID19 (Photo: Instagram/Corona)"
7,2256607721176825118,207567201,2020-03-03 17:43:44,"With more than 5,000 coronavirus cases reported in South Korea as of March 3, Korean entertainers are showing their support by making donations to relief groups. Actor Lee Min-ho, for example, has pledged 300 million won (S$350,000) to eight different organisations. Meanwhile, members of K-pop boyband EXO - Suho and Kai - have donated 50 million won each to various charities. More details via the link in bio! #Kpop #Korea #Korean #celebrities #COVID19 #coronavirus #charity #donation #CNAlifestyle (Pic: Instagram/weareone.exo)"
8,2257910138149281847,207567201,2020-03-05 12:51:25,"Setting aside all morbid quips about the movie title, it seems James Bond fans will have to wait a bit longer to see Daniel Craig’s final outing as 007. The 25th Bond film No Time To Die has been postponed to November because of COVID-19. The movie was originally meant to debut in April, but there are concerns it would severely hamper ticket sales for the movie.

The announcement was made on the official James Bond Twitter account. According to Variety, the outbreak has led to widespread closures of theatres in major regions such as South Korea, China, Japan and Italy. The magazine’s inside sources have also revealed theatre closures have had a big impact on profit margins, with revenues in markets like Hong Kong and Taiwan dropping by 50 per cent and sales in Italy grinding to a halt.

Read more on CNA Lifestyle, link in bio. #JamesBond #NoTimeToDie #DanielCraig #Hollywood #movies #coronavirus #COVID19 (Photo: AFP)"
9,2258530353421841821,207567201,2020-03-06 09:23:40,"Nothing like announcing to everyone that you’re pregnant by releasing a new music video.

Katy Perry dropped the new music video for Never Worn White a couple of days ago – and you’ll see her cradling a baby bump in the final seconds.
Shortly before it dropped, Perry had published a snippet of the clip, fuelling speculation the singer might be expecting her first child with fiance Orlando Bloom. ""Let's just say it's gonna be a jam packed summer..."" Perry wrote afterwards on various social media sites.

That said, the couple is in no hurry to tie the knot. ET Online reported that they’ll be postponing their wedding – which was supposed to be held in Japan this year – till 2021 because of the coronavirus. #KatyPerry #pregnant #NeverWornWhite #musicvideo #OrlandoBloom #wedding #coronavirus #COVID19 (Photo: Instagram/KatyPerry)"
