Unnamed: 0,Unnamed: 0.1,id,date,time,Comments,hashtags,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
0,0,1.36e+18,25/2/21,6:53:20,@mtgreenee I think a plastic box around your head would keep you safer than the face mask.  Would you consider it?  That way nobody could hear your nonsense. We just see you lips moving.  Of course wear oven mitts too.  https://t.co/ubjxYzfHV8,[],39,Mask,39,2,-11.960595820297069,7,0,5,2.2961856974117314,0,0,0.0
1,1,1.36e+18,25/2/21,4:22:53,Which face mask is best for communication? A new study weighs in   https://t.co/dBTrGG3c27,[],12,Mask,12,1,-12.458246556105808,1,0,0,5.457162866634497,1,0,0.0
2,3,1.36e+18,24/2/21,12:29:43,Fourth round of free face mask distribution in Singapore to start on 1 March – Yahoo News SG  https://t.co/82px7uLAm3,[],16,Mask,17,1,-13.196925833978844,1,0,0,2.6650403464498162,0,0,0.0
3,4,1.36e+18,24/2/21,11:39:55,Fourth round of free face mask distribution to start on 1 Mar  https://t.co/M2OMvtHTAZ via @yahoosg,[],12,Mask,13,1,-13.899216568493838,1,0,0,3.9602983280776614,0,0,0.0
4,6,1.36e+18,24/2/21,8:17:21,I like wearing a face mask. It keeps my nose warm,[],11,Mask,11,1,-10.863830962737948,3,0,1,11.665983546690189,2,0,0.0
5,7,1.36e+18,23/2/21,22:23:58,Just walked up to a male  stranger at NTUC FairPrice and told him to wear a face mask. He didn't even have a mask on his chin. He was apologetic about it.... 🙄🙄 #Covid_19 #facemasks,"['covid_19', 'facemasks']",31,Mask,32,2,-11.474708354734627,6,1,0,4.231424181882028,0,0,1.0
6,9,1.36e+18,23/2/21,11:36:12,"Olay guys hear me out, should I purchase a cactus jack face mask for $60?",[],14,Mask,15,1,-12.674730669330833,2,0,2,5.457162866634496,1,1,0.0
7,10,1.36e+18,23/2/21,2:00:29,"They say ""grow old gracefully"" I say ""you don't have to look like a baseball mitt while you do""  #doublemask #doublemasking #facemask #selfcare #monday  https://t.co/vdDtCi9Oxj","['doublemask', 'doublemasking', 'facemask', 'selfcare', 'monday']",18,Mask,19,1,-14.174264085355299,7,1,2,5.935336984493654,1,0,0.0
8,12,1.36e+18,22/2/21,13:51:00,@herdadwiana No facemask. Use leaf to cover insteas since camo on already.,[],11,Mask,11,1,-14.315269200414411,1,0,0,4.991667259050439,0,0,0.0
9,13,1.36e+18,22/2/21,13:42:50,If I wear face mask. I really hope next iPhones will have Touch ID (3 ways of unlocking),[],17,Mask,18,1,-11.681074386639455,4,1,1,6.937429720902992,1,0,0.0
