Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Threads,Thread Datetime,Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
0,0,0,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"28TH FEB 2021 * * * * * * *As of 28 February 2021, 12pm, the Ministry of Health (MOH) has preliminarily confirmed 1 new case of locally transmitted COVID-19 infection. Based on our investigations so far, the case resides in a dormitory and there are no new cases in the community. 2.* * * * *In addition, there are 10 imported cases, who had already been placed on Stay-Home Notice upon arrival in Singapore. In total, there are 11 new cases of COVID-19 infection in Singapore today. https://www.moh.gov.sg/news-highligh...fection-28-feb",28/2/21 15:38,69,Foreign Worker,79,3,-12.535496490824844,11,1,1,1.773514870266226,0,0,0.0
1,1,1,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,1 community Sent from \u4f60\u662f\u6211\u7684\u5c0f\u554a\u5c0f\u82f9\u679c\u513f\u600e\u4e48\u7231\u4f60\u90fd\u4e0d\u5acc\u591a\u7ea2\u7ea2\u7684\u5c0f\u8138\u513f\u6e29\u6696\u6211\u7684\u5fc3\u7a9d\u70b9\u4eae\u6211\u751f\u547d\u7684\u706b\u706b\u706b\u706b\u706b\u706b using GAGT,28/2/21 15:40,5,Foreign Worker,48,2,-23.336571332904228,1,0,0,12.548978754308104,2,0,0.0
2,2,2,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,https://twitter.com/MothershipSG/sta...327296002?s=20 Mothership reported as 1 community case initially.,28/2/21 15:40,6,Foreign Worker,7,0,-14.569530963917959,1,0,0,9.233748870052047,1,0,0.0
3,3,5,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"princessreiko wrote: https://twitter.com/MothershipSG/sta...327296002?s=20 Mothership reported as 1 community case Lol, they just tweeted again. https://twitter.com/MothershipSG/sta...322816514?s=20",28/2/21 15:42,12,Foreign Worker,13,1,-14.90109318121757,3,0,0,6.6418165580552575,1,0,0.0
4,4,7,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,actually dorm cases like more scary hoh? they all squeeze tgt,28/2/21 15:46,11,Foreign Worker,11,1,-13.210151728585021,1,0,0,12.548978754308102,2,0,0.0
5,5,15,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,Every few days got 1 dorm or comm case. No link whatever...Machiam drop from sky.,28/2/21 15:56,15,Foreign Worker,16,1,-13.036714318598646,1,1,0,4.355014118016173,0,0,0.0
6,6,16,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"So funny..last time dorm cases spread so fast..now no spread at all, always stopped at one case..",28/2/21 15:57,19,Foreign Worker,19,1,-11.175401943951488,2,0,0,7.253660894814248,1,0,0.0
7,7,17,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"\u5927\u80c6\u9884\u6d4b if tear down mustafa, dorm case will not appear again",28/2/21 16:00,10,Foreign Worker,14,1,-15.771696508942936,1,1,0,12.548978754308104,2,0,0.0
8,8,18,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,1 spark here 1 spark there Wlwlwlsmdwl,28/2/21 16:06,5,Foreign Worker,7,0,-13.298717992620718,0,0,0,15.379508285239432,2,0,0.0
9,9,19,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,huai sho few imported cases? neh open legs bigger?,28/2/21 16:08,9,Foreign Worker,9,0,-15.132453760031444,1,0,0,9.233748870052048,1,0,0.0
